60002,Antioch,1.08
60004,Arlington Heights,1.1
60005,Arlington Heights,1.1
60006,Arlington Heights,1.1
60007,Chicago Metro Pier And Exposition Authority District,1.1025
60008,Arlington Heights,1.1
60009,Elk Grove Village,1.1
60010,Deer Park,1.1
60011,Barrington,1.09
60012,Crystal Lake,1.0775
60013,Algonquin,1.08
60014,Lakewood,1.08
60015,Deerfield,1.1
60016,Niles,1.1025
60017,Des Plaines,1.1
60018,Chicago Metro Pier And Exposition Authority District,1.1025
60019,Des Plaines,1.1
60020,Fox Lake Central Bd Sp,1.08
60021,Fox River Grove 1050 Hwy Sp,1.08
60022,Regional Transport. Authority (Rta),1.09
60025,Glenview Chestnut-Waukegan Business District Sp,1.1075
60026,Northbrook,1.1
60029,Morton Grove,1.1025
60030,Volo,1.08
60031,Waukegan,1.085
60033,Boone,1.0775
60034,Regional Transport. Authority (Rta),1.07
60035,Regional Transport. Authority (Rta),1.09
60037,Lake Forest,1.08
60038,Palatine,1.1
60039,Crystal Lake,1.0775
60040,Highwood,1.0875
60041,Fox Lake South Bd Sp,1.08
60042,Regional Transport. Authority (Rta),1.07
60043,Wilmette,1.1
60044,Lake Bluff,1.08
60045,Highland Park,1.08
60046,Lake Villa Downtown Bd Sp,1.08
60047,Long Grove Rte 83 Bd Sp,1.09
60048,Libertyville,1.085
60050,Mchenry,1.0775
60051,Volo,1.08
60053,Morton Grove Dempster Waukegan Business District,1.105
60055,Palatine,1.1
60056,Mount Prospect Bd Sp,1.1025
60060,Libertyville,1.085
60061,Mundelein,1.08
60062,Northfield,1.1
60064,North Chicago,1.08
60065,Northbrook,1.1
60067,Hoffman Estates,1.1
60068,Chicago,1.1025
60069,Buffalo Grove,1.08
60070,Arlington Heights,1.1
60071,Spring Grove,1.0775
60072,Spring Grove,1.0775
60073,Volo,1.08
60074,Deer Park,1.1
60075,Regional Transport. Authority (Rta),1.07
60076,Chicago,1.1025
60077,Skokie,1.1125
60078,Palatine,1.1
60079,Waukegan,1.085
60081,Fox Lake Central Bd Sp,1.08
60082,Northbrook,1.1
60083,Waukegan,1.085
60084,Volo,1.08
60085,Waukegan,1.085
60086,North Chicago,1.08
60087,Waukegan,1.085
60088,Lake Bluff,1.08
60089,Arlington Heights,1.1
60090,Arlington Heights,1.1
60091,Skokie,1.1025
60093,Northfield,1.1
60094,Palatine,1.1
60095,Palatine,1.1
60096,Regional Transport. Authority (Rta),1.07
60097,Regional Transport. Authority (Rta),1.07
60098,Lakewood,1.08
60099,Waukegan,1.085
60101,Addison,1.0825
60102,Carpentersville,1.09
60103,Elgin,1.105
60104,Regional Transport. Authority (Rta),1.105
60105,Bensenville,1.08
60106,Bensenville,1.1
60107,Bartlett,1.1
60108,Bloomingdale/Indian Lakes Resort,1.085
60109,Burlington,1.07
60110,Carpentersville,1.09
60111,Dekalb,1.0625
60112,Dekalb,1.08
60113,Creston,1.0625
60115,Dekalb,1.08
60116,Carol Stream,1.08
60117,Bloomingdale,1.075
60118,East Dundee,1.11
60119,Elburn,1.08
60120,Elgin,1.105
60121,Elgin,1.085
60122,Carol Stream,1.08
60123,Elgin,1.085
60124,Elgin,1.085
60126,Berkeley,1.1
60128,Carol Stream,1.08
60129,Dekalb,1.0625
60130,Forest Park,1.1
60131,Chicago,1.1025
60132,Carol Stream,1.08
60133,Hanover Park,1.1
60134,Batavia,1.08
60135,Boone,1.0775
60136,Elgin,1.085
60137,Glen Ellyn,1.0825
60138,Glen Ellyn,1.0825
60139,Glendale Heights,1.0825
60140,Elgin,1.085
60141,Regional Transport. Authority (Rta),1.09
60142,Algonquin,1.08
60143,Addison,1.0825
60144,Kaneville,1.07
60145,Boone,1.0775
60146,Boone,1.0775
60147,Regional Transport. Authority (Rta),1.07
60148,Lombard,1.09
60150,Dekalb,1.0625
60151,Elburn,1.08
60152,Boone,1.0775
60153,Regional Transport. Authority (Rta),1.105
60154,Broadview,1.1
60155,Broadview,1.1
60156,Algonquin,1.08
60157,Bloomingdale,1.075
60159,Schaumburg,1.1
60160,River Grove,1.11
60161,Melrose Park,1.105
60162,Regional Transport. Authority (Rta),1.105
60163,Melrose Park,1.105
60164,Melrose Park,1.105
60165,Melrose Park,1.105
60168,Schaumburg,1.1
60169,Hoffman Estates,1.1
60171,River Grove,1.11
60172,Elk Grove Village,1.1
60173,Hoffman Estates,1.1
60174,Saint Charles,1.08
60175,Elgin,1.085
60176,Franklin Park,1.1
60177,Elgin,1.085
60178,Dekalb,1.08
60179,Hoffman Estates,1.1
60180,Regional Transport. Authority (Rta),1.07
60181,Oakbrook Terrace Sq Bd Sp,1.09
60183,Campton Hills,1.07
60184,Saint Charles,1.08
60185,Warrenville,1.0825
60186,West Chicago,1.08
60187,Glen Ellyn,1.0825
60188,Glendale Heights,1.0825
60189,Glen Ellyn,1.0825
60190,Winfield,1.075
60191,Addison,1.0825
60192,Hoffman Estates,1.1
60193,Elk Grove Village,1.1
60194,Hoffman Estates,1.1
60195,Hoffman Estates,1.1
60196,Schaumburg,1.1
60197,Carol Stream,1.08
60199,Carol Stream,1.08
60201,Evanston,1.1025
60202,Evanston,1.1025
60203,Evanston,1.1025
60204,Evanston,1.1025
60208,Evanston,1.1025
60301,Oak Park,1.1
60302,Chicago,1.1025
60303,Oak Park,1.1
60304,Oak Park,1.1
60305,Elmwood Park,1.1
60399,Wood Dale,1.08
60401,Beecher,1.08
60402,Berwyn,1.1075
60403,Joliet,1.0875
60404,Joliet,1.0875
60406,Robbins,1.105
60407,Regional Transport. Authority (Rta),1.07
60408,Regional Transport. Authority (Rta),1.07
60409,Calumet City Sibley/East End Avenue Bdd,1.11
60410,Joliet,1.0875
60411,Chicago Heights,1.1
60412,Chicago Heights,1.1
60415,Chicago Ridge,1.105
60416,Regional Transport. Authority (Rta),1.07
60417,University Park,1.08
60418,Crestwood,1.1
60419,Chicago,1.1025
60420,Dwight,1.0825
60421,Joliet,1.0875
60422,Country Club Hills,1.1025
60423,Frankfort,1.1
60424,Grundy,1.0625
60425,Glenwood,1.1
60426,Harvey,1.115
60428,Harvey,1.105
60429,Harvey,1.105
60430,Country Club Hills,1.1025
60431,Joliet,1.09
60432,New Lenox,1.09
60433,New Lenox,1.09
60434,Joliet,1.0875
60435,Joliet,1.0875
60436,Joliet Rt53 Laraway Bd Sp,1.0975
60437,La Salle,1.065
60438,Lansing,1.095
60439,Lemont,1.1
60440,Bolingbrook,1.085
60441,Joliet,1.0875
60442,New Lenox,1.09
60443,Richton Park Sauk Trail Bd Sp,1.115
60444,Grundy,1.0625
60445,Crestwood,1.1
60446,Bolingbrook,1.085
60447,Joliet,1.09
60448,Orland Park,1.0975
60449,University Park,1.1
60450,Channahon,1.0725
60451,New Lenox,1.09
60452,Midlothian,1.1
60453,Chicago,1.1025
60454,Oak Lawn,1.1025
60455,Oak Lawn,1.1025
60456,Oak Lawn,1.1025
60457,Bridgeview,1.1
60458,Bedford Park,1.1
60459,Oak Lawn,1.1025
60460,Livingston,1.0725
60461,Matteson,1.1
60462,Oak Forest,1.1
60463,Alsip,1.1
60464,Orland Park,1.0975
60465,Worth,1.1
60466,University Park,1.1
60467,Orland Hills,1.1
60468,Peotone,1.08
60469,Markham,1.1
60470,Livingston,1.0725
60471,Richton Park Sauk Trail Bd Sp,1.115
60472,Robbins,1.105
60473,Harvey,1.105
60474,Grundy,1.0625
60475,South Chicago Heights,1.1
60476,South Holland,1.095
60477,Country Club Hills,1.1025
60478,Country Club Hills,1.1025
60479,Grundy,1.0625
60480,Willow Springs,1.1
60481,Channahon,1.08
60482,Alsip,1.1
60484,Richton Park,1.1
60487,Orland Hills,1.1
60490,Bolingbrook,1.085
60491,Orland Park,1.0975
60499,Bedford Park,1.1
60501,Bedford Park,1.1
60502,Aurora,1.0825
60503,Aurora,1.085
60504,Aurora,1.0875
60505,Aurora,1.0825
60506,Aurora,1.0825
60507,Aurora,1.0825
60510,Aurora,1.0825
60511,Sugar Grove,1.08
60512,Montgomery,1.0825
60513,Brookfield,1.1
60514,Willowbrook,1.08
60515,Lombard,1.08
60516,Darien,1.08
60517,Bolingbrook,1.085
60518,Lee,1.0775
60519,Regional Transport. Authority (Rta),1.07
60520,Hinckley,1.0725
60521,Hinsdale,1.1
60522,Hinsdale,1.08
60523,Westchester,1.1
60525,La Grange Park 31St St Barnsdale Bd Sp,1.1
60526,La Grange Park 31St Street Maple Avenue Bd Sp,1.1
60527,Burr Ridge,1.1025
60530,Lee,1.0775
60531,La Salle,1.065
60532,Woodridge,1.0775
60534,Brookfield,1.1
60536,Kendall,1.0725
60537,Kendall,1.0725
60538,Oswego,1.085
60539,Batavia,1.08
60540,Naperville Downtown Food & Beverage Dist,1.0775
60541,Yorkville,1.0825
60542,Aurora,1.0825
60543,Plainfield,1.0875
60544,Joliet,1.0875
60545,Sandwich,1.0825
60546,Riverside,1.11
60548,Sandwich,1.0825
60549,La Salle,1.065
60550,Shabbona,1.0725
60551,La Salle,1.065
60552,La Salle,1.065
60553,Lee,1.0775
60554,Sugar Grove,1.09
60555,Warrenville,1.0825
60556,Waterman,1.0725
60557,La Salle,1.065
60558,La Grange,1.1
60559,Darien,1.08
60560,Yorkville Countryside Center Business District Sp,1.0925
60561,Darien,1.08
60563,Aurora,1.0825
60564,Plainfield,1.085
60565,Bolingbrook,1.085
60566,Naperville Downtown Food & Beverage Dist,1.0775
60567,Naperville,1.0775
60568,Aurora,1.0825
60569,Aurora,1.0825
60572,Aurora,1.0825
60585,Plainfield,1.0875
60586,Joliet,1.09
60598,Aurora,1.0825
60599,Aurora,1.0825
60601,Chicago Metro Pier And Exposition Authority District,1.1025
60602,Chicago Metro Pier And Exposition Authority District,1.1025
60603,Chicago Metro Pier And Exposition Authority District,1.1025
60604,Chicago Metro Pier And Exposition Authority District,1.1025
60605,Chicago Metro Pier And Exposition Authority District,1.1025
60606,Chicago Metro Pier And Exposition Authority District,1.1025
60607,Chicago Metro Pier And Exposition Authority District,1.1025
60608,Chicago Metro Pier And Exposition Authority District,1.1025
60609,Chicago,1.1025
60610,Chicago Metro Pier And Exposition Authority District,1.1025
60611,Chicago Metro Pier And Exposition Authority District,1.1025
60612,Chicago Metro Pier And Exposition Authority District,1.1025
60613,Chicago Metro Pier And Exposition Authority District,1.1025
60614,Chicago Metro Pier And Exposition Authority District,1.1025
60615,Chicago,1.1025
60616,Chicago Metro Pier And Exposition Authority District,1.1025
60617,Chicago,1.1025
60618,Chicago,1.1025
60619,Chicago,1.1025
60620,Chicago,1.1025
60621,Chicago,1.1025
60622,Chicago Metro Pier And Exposition Authority District,1.1025
60623,Chicago,1.1025
60624,Chicago,1.1025
60625,Chicago,1.1025
60626,Chicago,1.1025
60628,Chicago,1.1025
60629,Chicago,1.1025
60630,Chicago,1.1025
60631,Chicago,1.1025
60632,Chicago,1.1025
60633,Chicago,1.1025
60634,River Grove,1.11
60636,Chicago,1.1025
60637,Chicago,1.1025
60638,Chicago Metro Pier And Exposition Authority District,1.1025
60639,Chicago,1.1025
60640,Chicago,1.1025
60641,Chicago,1.1025
60642,Chicago Metro Pier And Exposition Authority District,1.1025
60643,Chicago,1.1025
60644,Cicero,1.1075
60645,Chicago,1.1025
60646,Chicago,1.1025
60647,Chicago,1.1025
60649,Chicago,1.1025
60651,Chicago,1.1025
60652,Chicago,1.1025
60653,Chicago,1.1025
60654,Chicago Metro Pier And Exposition Authority District,1.1025
60655,Chicago,1.1025
60656,Norridge,1.105
60657,Chicago Metro Pier And Exposition Authority District,1.1025
60659,Chicago,1.1025
60660,Chicago,1.1025
60661,Chicago Metro Pier And Exposition Authority District,1.1025
60664,Chicago Metro Pier And Exposition Authority District,1.1025
60666,Chicago Metro Pier And Exposition Authority District,1.1025
60668,Chicago Metro Pier And Exposition Authority District,1.1025
60669,Chicago Metro Pier And Exposition Authority District,1.1025
60670,Chicago Metro Pier And Exposition Authority District,1.1025
60673,Chicago Metro Pier And Exposition Authority District,1.1025
60674,Chicago Metro Pier And Exposition Authority District,1.1025
60675,Chicago Metro Pier And Exposition Authority District,1.1025
60677,Chicago Metro Pier And Exposition Authority District,1.1025
60678,Chicago Metro Pier And Exposition Authority District,1.1025
60680,Chicago Metro Pier And Exposition Authority District,1.1025
60681,Chicago Metro Pier And Exposition Authority District,1.1025
60682,Chicago Metro Pier And Exposition Authority District,1.1025
60684,Chicago Metro Pier And Exposition Authority District,1.1025
60685,Chicago Metro Pier And Exposition Authority District,1.1025
60686,Chicago Metro Pier And Exposition Authority District,1.1025
60687,Chicago Metro Pier And Exposition Authority District,1.1025
60688,Chicago Metro Pier And Exposition Authority District,1.1025
60689,Chicago Metro Pier And Exposition Authority District,1.1025
60690,Chicago Metro Pier And Exposition Authority District,1.1025
60691,Chicago Metro Pier And Exposition Authority District,1.1025
60693,Chicago Metro Pier And Exposition Authority District,1.1025
60694,Chicago Metro Pier And Exposition Authority District,1.1025
60695,Chicago Metro Pier And Exposition Authority District,1.1025
60696,Chicago Metro Pier And Exposition Authority District,1.1025
60697,Chicago Metro Pier And Exposition Authority District,1.1025
60699,Chicago Metro Pier And Exposition Authority District,1.1025
60701,Chicago,1.1025
60706,Norridge,1.115
60707,Elmwood Park Harlem Ave North Ave Business District Sp,1.11
60712,Lincolnwood,1.1025
60714,Chicago,1.1025
60803,Chicago,1.1025
60804,Berwyn,1.1075
60805,Evergreen Park Place Business District Sp,1.11
60827,Chicago,1.1025
60901,Kankakee,1.0825
60910,Kankakee,1.0625
60911,Iroquois,1.065
60912,Iroquois,1.065
60913,Regional Transport. Authority (Rta),1.07
60914,Bradley State Route 50/Larry Power Road Business District Sp,1.0825
60915,Bradley,1.0825
60917,Livingston,1.0725
60918,Iroquois,1.065
60919,Livingston,1.0725
60920,Livingston,1.0725
60921,Chatsworth,1.0825
60922,Kankakee,1.0825
60924,Iroquois,1.065
60926,Iroquois,1.065
60927,Iroquois,1.065
60928,Iroquois,1.065
60929,Livingston,1.0725
60930,Iroquois,1.065
60931,Iroquois,1.065
60932,Vermilion,1.065
60933,Ford,1.0625
60934,Livingston,1.0725
60935,Regional Transport. Authority (Rta),1.07
60936,Champaign,1.075
60938,Iroquois,1.065
60939,Iroquois,1.065
60940,Regional Transport. Authority (Rta),1.07
60941,Herscher,1.0725
60942,Iroquois,1.065
60944,Hopkins Park,1.0825
60945,Iroquois,1.065
60946,Livingston,1.0725
60948,Iroquois,1.065
60949,Champaign,1.075
60950,Bourbonais Bd Sp,1.0725
60951,Iroquois,1.065
60952,Livingston,1.0725
60953,Iroquois,1.065
60954,Kankakee,1.0625
60955,Iroquois,1.065
60956,Papineau,1.065
60957,Champaign,1.075
60958,Hopkins Park,1.0825
60959,Livingston,1.0725
60960,Champaign,1.075
60961,Livingston,1.0725
60962,Livingston,1.0725
60963,Vermilion,1.065
60964,Iroquois,1.065
60966,Iroquois,1.065
60967,Iroquois,1.065
60968,Livingston,1.0725
60969,Kankakee,1.0625
60970,Watseka,1.0725
60973,Iroquois,1.065
60974,Iroquois,1.065
61001,Jo Daviess,1.0725
61006,Lee,1.0775
61007,Stephenson,1.0675
61008,Cherry Valley,1.0875
61010,Byron,1.0725
61011,Loves Park,1.0875
61012,Boone,1.0775
61013,Cedarville,1.0675
61014,Whiteside,1.0725
61015,Ogle,1.0625
61016,Cherry Valley,1.0875
61018,Dakota,1.0775
61019,Winnebago,1.0775
61020,Rockford,1.0875
61021,Dixon,1.0825
61024,Durand,1.0875
61025,East Dubuque,1.0775
61027,Stephenson,1.0675
61028,Elizabeth Route 20 Business District Sp,1.0775
61030,Forreston Routes 26 72 Forreston Downtown Bd Sp,1.0725
61031,Lee,1.0775
61032,Freeport,1.08
61036,Galena,1.0825
61037,Whiteside,1.0725
61038,Boone,1.0775
61039,Stephenson,1.0675
61041,Jo Daviess,1.0725
61042,Lee,1.0775
61043,Ogle,1.0625
61044,Jo Daviess,1.0725
61046,Carroll,1.065
61047,Winnebago,1.0775
61048,Jo Daviess,1.0725
61049,Ogle,1.0625
61050,Stephenson,1.0675
61051,Milledgeville,1.075
61052,Winnebago,1.0775
61053,Mount Carroll Dntn Bd  Sp,1.075
61054,Ogle,1.0625
61057,Lee,1.0775
61059,Nora,1.0725
61060,Stephenson,1.0675
61061,Oregon,1.0725
61062,Jo Daviess,1.0725
61063,Pecatonica,1.0875
61064,Lee,1.0775
61065,Boone,1.0775
61067,Stephenson,1.0675
61068,Lee,1.0775
61070,Stephenson,1.0675
61071,Rock Falls,1.0825
61072,Rockton Blackhawk Boulevard And Main Street Business District Sp,1.0875
61073,Machesney Park,1.0875
61074,Jo Daviess,1.0725
61075,Jo Daviess,1.0725
61077,Winnebago,1.0775
61078,Stephenson,1.0675
61079,Winnebago,1.0775
61080,Rockton,1.0875
61081,Sterling,1.0925
61084,Winnebago,1.0775
61085,Stockton,1.0825
61087,Warren Downtown Business Development District Sp,1.0775
61088,Winnebago,1.0875
61089,Jo Daviess,1.0725
61091,Ogle,1.0625
61101,Rockford,1.0875
61102,Rockford,1.0875
61103,Machesney Park,1.0875
61104,Rockford,1.0875
61105,Rockford,1.0875
61106,Rockford,1.0875
61107,Rockford,1.0875
61108,Cherry Valley,1.0875
61109,Rockford,1.0875
61110,Rockford,1.0875
61111,Loves Park,1.0975
61112,Cherry Valley,1.0875
61114,Loves Park,1.0875
61115,Loves Park,1.0975
61125,Rockford,1.0875
61126,Rockford,1.0875
61130,Loves Park,1.0875
61131,Loves Park,1.0875
61132,Loves Park,1.0875
61201,Moline,1.085
61204,Rock Island,1.085
61230,Whiteside,1.0725
61231,Mercer,1.0725
61232,Rock Island,1.0725
61233,Andover,1.0775
61234,Henry,1.0775
61235,Henry,1.0775
61236,Rock Island,1.0725
61237,Rock Island,1.0725
61238,Henry,1.0775
61239,Carbon Cliff,1.0825
61240,Moline,1.085
61241,Colona,1.0825
61242,Rock Island,1.0725
61243,Lee,1.0775
61244,East Moline Bend Bd Sp,1.0875
61250,Erie,1.0825
61251,Whiteside,1.0725
61252,Fulton,1.08
61254,Geneseo,1.0825
61256,East Moline,1.0775
61257,East Moline,1.0775
61258,Hooppole,1.0775
61259,Mercer,1.0725
61260,Mercer,1.0725
61261,Whiteside,1.0725
61262,Henry,1.0775
61263,Mercer,1.0725
61264,Moline,1.085
61265,Moline,1.095
61266,Moline,1.085
61270,Morrison,1.0825
61272,Mercer,1.0725
61273,Henry,1.0775
61274,Henry,1.0775
61275,Rapids City,1.0825
61276,Mercer,1.0725
61277,Henry,1.0775
61278,Rapids City,1.0825
61279,Mercer,1.0725
61281,Mercer,1.0725
61282,Carbon Cliff,1.0825
61283,Henry,1.0775
61284,Rock Island,1.085
61285,Carroll,1.065
61299,Rock Island,1.085
61301,La Salle,1.075
61310,Lee,1.0775
61311,Livingston,1.0725
61312,Bureau,1.0725
61313,Livingston,1.0725
61314,Bureau,1.0725
61315,Bureau Junction,1.0725
61316,Cedar Point,1.065
61317,Bureau,1.0725
61318,Lee,1.0775
61319,Livingston,1.0725
61320,Peru,1.075
61321,Woodford,1.0825
61322,Depue,1.0725
61323,Dover,1.0725
61324,Lee,1.0775
61325,La Salle,1.065
61326,Granville Bd,1.0725
61327,Putnam,1.0625
61328,Bureau,1.0725
61329,Bureau,1.0725
61330,Lee,1.0775
61331,Lee,1.0775
61332,Leonore,1.065
61333,Livingston,1.0725
61334,La Salle,1.065
61335,Putnam,1.0625
61336,La Salle,1.065
61337,Bureau,1.0725
61338,Bureau,1.0725
61340,Mark,1.0625
61341,Ottawa,1.07
61342,Lee,1.0775
61344,Henry,1.0775
61345,Stark,1.075
61346,Bureau,1.0725
61348,Oglesby,1.07
61349,Lee,1.0775
61350,Ottawa,1.07
61353,Lee,1.0775
61354,Spring Valley,1.0775
61356,Princeton,1.08
61358,La Salle,1.065
61359,Bureau,1.0725
61360,La Salle,1.065
61361,Henry,1.0775
61362,Spring Valley,1.0775
61363,Standard,1.0625
61364,Streator,1.085
61367,Lee,1.0775
61368,Bureau,1.0725
61369,Marshall,1.0625
61370,La Salle,1.065
61371,La Salle,1.065
61372,Troy Grove,1.065
61373,La Salle,1.075
61374,Bureau,1.0725
61375,Marshall,1.0625
61376,Lee,1.0775
61377,Livingston,1.0725
61378,Lee,1.0775
61379,Bureau,1.0725
61401,Galesburg North Seminary Street Business District Sp,1.0975
61402,Galesburg,1.0875
61410,Knox,1.0775
61411,Mcdonough,1.08
61412,Knox,1.0775
61413,Henry,1.0775
61414,Henry,1.0775
61415,Mcdonough,1.08
61416,Bardolph,1.08
61417,Warren,1.0725
61418,Henderson,1.0725
61419,Henry,1.0775
61420,Mcdonough,1.08
61421,Stark,1.075
61422,Bushnell,1.085
61423,Warren,1.0725
61424,Marshall,1.0625
61425,Henderson,1.0725
61426,Stark,1.075
61427,Fulton,1.0775
61428,Knox,1.0775
61430,Galesburg,1.0875
61431,Fulton,1.0775
61432,Fulton,1.0775
61433,Fulton,1.0775
61434,Henry,1.0775
61435,Warren,1.0725
61436,Knox,1.0775
61437,Henderson,1.0725
61438,Mcdonough,1.08
61439,Knox,1.0775
61440,Schuyler,1.0825
61441,Fulton,1.0775
61442,Henderson,1.0725
61443,Kewanee,1.0825
61447,Henderson,1.0725
61448,Knox,1.0775
61449,Knox,1.0775
61450,Mcdonough,1.08
61451,Knox,1.0775
61452,Schuyler,1.0825
61453,Henderson,1.0725
61454,Henderson,1.0725
61455,Macomb,1.09
61458,Fulton,1.0775
61459,Mcdonough,1.08
61460,Henderson,1.0725
61462,Monmouth,1.1025
61465,Henry,1.0775
61466,Mercer,1.0725
61467,Knox,1.0775
61468,Henry,1.0775
