46001,Delaware,1.07
46011,Madison,1.07
46012,Delaware,1.07
46013,Pendleton,1.07
46014,Anderson,1.07
46015,Anderson,1.07
46016,Anderson,1.07
46017,Delaware,1.07
46018,Anderson,1.07
46030,Hamilton,1.07
46031,Hamilton,1.07
46032,Hamilton,1.07
46033,Hamilton,1.07
46034,Noblesville,1.07
46035,Boone,1.07
46036,Grant,1.07
46037,Marion,1.07
46038,Noblesville,1.07
46039,Howard,1.07
46040,Ingalls,1.07
46041,Tippecanoe,1.07
46044,Madison,1.07
46045,Tipton,1.07
46047,Tipton,1.07
46048,Ingalls,1.07
46049,Kempton,1.07
46050,Kirklin,1.07
46051,Lapel,1.07
46052,Lebanon,1.07
46055,Mccordsville,1.07
46056,Markleville,1.07
46057,Michigantown,1.07
46058,Mulberry,1.07
46060,Noblesville,1.07
46061,Noblesville,1.07
46062,Noblesville,1.07
46063,Orestes,1.07
46064,Ingalls,1.07
46065,Carroll,1.07
46067,Clinton,1.07
46068,Howard,1.07
46069,Boone,1.07
46070,Delaware,1.07
46071,Boone,1.07
46072,Hamilton,1.07
46074,Noblesville,1.07
46075,Lebanon,1.07
46076,Howard,1.07
46077,Marion,1.07
46082,Carmel,1.07
46085,Fishers,1.07
46102,Boone,1.07
46103,Amo,1.07
46104,Rush,1.07
46105,Putnam,1.07
46106,Greenwood,1.07
46107,Marion,1.07
46110,Johnson,1.07
46111,Morgan,1.07
46112,Marion,1.07
46113,Mooresville,1.07
46115,Rush,1.07
46117,Hancock,1.07
46118,Morgan,1.07
46120,Morgan,1.07
46121,Morgan,1.07
46122,Hendricks,1.07
46123,Hendricks,1.07
46124,Johnson,1.07
46125,Morgan,1.07
46126,Shelby,1.07
46127,Rush,1.07
46128,Putnam,1.07
46129,Hancock,1.07
46130,Hancock,1.07
46131,Johnson,1.07
46133,Rush,1.07
46135,Greencastle,1.07
46140,Greenfield,1.07
46142,Greenwood,1.07
46143,Greenwood,1.07
46144,Shelby,1.07
46146,Rush,1.07
46147,Jamestown,1.07
46148,Knightstown,1.07
46149,Lizton,1.07
46150,Rush,1.07
46151,Martinsville,1.07
46154,Hancock,1.07
46155,Rush,1.07
46156,Decatur,1.07
46157,Monrovia,1.07
46158,Monrovia,1.07
46160,Brown,1.07
46161,Rush,1.07
46162,Johnson,1.07
46163,Marion,1.07
46164,Brown,1.07
46165,Putnam,1.07
46166,Morgan,1.07
46167,Boone,1.07
46168,Morgan,1.07
46170,Putnam,1.07
46171,Putnam,1.07
46172,Putnam,1.07
46173,Decatur,1.07
46175,Parke,1.07
46176,Rush,1.07
46180,Morgan,1.07
46181,Brown,1.07
46182,Rush,1.07
46183,Marion,1.07
46184,Greenwood,1.07
46186,Hancock,1.07
46201,Marion,1.07
46202,Marion,1.07
46203,Marion,1.07
46204,Marion,1.07
46205,Marion,1.07
46206,Marion,1.07
46207,Marion,1.07
46208,Marion,1.07
46209,Marion,1.07
46213,Marion,1.07
46214,Marion,1.07
46216,Lawrence,1.07
46217,Greenwood,1.07
46218,Marion,1.07
46219,Marion,1.07
46220,Lawrence,1.07
46221,Marion,1.07
46222,Marion,1.07
46224,Marion,1.07
46225,Marion,1.07
46226,Lawrence,1.07
46227,Greenwood,1.07
46228,Marion,1.07
46229,Marion,1.07
46230,Marion,1.07
46231,Marion,1.07
46234,Marion,1.07
46235,Lawrence,1.07
46236,Lawrence,1.07
46237,Marion,1.07
46239,Marion,1.07
46240,Meridian Hills,1.07
46241,Marion,1.07
46242,Marion,1.07
46244,Marion,1.07
46247,Marion,1.07
46249,Lawrence,1.07
46250,Marion,1.07
46251,Marion,1.07
46253,Marion,1.07
46254,Marion,1.07
46255,Marion,1.07
46256,Lawrence,1.07
46259,Johnson,1.07
46260,Meridian Hills,1.07
46262,Marion,1.07
46268,Marion,1.07
46277,Marion,1.07
46278,Marion,1.07
46280,Marion,1.07
46282,Marion,1.07
46283,Marion,1.07
46285,Marion,1.07
46288,Marion,1.07
46290,Marion,1.07
46298,Marion,1.07
46301,Beverly Shores,1.07
46302,Porter,1.07
46303,Lake,1.07
46304,Porter,1.07
46307,Hobart,1.07
46308,Crown Point,1.07
46310,Jasper,1.07
46311,Lake,1.07
46312,Hammond,1.07
46319,Griffith,1.07
46320,Hammond,1.07
46321,Highland,1.07
46322,Griffith,1.07
46323,Hammond,1.07
46324,Hammond,1.07
46325,Hammond,1.07
46327,Hammond,1.07
46340,Laporte,1.07
46341,Hebron,1.07
46342,Hobart,1.07
46345,Kingsbury,1.07
46346,Kingsford Heights,1.07
46347,Kouts,1.07
46348,La Crosse,1.07
46349,Newton,1.07
46350,Kingsbury,1.07
46352,La Porte,1.07
46355,Lake,1.07
46356,Lowell,1.07
46360,Long Beach,1.07
46361,Michigan City,1.07
46365,Laporte,1.07
46366,North Judson,1.07
46368,Lake Station,1.07
46371,Laporte,1.07
46372,Newton,1.07
46373,Lake,1.07
46374,Jasper,1.07
46375,Griffith,1.07
46376,Lake,1.07
46377,Lake,1.07
46379,Newton,1.07
46380,Jasper,1.07
46381,Newton,1.07
46382,Kingsford Heights,1.07
46383,Laporte,1.07
46384,Porter,1.07
46385,Porter,1.07
46390,Laporte,1.07
46391,Laporte,1.07
46392,Jasper,1.07
46393,Porter,1.07
46394,Hammond,1.07
46401,Gary,1.07
46402,Gary,1.07
46403,Lake Station,1.07
46404,Gary,1.07
46405,Hobart,1.07
46406,Griffith,1.07
46407,Gary,1.07
46408,Griffith,1.07
46409,Hobart,1.07
46410,Hobart,1.07
46411,Merrillville,1.07
46501,Fulton,1.07
46502,Kosciusko,1.07
46504,Kosciusko,1.07
46506,Kosciusko,1.07
46507,Elkhart,1.07
46508,Kosciusko,1.07
46510,Kosciusko,1.07
46511,Fulton,1.07
46513,Marshall,1.07
46514,Goshen,1.07
46515,Elkhart,1.07
46516,Elkhart,1.07
46517,Goshen,1.07
46524,Kosciusko,1.07
46526,Goshen,1.07
46527,Goshen,1.07
46528,Goshen,1.07
46530,Mishawaka,1.07
46531,Marshall,1.07
46532,Hamlet,1.07
46534,Knox,1.07
46536,Lakeville,1.07
46537,La Paz,1.07
46538,Leesburg,1.07
46539,Mentone,1.07
46540,Middlebury,1.07
46542,Milford,1.07
46543,Millersburg,1.07
46544,Mishawaka,1.07
46545,Mishawaka,1.07
46546,Mishawaka,1.07
46550,Nappanee,1.07
46552,Laporte,1.07
46553,Elkhart,1.07
46554,Laporte,1.07
46555,Kosciusko,1.07
46556,Saint Joseph,1.07
46561,Mishawaka,1.07
46562,Kosciusko,1.07
46563,La Paz,1.07
46565,Elkhart,1.07
46567,Kosciusko,1.07
46570,Fulton,1.07
46571,Lagrange,1.07
46572,Marshall,1.07
46573,Elkhart,1.07
46574,Laporte,1.07
46580,Kosciusko,1.07
46581,Warsaw,1.07
46582,Kosciusko,1.07
46590,Kosciusko,1.07
46595,Saint Joseph,1.07
46601,South Bend,1.07
46613,South Bend,1.07
46614,Saint Joseph,1.07
46615,Mishawaka,1.07
46616,South Bend,1.07
46617,Saint Joseph,1.07
46619,Saint Joseph,1.07
46624,South Bend,1.07
46626,South Bend,1.07
46628,South Bend,1.07
46634,South Bend,1.07
46635,Mishawaka,1.07
46637,Indian Village,1.07
46660,South Bend,1.07
46680,South Bend,1.07
46699,South Bend,1.07
46701,Noble,1.07
46702,Wabash,1.07
46703,Steuben,1.07
46704,Allen,1.07
46705,Hudson,1.07
46706,Allen,1.07
46710,Dekalb,1.07
46711,Adams,1.07
46713,Huntington,1.07
46714,Adams,1.07
46721,Dekalb,1.07
46723,Allen,1.07
46725,Huntington,1.07
46730,Dekalb,1.07
46731,Adams,1.07
46732,Kosciusko,1.07
46733,Allen,1.07
46737,Steuben,1.07
46738,Allen,1.07
46740,Adams,1.07
46741,Grabill,1.07
46742,Hamilton,1.07
46743,Allen,1.07
46745,Allen,1.07
46746,Lagrange,1.07
46747,Hudson,1.07
46748,Huntertown,1.07
46750,Huntington,1.07
46755,Kendallville,1.07
46759,Wells,1.07
46760,Noble,1.07
46761,Lagrange,1.07
46763,Dekalb,1.07
46764,Larwill,1.07
46765,Leo-Cedarville,1.07
46766,Huntington,1.07
46767,Ligonier,1.07
46769,Adams,1.07
46770,Markle,1.07
46771,Lagrange,1.07
46772,Monroe,1.07
46773,Allen,1.07
46774,Allen,1.07
46776,Steuben,1.07
46777,Allen,1.07
46778,Wells,1.07
46779,Steuben,1.07
46780,Adams,1.07
46781,Poneto,1.07
46782,Adams,1.07
46783,Allen,1.07
46784,Lagrange,1.07
46785,Dekalb,1.07
46786,Lagrange,1.07
46787,Kosciusko,1.07
46788,Leo-Cedarville,1.07
46789,Lagrange,1.07
46791,Wells,1.07
46792,Mount Etna,1.07
46793,Steuben,1.07
46794,Noble,1.07
46795,Steuben,1.07
46796,Noble,1.07
46797,Allen,1.07
46798,Allen,1.07
46799,Zanesville,1.07
46801,Fort Wayne,1.07
46802,Fort Wayne,1.07
46803,Allen,1.07
46804,Allen,1.07
46805,Fort Wayne,1.07
46806,Allen,1.07
46807,Allen,1.07
46808,Allen,1.07
46809,Allen,1.07
46814,Allen,1.07
46815,Allen,1.07
46816,Allen,1.07
46818,Huntertown,1.07
46819,Allen,1.07
46825,Allen,1.07
46835,Allen,1.07
46845,Huntertown,1.07
46850,Fort Wayne,1.07
46851,Fort Wayne,1.07
46852,Fort Wayne,1.07
46853,Fort Wayne,1.07
46854,Fort Wayne,1.07
46855,Fort Wayne,1.07
46856,Fort Wayne,1.07
46857,Fort Wayne,1.07
46858,Fort Wayne,1.07
46859,Fort Wayne,1.07
46860,Fort Wayne,1.07
46861,Fort Wayne,1.07
46862,Fort Wayne,1.07
46863,Fort Wayne,1.07
46864,Fort Wayne,1.07
46865,Fort Wayne,1.07
46866,Fort Wayne,1.07
46867,Fort Wayne,1.07
46868,Fort Wayne,1.07
46869,Fort Wayne,1.07
46885,Fort Wayne,1.07
46895,Fort Wayne,1.07
46896,Fort Wayne,1.07
46897,Fort Wayne,1.07
46898,Fort Wayne,1.07
46899,Fort Wayne,1.07
46901,Kokomo,1.07
46902,Kokomo,1.07
46903,Kokomo,1.07
46904,Kokomo,1.07
46910,Fulton,1.07
46911,Miami,1.07
46912,Fulton,1.07
46913,Howard,1.07
46914,Miami,1.07
46915,Carroll,1.07
46916,Carroll,1.07
46917,Carroll,1.07
46919,Howard,1.07
46920,Carroll,1.07
46921,Miami,1.07
46922,Fulton,1.07
46923,Tippecanoe,1.07
46926,Miami,1.07
46928,Matthews,1.07
46929,Howard,1.07
46930,Fowlerton,1.07
46931,Fulton,1.07
46932,Howard,1.07
46933,Grant,1.07
46935,Fulton,1.07
46936,Greentown,1.07
46937,Howard,1.07
46938,Jonesboro,1.07
46939,Kewanna,1.07
46940,La Fontaine,1.07
46941,Lagro,1.07
46942,Cass,1.07
46943,Wabash,1.07
46945,Fulton,1.07
46946,Wabash,1.07
46947,Logansport,1.07
46950,Fulton,1.07
46951,Macy,1.07
46952,Marion,1.07
46953,Marion,1.07
46957,Matthews,1.07
46958,Miami,1.07
46959,Miami,1.07
46960,Monterey,1.07
46961,Cass,1.07
46962,Kosciusko,1.07
46965,Kokomo,1.07
46967,Cass,1.07
46968,Pulaski,1.07
46970,Miami,1.07
46971,Miami,1.07
46974,Miami,1.07
46975,Fulton,1.07
46977,Carroll,1.07
46978,Fulton,1.07
46979,Kokomo,1.07
46980,Wabash,1.07
46982,Fulton,1.07
46984,Wabash,1.07
46985,Fulton,1.07
46986,Grant,1.07
46987,Sweetser,1.07
46988,Fulton,1.07
46989,Blackford,1.07
46990,Wabash,1.07
46991,Grant,1.07
46992,Lagro,1.07
46994,Miami,1.07
46995,Howard,1.07
46996,White,1.07
46998,Cass,1.07
47001,Lawrenceburg,1.07
47003,Franklin,1.07
47006,Decatur,1.07
47010,Franklin,1.07
47011,Ohio,1.07
47012,Mount Carmel,1.07
47016,Mount Carmel,1.07
47017,Ohio,1.07
47018,Ohio,1.07
47019,Switzerland,1.07
47020,Switzerland,1.07
47021,Ripley,1.07
47022,Dearborn,1.07
47023,Holton,1.07
47024,Laurel,1.07
47025,Greendale,1.07
47030,Franklin,1.07
47031,Milan,1.07
47032,Moores Hill,1.07
47033,Ripley,1.07
47034,Napoleon,1.07
47035,Franklin,1.07
47036,Franklin,1.07
47037,Decatur,1.07
47038,Patriot,1.07
47039,Ripley,1.07
47040,Ohio,1.07
47041,Dearborn,1.07
47042,Ripley,1.07
47043,Jefferson,1.07
47060,Dearborn,1.07
47102,Jackson,1.07
47104,Clark,1.07
47106,Clark,1.07
47107,Harrison,1.07
47108,Livonia,1.07
47110,Harrison,1.07
47111,Jeffersonville,1.07
47112,Crawford,1.07
47114,Harrison,1.07
47115,Milltown,1.07
47116,Crawford,1.07
47117,Floyd,1.07
47118,Crawford,1.07
47119,Clark,1.07
47120,Harrison,1.07
47122,Floyd,1.07
47123,Crawford,1.07
47124,Greenville,1.07
47125,Hardinsburg,1.07
47126,Clark,1.07
47129,Jeffersonville,1.07
47130,Jeffersonville,1.07
47131,Jeffersonville,1.07
47132,Jeffersonville,1.07
47133,Jeffersonville,1.07
47134,Jeffersonville,1.07
47135,Laconia,1.07
47136,Lanesville,1.07
47137,Leavenworth,1.07
47138,Clark,1.07
47140,Marengo,1.07
47141,Clark,1.07
47142,Mauckport,1.07
47143,Clark,1.07
47144,Jeffersonville,1.07
47145,Milltown,1.07
47146,Floyd,1.07
47147,Clark,1.07
47150,Clark,1.07
47151,New Albany,1.07
47160,Harrison,1.07
47161,Harrison,1.07
47162,Clark,1.07
47163,Clark,1.07
47164,Floyd,1.07
47165,Clark,1.07
47166,Harrison,1.07
47167,Washington,1.07
47170,Little York,1.07
47172,Jeffersonville,1.07
47174,Crawford,1.07
47175,Crawford,1.07
47177,Clark,1.07
47190,Jeffersonville,1.07
47199,Jeffersonville,1.07
47201,Brown,1.07
47202,Columbus,1.07
47203,Bartholomew,1.07
47220,Jackson,1.07
47223,Jennings,1.07
47224,Jefferson,1.07
47225,Decatur,1.07
47226,Clifford,1.07
47227,Jennings,1.07
47228,Jackson,1.07
47229,Jennings,1.07
47230,Jennings,1.07
47231,Jennings,1.07
47232,Jennings,1.07
47234,Bartholomew,1.07
47235,Brown,1.07
47236,Bartholomew,1.07
47240,Greensburg,1.07
47243,Hanover,1.07
47244,Hartsville,1.07
47245,Jennings,1.07
47246,Hope,1.07
47247,Jonesville,1.07
47249,Jackson,1.07
47250,Madison,1.07
47260,Medora,1.07
47263,New Point,1.07
47264,Brown,1.07
47265,Jennings,1.07
47270,Jennings,1.07
47272,Decatur,1.07
47273,Jennings,1.07
47274,Brown,1.07
47280,Bartholomew,1.07
47281,Washington,1.07
47282,Vernon,1.07
47283,Decatur,1.07
47302,Muncie,1.07
47303,Muncie,1.07
47304,Muncie,1.07
47305,Muncie,1.07
47306,Muncie,1.07
47307,Muncie,1.07
47308,Muncie,1.07
47320,Delaware,1.07
47322,Fayette,1.07
47324,Boston,1.07
47325,Fayette,1.07
47326,Adams,1.07
47327,Milton,1.07
47330,Wayne,1.07
47331,Fayette,1.07
47334,Delaware,1.07
47335,Dublin,1.07
47336,Blackford,1.07
47337,Dunreith,1.07
47338,Blackford,1.07
47339,Wayne,1.07
47340,Randolph,1.07
47341,Randolph,1.07
47342,Delaware,1.07
47344,Greensboro,1.07
47345,Greens Fork,1.07
47346,Hagerstown,1.07
47348,Hartford City,1.07
47351,Kennard,1.07
47352,Lewisville,1.07
47353,Liberty,1.07
47354,Losantville,1.07
47355,Lynn,1.07
47356,Middletown,1.07
47357,Milton,1.07
47358,Modoc,1.07
47359,Montpelier,1.07
47360,Mooreland,1.07
47361,Mount Summit,1.07
47362,Greensboro,1.07
47366,Henry,1.07
47367,Delaware,1.07
47368,Delaware,1.07
47369,Blackford,1.07
47370,East Germantown,1.07
47371,Jay,1.07
47373,Delaware,1.07
47374,Wayne,1.07
47375,Richmond,1.07
47380,Jay,1.07
47381,Jay,1.07
47382,Saratoga,1.07
47383,Delaware,1.07
47384,Kennard,1.07
47385,Henry,1.07
47386,Delaware,1.07
47387,Fayette,1.07
47388,Sulphur Springs,1.07
47390,Jay,1.07
47392,Wayne,1.07
47393,Randolph,1.07
47394,Randolph,1.07
47396,Delaware,1.07
47401,Brown,1.07
47402,Bloomington,1.07
47403,Greene,1.07
47404,Morgan,1.07
47405,Bloomington,1.07
47406,Bloomington,1.07
47407,Bloomington,1.07
47408,Monroe,1.07
47420,Lawrence,1.07
47421,Oolitic,1.07
47424,Greene,1.07
47426,Monroe,1.07
47427,Greene,1.07
47429,Monroe,1.07
47431,Owen,1.07
47432,Crawford,1.07
47433,Gosport,1.07
47434,Monroe,1.07
47435,Brown,1.07
47436,Lawrence,1.07
47437,Lawrence,1.07
47438,Jasonville,1.07
47441,Linton,1.07
47443,Lyons,1.07
47445,Greene,1.07
47446,Mitchell,1.07
47448,Brown,1.07
47449,Greene,1.07
47451,Oolitic,1.07
47452,Washington,1.07
47453,Greene,1.07
47454,Paoli,1.07
47455,Owen,1.07
47456,Morgan,1.07
47457,Greene,1.07
47458,Monroe,1.07
47459,Greene,1.07
47460,Greene,1.07
47462,Greene,1.07
47463,Monroe,1.07
47464,Stinesville,1.07
47465,Greene,1.07
47467,Lawrence,1.07
47468,Brown,1.07
47469,Martin,1.07
47470,Lawrence,1.07
47471,Greene,1.07
47501,Daviess,1.07
47512,Knox,1.07
47513,Crawford,1.07
47514,Perry,1.07
47515,Perry,1.07
47516,Knox,1.07
47519,Daviess,1.07
47520,Perry,1.07
47521,Dubois,1.07
47522,Martin,1.07
47523,Dubois,1.07
47524,Knox,1.07
47525,Perry,1.07
47527,Dubois,1.07
47528,Knox,1.07
47529,Greene,1.07
47531,Spencer,1.07
47532,Dubois,1.07
47535,Knox,1.07
47536,Spencer,1.07
47537,Spencer,1.07
47541,Holland,1.07
47542,Huntingburg,1.07
47545,Dubois,1.07
47546,Jasper,1.07
47547,Jasper,1.07
47549,Jasper,1.07
47550,Spencer,1.07
47551,Perry,1.07
47552,Spencer,1.07
47553,Loogootee,1.07
47556,Spencer,1.07
47557,Monroe City,1.07
47558,Montgomery,1.07
47561,Oaktown,1.07
47562,Daviess,1.07
47564,Dubois,1.07
47567,Petersburg,1.07
47568,Daviess,1.07
47573,Knox,1.07
47574,Perry,1.07
47575,Dubois,1.07
47576,Crawford,1.07
47577,Spencer,1.07
47578,Greene,1.07
47579,Spencer,1.07
47580,Dubois,1.07
47581,Lawrence,1.07
47584,Pike,1.07
47585,Dubois,1.07
47586,Spencer,1.07
47588,Spencer,1.07
47590,Dubois,1.07
47591,Knox,1.07
47596,Knox,1.07
47597,Daviess,1.07
47598,Pike,1.07
47601,Spencer,1.07
47610,Warrick,1.07
47611,Spencer,1.07
47612,Vanderburgh,1.07
47613,Vanderburgh,1.07
47615,Grandview,1.07
47616,Griffin,1.07
47617,Spencer,1.07
47618,Vanderburgh,1.07
47619,Lynnville,1.07
47620,Mount Vernon,1.07
47629,Newburgh,1.07
47630,Newburgh,1.07
47631,New Harmony,1.07
47633,Vanderburgh,1.07
47634,Spencer,1.07
47635,Spencer,1.07
47637,Spencer,1.07
47638,Vanderburgh,1.07
47639,Haubstadt,1.07
47640,Hazleton,1.07
47647,Gibson,1.07
47648,Gibson,1.07
47649,Gibson,1.07
47654,Mackey,1.07
47660,Mackey,1.07
47665,Gibson,1.07
47666,Gibson,1.07
47670,Gibson,1.07
47683,Somerville,1.07
47701,Evansville,1.07
47702,Evansville,1.07
47703,Evansville,1.07
47704,Evansville,1.07
47705,Evansville,1.07
47706,Evansville,1.07
47708,Evansville,1.07
47710,Vanderburgh,1.07
47711,Evansville,1.07
47712,Vanderburgh,1.07
47713,Vanderburgh,1.07
47714,Vanderburgh,1.07
47715,Vanderburgh,1.07
47716,Evansville,1.07
47719,Evansville,1.07
47720,Vanderburgh,1.07
47721,Evansville,1.07
47722,Evansville,1.07
47724,Evansville,1.07
47725,Evansville,1.07
47728,Evansville,1.07
47730,Evansville,1.07
47731,Evansville,1.07
47732,Evansville,1.07
47733,Evansville,1.07
47734,Evansville,1.07
47735,Evansville,1.07
47736,Evansville,1.07
47737,Evansville,1.07
47740,Evansville,1.07
47747,Evansville,1.07
47750,Evansville,1.07
47801,Terre Haute,1.07
47802,Clay,1.07
47803,Clay,1.07
47804,Vigo,1.07
47805,Parke,1.07
47807,Terre Haute,1.07
47808,Terre Haute,1.07
47809,Vigo,1.07
47831,Vermillion,1.07
47832,Parke,1.07
47833,Clay,1.07
47834,Harmony,1.07
47836,Parke,1.07
47837,Parke,1.07
47838,Greene,1.07
47840,Putnam,1.07
47841,Clay,1.07
47842,Vermillion,1.07
47845,Clay,1.07
47846,Clay,1.07
47847,Vermillion,1.07
47848,Greene,1.07
47849,Sullivan,1.07
47850,Sullivan,1.07
47851,Vigo,1.07
47852,Sullivan,1.07
47853,Harmony,1.07
47854,Vermillion,1.07
47855,Hymera,1.07
47857,Knightsville,1.07
47858,Clay,1.07
47859,Marshall,1.07
47860,Mecca,1.07
47861,Merom,1.07
47862,Mecca,1.07
47863,Vigo,1.07
47865,Sullivan,1.07
47866,Sullivan,1.07
47868,Putnam,1.07
47869,Vigo,1.07
47870,Vigo,1.07
47871,Riley,1.07
47872,Mecca,1.07
47874,Parke,1.07
47875,Vermillion,1.07
47876,Vigo,1.07
47878,Seelyville,1.07
47879,Hymera,1.07
47880,Vigo,1.07
47881,Staunton,1.07
47882,Hymera,1.07
47884,Universal,1.07
47885,Vigo,1.07
47901,Lafayette,1.07
47902,Lafayette,1.07
47903,Lafayette,1.07
47904,Lafayette,1.07
47905,Lafayette,1.07
47906,Lafayette,1.07
47907,Lafayette,1.07
47909,Lafayette,1.07
47916,Montgomery,1.07
47917,Benton,1.07
47918,Tippecanoe,1.07
47920,Tippecanoe,1.07
47921,Benton,1.07
47922,Jasper,1.07
47923,White,1.07
47924,Tippecanoe,1.07
47925,White,1.07
47926,White,1.07
47928,Vermillion,1.07
47929,White,1.07
47930,Tippecanoe,1.07
47932,Fountain,1.07
47933,New Market,1.07
47940,Montgomery,1.07
47941,Tippecanoe,1.07
47942,Benton,1.07
47943,Jasper,1.07
47944,Benton,1.07
47946,Jasper,1.07
47948,Goodland,1.07
47949,Hillsboro,1.07
47950,White,1.07
47951,Kentland,1.07
47952,Kingman,1.07
47954,Ladoga,1.07
47955,Linden,1.07
47957,Medaryville,1.07
47958,Mellott,1.07
47959,Monon,1.07
47960,Monticello,1.07
47962,Tippecanoe,1.07
47963,Morocco,1.07
47964,Mount Ayr,1.07
47965,New Market,1.07
47966,Newport,1.07
47967,Tippecanoe,1.07
47968,New Ross,1.07
47969,Newtown,1.07
47970,Tippecanoe,1.07
47971,Benton,1.07
47974,Perrysville,1.07
47975,Benton,1.07
47977,Jasper,1.07
47978,Jasper,1.07
47980,White,1.07
47981,Tippecanoe,1.07
47982,State Line City,1.07
47983,Tippecanoe,1.07
47986,Benton,1.07
47987,Mellott,1.07
47988,Wallace,1.07
47989,Parke,1.07
47990,Fountain,1.07
47991,Warren,1.07
47992,Tippecanoe,1.07
47993,Warren,1.07
47994,Tippecanoe,1.07
47995,Jasper,1.07
47996,West Lafayette,1.07
47997,Yeoman,1.07
