66002,Atchison Taco Bell Cid Sp,1.095
66006,Baldwin City,1.0925
66007,Basehor Wolf Creek Junction Tdd,1.0925
66008,Doniphan,1.085
66010,Bourbon,1.079
66012,Bonner Springs Center Community Improvement District,1.1025
66013,Overland Park,1.091
66014,Anderson,1.075
66015,Colony,1.08
66016,Atchison,1.075
66017,Denton,1.085
66018,De Soto,1.09725
66020,Easton,1.085
66021,Edgerton,1.09975
66023,Effingham,1.085
66024,Elwood,1.095
66025,Eudora,1.095
66026,Fontana,1.085
66027,Leavenworth,1.095
66030,Gardner,1.10475
66031,Johnson,1.07975
66032,Garnett,1.08
66033,Franklin,1.08
66035,Highland,1.095
66036,Miami,1.08
66039,Kincaid,1.085
66040,Lacygne,1.095
66041,Doniphan,1.085
66042,Lane,1.09
66043,Lansing Speedway Cid Sp,1.0995
66044,Lawrence 9Th And New Hampshire Tdd Sp,1.103
66045,Lawrence,1.093
66046,Lawrence,1.093
66047,Lawrence,1.093
66048,Leavenworth First Hotel Cid Sp,1.115
66049,Lawrence Bauer Farm Tdd,1.103
66050,Lecompton,1.095
66051,Olathe,1.09475
66052,Linwood,1.085
66053,Louisburg,1.095
66054,Mclouth,1.075
66056,Mound City,1.085
66058,Jackson,1.079
66060,Atchison,1.075
66061,Olathe Conference Center Hotel Cid Sp,1.11475
66062,Olathe Santa Fe Square Cid Sp,1.10475
66063,Olathe,1.09475
66064,Osawatomie,1.0975
66066,Oskaloosa,1.085
66067,Ottawa,1.106
66070,Ozawkie,1.085
66071,Osawatomie,1.0975
66072,Parker,1.095
66073,Perry,1.085
66075,Pleasanton,1.085
66076,Pomona,1.1
66078,Princeton,1.095
66079,Rantoul,1.08
66080,Richmond,1.0825
66083,Spring Hill,1.095
66085,Overland Park,1.091
66086,Tonganoxie,1.0925
66087,Troy,1.095
66088,Valley Falls,1.095
66090,Elwood,1.095
66091,Anderson,1.075
66092,Wellsville,1.095
66093,Westphalia,1.075
66094,White Cloud,1.095
66095,Williamsburg,1.09
66097,Winchester,1.08
66101,Kansas City Downtown Hotel Cid Sp,1.11125
66102,Kansas City,1.09125
66103,Kansas City Rainbow Village Hotel Cid Sp,1.10375
66104,Kansas City,1.09125
66105,Kansas City,1.09125
66106,Kansas City Metropolitan Avenue Cid Sp,1.10125
66109,Kansas Cty Vil West Td Tr,1.10725
66110,Kansas City,1.09125
66111,Kansas Cty Vil West Td Tr,1.10725
66112,Kansas City Wyandotte Plaza Cid Sp,1.10125
66113,Edwardsville,1.09
66115,Kansas City,1.09125
66117,Kansas City,1.09125
66118,Kansas City,1.09125
66119,Kansas City,1.09125
66160,Kansas City,1.09125
66201,Mission,1.09725
66202,Mission Commons Community Cid Sp,1.10725
66203,Mission,1.09725
66204,Overland Park The Vue Cid Sp,1.101
66205,Fairway,1.11475
66206,Leawood,1.101
66207,Overland Park Highlands Village Tdd Sp,1.101
66208,Prairie Village Cid Sp,1.09975
66209,Leawood Camelot Court Cid,1.101
66210,Lenexa,1.0935
66211,Overland Park,1.101
66212,Overland Park West Park Cid Sp,1.101
66213,Overland Park Deer Creek Tdd,1.101
66214,Shawnee,1.111
66215,Lenexa,1.1035
66216,Shawnee,1.111
66217,Shawnee,1.096
66218,Shawnee,1.096
66219,Lenexa,1.1035
66220,Lenexa Prairie Creek Cid Sp,1.1035
66221,Overland Park,1.101
66222,Mission,1.09725
66223,Overland Park Bluhawk Tdd Sp,1.106
66224,Leawood,1.091
66225,Overland Park,1.091
66226,Bonner Springs,1.09725
66227,De Soto,1.09725
66250,Lenexa,1.0935
66251,Overland Park,1.091
66276,Lenexa,1.0935
66282,Overland Park,1.091
66283,Overland Park,1.091
66285,Lenexa,1.0935
66286,Shawnee,1.096
66401,Alma,1.09
66402,Auburn,1.0935
66403,Axtell,1.08
66404,Nemaha,1.08
66406,Beattie,1.07
66407,Wabaunsee,1.08
66408,Bern,1.08
66409,Topeka,1.0935
66411,Blue Rapids,1.09
66412,Washington,1.075
66413,Burlingame,1.095
66414,Carbondale,1.1
66415,Centralia,1.08
66416,Nemaha,1.08
66417,Corning,1.08
66418,Delia,1.079
66419,Denison,1.079
66420,Shawnee,1.0785
66422,Jackson,1.079
66423,Eskridge,1.09
66424,Everest,1.075
66425,Fairview,1.08
66426,Pottawatomie,1.075
66427,Frankfort,1.085
66428,Goff,1.08
66429,Jefferson,1.075
66431,Harveyville,1.08
66432,Nemaha,1.08
66434,Hiawatha Hotel Cid Sp,1.11
66436,Holton,1.0865
66438,Marshall,1.07
66439,Horton,1.095
66440,Hoyt,1.079
66441,Junction City Goody's Plaza Cid,1.115
66442,Geary,1.0775
66449,Leonardville,1.082
66451,Lyndon,1.095
66501,Mcfarland,1.08
66502,Manhattan Town Center Cid,1.099
66503,Manhattan Blueville Addition Tdd,1.0965
66505,Manhattan,1.0915
66506,Manhattan,1.0915
66507,Wabaunsee Co Maple Hi Cid,1.1
66508,Marysville,1.086
66509,Mayetta,1.094
66510,Melvern,1.09
66512,Meriden,1.08
66514,Geary Co Acorns Resort Cid Sp,1.0975
66515,Morrill,1.075
66516,Netawaka,1.079
66517,Ogden,1.082
66518,Oketo,1.07
66520,Olsburg,1.085
66521,Onaga,1.085
66522,Oneida,1.08
66523,Osage City,1.095
66524,Overbrook,1.09
66526,Paxico,1.09
66527,Powhattan,1.075
66528,Quenemo,1.08
66531,Riley,1.082
66532,Leona,1.085
66533,Rossville,1.0885
66534,Sabetha,1.09
66535,Saint George,1.09
66536,Saint Marys,1.085
66537,Scranton,1.09
66538,Seneca,1.09
66539,Jackson,1.079
66540,Nemaha,1.08
66541,Summerfield,1.07
66542,Shawnee,1.0785
66543,Osage,1.08
66544,Nemaha,1.08
66546,Auburn,1.0935
66547,Wamego,1.0925
66548,Waterville,1.085
66549,Westmoreland,1.085
66550,Wetmore,1.08
66552,Whiting,1.079
66554,Randolph,1.082
66601,Topeka,1.0935
66603,Topeka,1.0935
66604,Topeka Crosswinds Common Cid Sp,1.1035
66605,Topeka Se 29Th St Cid Sp,1.1035
66606,Topeka,1.0935
66607,Topeka,1.1135
66608,Topeka,1.0935
66609,Topeka,1.0935
66610,Topeka,1.0935
66611,Topeka Holliday Square Cid Sp,1.1035
66612,Topeka,1.0935
66614,Topeka Wheatfield Village Cid,1.1135
66615,Topeka,1.0935
66616,Topeka,1.0935
66617,Topeka,1.0935
66618,Topeka,1.0935
66619,Topeka,1.0935
66620,Shawnee,1.0785
66621,Topeka,1.0935
66622,Topeka,1.0935
66624,Topeka,1.0935
66625,Topeka,1.0935
66626,Topeka,1.0935
66629,Topeka,1.0935
66630,Topeka,1.0935
66636,Topeka,1.0935
66647,Topeka,1.0935
66667,Topeka,1.0935
66675,Topeka,1.0935
66683,Topeka,1.0935
66699,Topeka,1.0935
66701,Fort Scott Emd Cid Sp,1.104
66710,Altoona,1.085
66711,Bourbon,1.079
66712,Arma,1.085
66713,Baxter Springs,1.1
66714,Wilson,1.075
66716,Bronson,1.089
66717,Buffalo,1.075
66720,Chanute Santa Fe Ave Cid Sp,1.105
66724,Cherokee,1.095
66725,Columbus,1.09
66728,Cherokee,1.08
66732,Allen,1.0775
66733,Erie,1.0975
66734,Crawford,1.075
66735,Crawford,1.075
66736,Fredonia,1.1
66738,Fulton,1.079
66739,Galena,1.09
66740,Galesburg,1.0825
66741,Bourbon,1.079
66742,Gas,1.0875
66743,Girard,1.085
66746,Bourbon,1.079
66748,Humboldt,1.095
66749,Gas,1.0875
66751,La Harpe,1.0875
66753,Mc Cune,1.085
66754,Mapleton,1.089
66755,Moran,1.0825
66756,Mulberry,1.075
66757,Neodesha,1.105
66758,Allen,1.0775
66760,Crawford,1.075
66761,Allen,1.0775
66762,Pittsburg,1.1
66763,Frontenac,1.1
66767,Bourbon,1.079
66769,Redfield,1.079
66770,Cherokee,1.08
66771,Saint Paul,1.0925
66772,Neosho,1.0825
66773,Scammon,1.09
66775,Stark,1.0825
66776,Thayer,1.095
66777,Toronto,1.08
66778,Cherokee,1.08
66779,Uniontown,1.089
66780,Neosho,1.0825
66781,Weir,1.09
66782,West Mineral,1.08
66783,Yates Center,1.095
66801,Emporia Pavilions Cid Sp,1.105
66830,Admire,1.075
66833,Wabaunsee,1.08
66834,Alta Vista,1.08
66835,Americus,1.085
66838,Chase,1.075
66839,Burlington,1.085
66840,Burns,1.075
66842,Cassoday,1.065
66843,Chase,1.075
66845,Cottonwood Falls,1.085
66846,Council Grove,1.092
66849,Geary,1.0775
66850,Chase,1.075
66851,Florence,1.085
66852,Gridley,1.085
66853,Hamilton,1.075
66854,Hartford,1.085
66855,Madison,1.075
66856,Lebo,1.085
66857,Le Roy,1.075
66858,Lincolnville,1.075
66859,Lost Springs,1.075
66860,Madison,1.075
66861,Marion,1.0825
66862,Matfield Green,1.075
66863,Greenwood,1.075
66864,Neosho Rapids,1.085
66865,Olpe,1.08
66866,Harvey,1.085
66868,Osage,1.08
66869,Strong City,1.085
66870,Virgil,1.075
66871,Osage,1.08
66872,Dickinson,1.08
66873,Wilsey,1.075
66901,Concordia,1.085
66930,Republic,1.085
66932,Smith,1.085
66933,Barnes,1.075
66935,Belleville,1.09
66936,Burr Oak,1.075
66937,Clifton,1.085
66938,Republic,1.085
66939,Courtland,1.085
66940,Cuba,1.085
66941,Jewell,1.075
66942,Republic,1.085
66943,Greenleaf,1.075
66944,Republic,1.085
66945,Hanover,1.075
66946,Washington,1.075
66948,Republic,1.085
66949,Jewell,1.075
66951,Kensington,1.0925
66952,Lebanon,1.085
66953,Linn,1.075
66955,Mahaska,1.075
66956,Mankato,1.0825
66958,Morrowville,1.075
66959,Munden,1.085
66960,Narka,1.085
66961,Republic,1.085
66962,Palmer,1.075
66963,Randall,1.075
66964,Republic,1.085
66966,Scandia,1.085
66967,Smith Center,1.095
66968,Washington,1.085
66970,Webber,1.075
67001,Andale,1.075
67002,Augusta,1.085
67003,Anthony Downtown Cid Sp,1.09
67004,Argonia,1.085
67005,Arkansas City Summit Plaza Cid Sp,1.095
67008,Atlanta,1.065
67009,Attica,1.085
67010,Augusta Comfort Inn Cid Sp,1.105
67012,Butler,1.065
67013,Belle Plaine,1.085
67016,Bentley,1.075
67017,Benton,1.075
67018,Sumner,1.075
67019,Winfield,1.085
67020,Burrton,1.095
67021,Pratt,1.0825
67022,Caldwell,1.085
67023,Cowley,1.065
67024,Cedar Vale,1.085
67025,Kingman,1.08
67026,Clearwater,1.075
67028,Pratt,1.0825
67029,Coldwater,1.085
67030,Colwich,1.075
67031,Conway Springs,1.085
67035,Cunningham Cid Sp,1.11
67036,Danville,1.075
67037,Mulvane,1.085
67038,Dexter,1.065
67039,Douglass,1.085
67041,Elbing,1.065
67042,El Dorado Days Inn Hotel Cid Sp,1.095
67045,Eureka,1.095
67047,Fall River,1.075
67049,Sumner,1.075
67050,Garden Plain,1.085
67051,Sumner,1.075
67052,Goddard,1.105
67053,Goessel,1.075
67054,Greensburg,1.085
67055,Bel Aire,1.075
67056,Halstead,1.085
67057,Hardtner,1.075
67058,Harper,1.105
67059,Pratt,1.0825
67060,Haysville,1.085
67061,Barber,1.075
67062,Hesston,1.085
67063,Hillsboro,1.085
67065,Pratt,1.0825
67066,Iuka,1.0825
67067,Bel Aire,1.075
67068,Kingman,1.09
67070,Kiowa,1.0825
67071,Barber,1.075
67072,Latham,1.07
67073,Lehigh,1.075
67074,Leon,1.075
67101,Wichita,1.075
67102,Cowley,1.065
67103,Mayfield,1.08
67104,Medicine Lodge Streetscape Cid Sp,1.0925
67105,Milan,1.075
67106,Kingman,1.08
67107,Moundridge,1.09
67108,Mount Hope,1.075
67109,Mullinville,1.085
67110,Mulvane,1.085
67111,Kingman,1.08
67112,Nashville,1.08
67114,North Newton,1.085
67117,North Newton,1.085
67118,Norwich,1.08
67119,Oxford,1.085
67120,Mulvane,1.085
67122,Elk,1.075
67123,Potwin,1.075
67124,Pratt,1.09
67127,Protection,1.08
67131,Butler,1.065
67132,Butler,1.065
67133,Andover,1.085
67134,Sawyer,1.0825
67135,Sedgwick,1.09
67137,Severy,1.085
67138,Sharon,1.075
67140,Sumner,1.075
67142,Spivey,1.09
67143,Sun City,1.075
67144,Towanda,1.075
67146,Udall,1.075
67147,Valley Center,1.085
67149,Viola,1.075
67150,Waldron,1.065
67151,Walton,1.085
67152,Wellington,1.095
67154,Harvey,1.085
67155,Wilmore,1.075
67156,Winfield,1.085
67159,Kingman,1.08
67201,Wichita,1.075
67202,Wichita,1.095
67203,Wichita,1.095
67204,Valley Center,1.085
67205,Wichita,1.075
67206,Wichita Chicken N Pickle Cid Sp,1.09
67207,Eastborough,1.075
67208,Wichita Central And Oliver Cid Sp,1.085
67209,Wichita Kellogg And West Cid Sp,1.085
67210,Wichita,1.075
67211,Wichita,1.075
67212,Wichita,1.075
67213,Wichita,1.095
67214,Wichita,1.075
67215,Wichita,1.075
67216,Haysville,1.085
67217,Haysville,1.085
67218,Eastborough,1.075
67219,Kechi,1.075
67220,Bel Aire,1.075
67221,Sedgwick,1.075
67223,Wichita,1.075
67226,Wichita Greenwich & K-96 Cid Sp,1.087
67227,Sedgwick,1.075
67228,Wichita,1.075
67230,Andover,1.085
67232,Sedgwick,1.075
67235,Wichita,1.075
67260,Wichita,1.075
67275,Wichita,1.075
67276,Wichita,1.075
67277,Wichita,1.075
67278,Wichita,1.075
67301,Independence,1.095
67330,Altamont,1.0925
67332,Labette,1.0775
67333,Caney,1.095
67334,Chautauqua,1.075
67335,Cherryvale,1.095
67336,Chetopa,1.0925
67337,Coffeyville Holiday Inn Cid Sp,1.115
67340,Dearing,1.085
67341,Neosho,1.0825
67342,Edna,1.0975
67344,Chautauqua,1.075
67345,Elk Falls,1.075
67346,Grenola,1.075
67347,Chautauqua,1.075
67349,Howard,1.085
67351,Labette,1.0775
67352,Longton,1.075
67353,Moline,1.075
67354,Mound Valley,1.0825
67355,Niotaze,1.075
67356,Oswego,1.0925
67357,Altamont,1.0925
67360,Chautauqua,1.075
67361,Sedan,1.09
67363,Montgomery,1.065
67364,Tyro,1.065
67401,Salina S And B South Ninth Cid Sp,1.1125
67402,Salina Downtown Star Bond,1.0925
67410,Abilene,1.105
67416,Assaria,1.08
67417,Cloud,1.075
67418,Lincoln,1.075
67420,Beloit,1.085
67422,Bennington,1.085
67423,Beverly,1.085
67425,Brookville,1.08
67427,Bushton,1.075
67428,Canton,1.09
67430,Cawker City,1.085
67431,Chapman,1.09
67432,Clay Center,1.095
67436,Delphos,1.085
67437,Downs,1.085
67438,Durham,1.075
67439,Ellsworth Cid Sp,1.0975
67441,Enterprise,1.08
67442,Mcpherson,1.08
67443,Galva,1.08
67444,Geneseo,1.095
67445,Glasco,1.085
67446,Glen Elder,1.085
67447,Green,1.075
67448,Dickinson,1.08
67449,Herington,1.09
67450,Holyrood,1.075
67451,Hope,1.08
67452,Mitchell,1.075
67454,Kanopolis,1.085
67455,Lincoln Center,1.085
67456,Lindsborg,1.095
67457,Little River,1.085
67458,Longford,1.085
67459,Lorraine,1.075
67460,Mcpherson,1.11
67464,Marquette,1.09
67466,Miltonvale,1.085
67467,Minneapolis,1.085
67468,Morganville,1.075
67470,New Cambria,1.08
67473,Osborne,1.08
67474,Smith,1.085
67475,Dickinson,1.08
67476,Mcpherson,1.08
67478,Simpson,1.075
67480,Solomon,1.08
67481,Russell,1.085
67482,Dickinson,1.08
67483,Dickinson,1.08
67484,Saline,1.08
67485,Tipton,1.085
67487,Wakefield,1.085
67490,Wilson,1.085
67491,Windom,1.08
67492,Woodbine,1.08
67501,Hutchinson Holiday Inn Express Cid Sp,1.106
67502,Hutchinson - Kansas State Fairgrounds,1.086
67504,Hutchinson,1.086
67505,South Hutchinson Loves Travel Cid Sp,1.0925
67510,Reno,1.075
67511,Albert,1.075
67512,Alden,1.085
67513,Pawnee,1.085
67514,Arlington,1.085
67515,Ness,1.065
67516,Bazine,1.065
67518,Lane,1.075
67519,Pawnee,1.085
67520,Ellis,1.07
67521,Trego,1.075
67522,Buhler,1.085
67523,Burdett,1.085
67524,Chase,1.08
67525,Claflin,1.08
67526,Ellinwood,1.085
67529,Garfield,1.085
67530,Great Bend Golden Belt Cinema 6 Cid Sp,1.107
67543,Haven,1.075
67544,Hoisington Cheyenne Bottoms Inn Community Improvement District,1.1025
67545,Hudson,1.075
67546,Harvey,1.085
67547,Kinsley,1.085
67548,La Crosse,1.085
67550,Larned,1.09
67552,Lewis,1.075
67553,Liebenthal,1.065
67554,Lyons,1.085
67556,Ellis,1.07
67557,Pawnee,1.085
67559,Pawnee,1.085
67560,Ness City,1.085
67561,Nickerson,1.085
67563,Hodgeman,1.075
67564,Hoisington,1.0825
67565,Barton,1.075
67566,Partridge,1.075
67567,Pawnee,1.085
67568,Plevna,1.075
67570,Pretty Prairie,1.085
67572,Trego,1.075
67573,Raymond,1.075
67574,Rozel,1.085
67575,Pawnee,1.085
67576,Saint John,1.085
67578,Stafford,1.095
67579,Sterling,1.085
67581,Sylvia,1.08
67583,Preston,1.0825
67584,Gove,1.085
67585,Reno,1.075
67601,Hays,1.1125
67621,Agra,1.07
67622,Almena,1.0775
67623,Smith,1.085
67625,Bogue,1.075
67626,Russell,1.085
67627,Ellis,1.07
67628,Smith,1.085
67629,Decatur,1.075
67631,Sheridan,1.085
67632,Graham,1.075
67634,Dorrance,1.085
67635,Sheridan,1.085
67637,Ellis,1.09
67638,Gaylord,1.085
67639,Glade,1.09
67640,Gorham,1.085
67642,Hill City,1.085
67643,Sheridan,1.085
67644,Smith,1.085
67645,Graham,1.075
67646,Speed,1.08
67647,Norton,1.0725
67648,Lucas,1.095
67649,Luray,1.105
67650,Morland,1.085
67651,Russell,1.085
67653,Norcatur,1.075
67654,Norton,1.085
67656,Graham,1.075
67657,Palco,1.08
67658,Paradise,1.085
67659,Graham,1.075
67660,Ellis,1.07
67661,Phillipsburg,1.09
67663,Plainville,1.09
67664,Norton,1.0725
67665,Russell,1.085
67667,Schoenchen,1.07
67669,Stockton,1.095
67671,Victoria,1.08
67672,Wakeeney Travel Plaza Cid Sp,1.105
67673,Waldo,1.085
67674,Ellis,1.07
67675,Woodston,1.07
67701,Colby,1.11
67730,Atwood,1.075
67731,Bird City,1.085
67732,Sherman,1.0875
67733,Sherman,1.0875
67734,Thomas,1.0825
67735,Goodland,1.11
67736,Gove,1.085
67737,Grainfield,1.085
67738,Grinnell,1.0875
67739,Herndon,1.075
67740,Hoxie,1.085
67741,Kanorado,1.1075
67743,Thomas,1.0825
67744,Rawlins,1.075
67745,Cheyenne,1.085
67747,Thomas,1.0825
67748,Oakley,1.09
67749,Oberlin,1.09
67751,Park,1.085
67752,Quinter,1.095
67753,Sheridan,1.085
67756,Saint Francis,1.095
67757,Selden,1.085
67758,Sharon Springs,1.075
67761,Sherman,1.0875
67762,Sherman,1.0875
67764,Thomas,1.0825
67801,Dodge City,1.11
67831,Ashland,1.075
67834,Ford,1.075
67835,Cimarron,1.0875
67836,Hamilton,1.08
67837,Gray,1.075
67838,Finney,1.078
67839,Gove,1.085
67840,Clark,1.065
67841,Gray,1.075
67842,Ford,1.075
67843,Ford,1.075
67844,Gray,1.075
67846,Garden City,1.0995
67849,Hanston,1.075
67850,Gove,1.085
67851,Scott,1.085
67853,Finney,1.078
67854,Jetmore,1.09
67855,Johnson City,1.075
67857,Hamilton,1.08
67859,Kismet,1.0775
67860,Lakin,1.075
67861,Leoti,1.085
67862,Hamilton,1.08
67863,Scott,1.085
67864,Meade,1.085
67865,Ford,1.075
67867,Montezuma,1.095
67868,Finney,1.078
67869,Seward,1.0775
67870,Satanta,1.08
67871,Scott City,1.09
67876,Hodgeman,1.075
67877,Sublette,1.0825
67878,Syracuse,1.09
67879,Greeley,1.075
67880,Ulysses,1.085
67882,Ford,1.075
67901,Liberal Ihop Cid Sp,1.1125
67905,Liberal,1.0925
67950,Elkhart,1.085
67951,Hugoton Sunrise Hospitality Cid Sp,1.1
67952,Moscow,1.085
67953,Richfield,1.075
67954,Rolla,1.095
68325,Republic,1.085
68327,Republic,1.085
68420,Nemaha,1.08
68943,Republic,1.085
68978,Jewell,1.075
69044,Rawlins,1.075
