43001,Alexandria,1.0725
43002,Dublin Cota,1.075
43003,Morrow,1.0725
43004,Franklin,1.075
43005,Knox,1.0725
43006,Coshocton,1.0775
43007,Union,1.07
43008,Buckeye Lake,1.0725
43009,Champaign,1.0725
43010,Catawba,1.0725
43011,Hartford,1.0725
43013,Hartford,1.0725
43014,Coshocton,1.0775
43015,Delaware,1.07
43016,Franklin,1.075
43017,Franklin,1.075
43018,Licking,1.0725
43019,Chesterville,1.0725
43021,Galena,1.07
43022,Gambier,1.0725
43023,Granville,1.0725
43025,Heath,1.0725
43026,Franklin,1.075
43027,Licking,1.0725
43028,Knox,1.0725
43029,Champaign,1.0725
43030,Licking,1.0725
43031,Franklin,1.075
43032,Delaware,1.07
43033,Kirkersville,1.0725
43035,Delaware,1.075
43036,Magnetic Springs,1.07
43037,Martinsburg,1.0725
43040,Union,1.07
43041,Marysville,1.07
43044,Clark,1.0725
43045,Champaign,1.0725
43046,Kirkersville,1.0725
43047,Champaign,1.0725
43048,Knox,1.0725
43050,Gambier,1.0725
43054,New Albany,1.075
43055,Granville,1.0725
43056,Gratiot,1.0725
43058,Newark,1.0725
43060,North Lewisburg,1.0725
43061,Ostrander,1.07
43062,Licking,1.0775
43064,Franklin,1.075
43065,Franklin,1.075
43066,Marion,1.0725
43067,Logan,1.0725
43068,Licking,1.0775
43069,Licking,1.0725
43070,Champaign,1.0725
43071,Saint Louisville,1.0725
43072,Saint Paris,1.0725
43073,Pataskala,1.0725
43074,Knox,1.0725
43076,Thornville,1.0725
43077,Unionville Center,1.07
43078,Champaign,1.0725
43080,Martinsburg,1.0725
43081,New Albany,1.075
43082,Westerville Cota,1.075
43083,Champaign,1.0725
43084,Woodstock,1.0725
43085,Riverlea,1.075
43086,Westerville Cota,1.075
43093,Newark,1.0725
43101,Adelphi,1.0725
43102,Hocking,1.0725
43103,Ashville,1.0725
43105,Licking,1.0725
43106,Bloomingburg,1.0725
43107,Hocking,1.0725
43109,Franklin,1.075
43110,Pickerington,1.075
43111,Hocking,1.0725
43112,Fairfield,1.0675
43113,Circleville,1.0725
43115,Clarksburg,1.0725
43116,Commercial Point,1.0725
43117,Pickaway,1.0725
43119,Franklin,1.075
43123,Franklin,1.075
43125,Obetz,1.075
43126,Harrisburg,1.075
43127,Hocking,1.0725
43128,Jeffersonville,1.0725
43130,Hocking,1.0725
43135,Hocking,1.0725
43136,Lithopolis,1.0675
43137,Obetz,1.075
43138,Hocking,1.0725
43140,Franklin,1.075
43142,Milledgeville,1.0725
43143,Pickaway,1.0725
43144,Murray City,1.0725
43145,Fayette,1.0725
43146,Harrisburg,1.075
43147,Pickerington,1.075
43148,Perry,1.0725
43149,Hocking,1.0725
43150,Perry,1.0725
43151,Midway,1.07
43152,Hocking,1.0725
43153,Fayette,1.0725
43154,Tarlton,1.0725
43155,Hocking,1.0725
43156,Tarlton,1.0725
43157,Thurston,1.0675
43158,Hocking,1.0725
43160,Washington Court House,1.0725
43162,Franklin,1.075
43164,Pickaway,1.0725
43194,Obetz,1.075
43195,Groveport,1.075
43199,Groveport,1.075
43201,Franklin,1.075
43202,Franklin,1.075
43203,Franklin,1.075
43204,Franklin,1.075
43205,Franklin,1.075
43206,Franklin,1.075
43207,Obetz,1.075
43209,Franklin,1.075
43210,Franklin,1.075
43211,Franklin,1.075
43212,Grandview Heights,1.075
43213,Franklin,1.075
43214,Franklin,1.075
43215,Grandview Heights,1.075
43216,Franklin,1.075
43217,Franklin,1.075
43218,Franklin,1.075
43219,Franklin,1.075
43220,Upper Arlington,1.075
43221,Upper Arlington,1.075
43222,Franklin,1.075
43223,Franklin,1.075
43224,Franklin,1.075
43226,Franklin,1.075
43227,Franklin,1.075
43228,Franklin,1.075
43229,Westerville Cota,1.075
43230,New Albany,1.075
43231,Minerva Park,1.075
43232,Franklin,1.075
43234,Franklin,1.075
43235,Franklin,1.075
43236,Franklin,1.075
43240,Delaware,1.075
43251,Franklin,1.075
43260,Franklin,1.075
43266,Franklin,1.075
43268,Franklin,1.075
43270,Franklin,1.075
43271,Franklin,1.075
43272,Franklin,1.075
43279,Franklin,1.075
43287,Franklin,1.075
43291,Franklin,1.075
43301,Marion,1.0725
43302,Marion,1.0725
43310,Belle Center,1.0725
43311,Bellefontaine,1.0725
43314,Caledonia,1.0725
43315,Morrow,1.0725
43316,Carey,1.0725
43317,Chesterville,1.0725
43318,De Graff,1.0725
43319,Auglaize,1.0725
43320,Edison,1.0725
43321,Fulton,1.0725
43322,Green Camp,1.0725
43323,Harpster,1.0725
43324,Huntsville,1.0725
43325,Morrow,1.0725
43326,Kenton,1.0725
43330,Kirby,1.0725
43331,Lakeview,1.0725
43332,Larue,1.0725
43333,Logan,1.0725
43334,Morrow,1.0725
43335,Marion,1.0725
43336,Logan,1.0725
43337,Marion,1.0725
43338,Chesterville,1.0725
43340,Mount Victory,1.0725
43341,New Bloomington,1.0725
43342,Prospect,1.0725
43343,Quincy,1.0725
43344,Marion,1.0725
43345,Ridgeway,1.0725
43346,Hardin,1.0725
43347,Rushsylvania,1.0725
43348,Russells Point,1.0725
43349,Morrow,1.0725
43350,Sparta,1.0725
43351,Wyandot,1.0725
43356,Waldo,1.0725
43357,West Liberty,1.0725
43358,West Mansfield,1.0725
43359,Wharton,1.0725
43360,Valley Hi,1.0725
43402,Wood,1.0675
43403,Bowling Green,1.0675
43406,Sandusky,1.0725
43407,Burgoon,1.0725
43408,Clay Center,1.07
43410,Clyde,1.0725
43412,Lucas,1.0775
43413,Cygnet,1.0675
43414,Wood,1.0675
43416,Sandusky,1.0725
43420,Fremont,1.0725
43430,Sandusky,1.0725
43431,Gibsonburg,1.0725
43432,Rocky Ridge,1.07
43433,Ottawa,1.07
43434,Harbor View,1.0775
43435,Helena,1.0725
43436,Ottawa,1.07
43437,Jerry City,1.0675
43438,Kelleys Island,1.0675
43439,Ottawa,1.07
43440,Marblehead,1.07
43441,Wood,1.0675
43442,Sandusky,1.0725
43443,Sandusky,1.0725
43445,Lucas,1.0775
43446,Ottawa,1.07
43447,Ottawa,1.07
43449,Sandusky,1.0725
43450,Sandusky,1.0725
43451,Portage,1.0675
43452,Port Clinton,1.07
43456,Put In Bay,1.07
43457,Sandusky,1.0725
43458,Rocky Ridge,1.07
43460,Toledo,1.0775
43462,Wood,1.0675
43463,Wood,1.0675
43464,Sandusky,1.0725
43465,Walbridge,1.0675
43466,Wayne,1.0675
43467,Wood,1.0675
43468,Ottawa,1.07
43469,Woodville,1.0725
43501,Williams,1.0725
43502,Archbold,1.0725
43504,Lucas,1.0775
43505,Blakeslee,1.0725
43506,Williams,1.0725
43510,Henry,1.0725
43511,Henry,1.0725
43512,Henry,1.0725
43515,Fulton,1.0725
43516,Deshler,1.0725
43517,Williams,1.0725
43518,Blakeslee,1.0725
43519,Defiance,1.0675
43520,Defiance,1.0675
43521,Fulton,1.0725
43522,Lucas,1.0775
43523,Henry,1.0725
43524,Hamler,1.0725
43525,Haskins,1.0675
43526,Paulding,1.0725
43527,Holgate,1.0725
43528,Toledo,1.0775
43529,Hoytville,1.0675
43530,Defiance,1.0675
43531,Williams,1.0725
43532,Lucas,1.0775
43533,Fulton,1.0725
43534,Mcclure,1.0725
43535,Malinta,1.0725
43536,Paulding,1.0725
43537,Maumee,1.0775
43540,Metamora,1.0725
43541,Milton Center,1.0675
43542,Lucas,1.0775
43543,Williams,1.0725
43545,Florida,1.0725
43547,Lucas,1.0775
43548,New Bavaria,1.0725
43549,Ney,1.0675
43550,Henry,1.0725
43551,Rossford,1.0725
43552,Perrysburg,1.0675
43553,Fulton,1.0725
43554,Williams,1.0725
43555,Henry,1.0725
43556,Sherwood,1.0675
43557,Williams,1.0725
43558,Lucas,1.0775
43560,Lucas,1.0775
43565,Tontogany,1.0675
43566,Lucas,1.0775
43567,Fulton,1.0725
43569,Weston,1.0675
43570,Williams,1.0725
43571,Whitehouse,1.0775
43601,Toledo,1.0775
43603,Toledo,1.0775
43604,Toledo,1.0775
43605,Toledo,1.0775
43606,Ottawa Hills,1.0775
43607,Ottawa Hills,1.0775
43608,Toledo,1.0775
43609,Toledo,1.0775
43610,Toledo,1.0775
43611,Lucas,1.0775
43612,Toledo,1.0775
43613,Toledo,1.0775
43614,Toledo,1.0775
43615,Lucas,1.0775
43616,Lucas,1.0775
43617,Lucas,1.0775
43619,Toledo,1.0775
43620,Toledo,1.0775
43623,Toledo,1.0775
43635,Toledo,1.0775
43652,Toledo,1.0775
43654,Northwood,1.0675
43656,Toledo,1.0775
43657,Toledo,1.0775
43659,Toledo,1.0775
43660,Toledo,1.0775
43661,Toledo,1.0775
43666,Toledo,1.0775
43667,Toledo,1.0775
43681,Toledo,1.0775
43682,Toledo,1.0775
43697,Toledo,1.0775
43699,Toledo,1.0775
43701,Muskingum,1.0725
43702,Zanesville,1.0725
43711,Noble,1.0725
43713,Belmont,1.0725
43716,Monroe,1.0725
43717,Belle Valley,1.0725
43718,Morristown,1.0725
43719,Morristown,1.0725
43720,Muskingum,1.0725
43721,Licking,1.0725
43722,Guernsey,1.0725
43723,Byesville,1.0725
43724,Belle Valley,1.0725
43725,Guernsey,1.0725
43727,Muskingum,1.0725
43728,Morgan,1.0725
43730,Corning,1.0725
43731,Crooksville,1.0725
43732,Muskingum,1.0725
43733,Guernsey,1.0725
43734,Muskingum,1.0725
43735,Muskingum,1.0725
43736,Fairview,1.0725
43738,Fultonham,1.0725
43739,Glenford,1.0725
43740,Gratiot,1.0725
43746,Licking,1.0725
43747,Monroe,1.0725
43748,Junction City,1.0725
43749,Coshocton,1.0775
43750,Guernsey,1.0725
43752,Monroe,1.0725
43754,Monroe,1.0725
43755,Guernsey,1.0725
43756,Malta,1.0725
43757,Monroe,1.0725
43758,Morgan,1.0725
43759,Morristown,1.0725
43760,Fultonham,1.0725
43761,Perry,1.0725
43762,Muskingum,1.0725
43764,New Lexington,1.0725
43766,Hocking,1.0725
43767,Muskingum,1.0725
43768,Old Washington,1.0725
43771,Philo,1.0725
43772,Pleasant City,1.0725
43773,Fairview,1.0725
43777,Roseville,1.0725
43778,Guernsey,1.0725
43779,Sarahsville,1.0725
43780,Lore City,1.0725
43782,Shawnee,1.0725
43783,Somerset,1.0725
43786,Stafford,1.0725
43787,Morgan,1.0725
43788,Summerfield,1.0725
43791,Muskingum,1.0725
43793,Woodsfield,1.0725
43802,Adamsville,1.0725
43803,Coshocton,1.0775
43804,Coshocton,1.0775
43805,Coshocton,1.0775
43811,Conesville,1.0775
43812,Plainfield,1.0775
43821,Coshocton,1.0775
43822,Coshocton,1.0775
43824,Coshocton,1.0775
43828,Coshocton,1.0775
43830,Licking,1.0725
43832,Coshocton,1.0775
43836,Plainfield,1.0775
43837,Guernsey,1.0725
43840,Coshocton,1.0775
43842,Muskingum,1.0725
43843,Coshocton,1.0775
43844,Warsaw,1.0775
43845,West Lafayette,1.0775
43901,Adena,1.0725
43902,Belmont,1.0725
43903,Amsterdam,1.0725
43905,Belmont,1.0725
43906,Belmont,1.0725
43907,Adena,1.0725
43908,Bergholz,1.0725
43909,Belmont,1.0725
43910,Bloomingdale,1.0725
43912,Belmont,1.0725
43913,Jefferson,1.0725
43914,Monroe,1.0725
43915,Clarington,1.0725
43916,Belmont,1.0725
43917,Dillonvale,1.0725
43920,Columbiana,1.0725
43925,Jefferson,1.0725
43926,Empire,1.0725
43927,Saint Clairsville,1.0725
43928,Belmont,1.0725
43930,Irondale,1.0725
43931,Monroe,1.0725
43932,Irondale,1.0725
43933,Belmont,1.0725
43934,Belmont,1.0725
43935,Bridgeport,1.0725
43937,Belmont,1.0725
43938,Dillonvale,1.0725
43939,Mount Pleasant,1.0725
43940,Belmont,1.0725
43941,Jefferson,1.0725
43942,Powhatan Point,1.0725
43943,Mount Pleasant,1.0725
43944,Wintersville,1.0725
43945,Summitville,1.0725
43946,Antioch,1.0725
43947,Shadyside,1.0725
43948,Smithfield,1.0725
43950,Belmont,1.0725
43951,Belmont,1.0725
43952,Steubenville,1.0725
43953,Steubenville,1.0725
43961,Stratton,1.0725
43962,Summitville,1.0725
43963,Rayland,1.0725
43964,Toronto,1.0725
43967,Belmont,1.0725
43968,Wellsville,1.0725
43970,Jefferson,1.0725
43971,Tiltonsville,1.0725
43972,Belmont,1.0725
43973,Freeport,1.0725
43974,Harrisville,1.0725
43976,Hopedale,1.0725
43977,Belmont,1.0725
43981,New Athens,1.0725
43983,Belmont,1.0725
43984,Harrison,1.0725
43985,Holloway,1.0725
43986,Jewett,1.0725
43988,Scio,1.0725
44001,Amherst,1.065
44003,Andover,1.0675
44004,Ashtabula,1.0675
44005,Ashtabula,1.0675
44010,Ashtabula,1.0675
44011,Westlake,1.08
44012,Sheffield Lake,1.065
44017,Strongsville,1.08
44021,Geauga,1.0675
44022,Solon,1.08
44023,Solon,1.08
44024,Lake,1.0725
44026,Geauga,1.0675
44028,Strongsville,1.08
44030,Conneaut,1.0675
44032,Ashtabula,1.0675
44033,Geauga,1.0675
44035,Avon,1.065
44036,Elyria,1.065
44039,North Ridgeville,1.065
44040,Mayfield,1.08
44041,Lake,1.0725
44044,Medina,1.0675
44045,Grand River,1.0725
44046,Ashtabula,1.0675
44047,Ashtabula,1.0675
44048,Conneaut,1.0675
44049,Kipton,1.065
44050,Lagrange,1.065
44052,Lorain,1.065
44053,Amherst,1.065
44054,Lorain,1.065
44055,Lorain,1.065
44056,Oakwood Village,1.08
44057,Lake,1.0725
44060,Lake,1.0725
44061,Mentor,1.0725
44062,Middlefield,1.0675
44064,Ashtabula,1.0675
44065,Geauga,1.0675
44067,Walton Hills,1.08
44068,North Kingsville,1.0675
44070,Westlake,1.08
44072,Geauga,1.0675
44073,Geauga,1.0675
44074,Kipton,1.065
44076,Orwell,1.0675
44077,Painesville,1.0725
44080,Geauga,1.0675
44081,Lake,1.0725
44082,Ashtabula,1.0675
44084,Ashtabula,1.0675
44085,Roaming Shores,1.0675
44086,Lake,1.0725
44087,Glenwillow,1.08
44088,Ashtabula,1.0675
44089,Vermilion,1.0675
44090,Medina,1.0675
44092,Richmond Heights,1.08
44093,Ashtabula,1.0675
44094,Gates Mills,1.08
44095,Eastlake,1.0725
44096,Willoughby,1.0725
44097,Eastlake,1.0725
44099,Ashtabula,1.0675
44101,Cleveland,1.08
44102,Lakewood,1.08
44103,Cleveland,1.08
44104,Cleveland,1.08
44105,Newburgh Heights,1.08
44106,East Cleveland,1.08
44107,Lakewood,1.08
44108,East Cleveland,1.08
44109,Parma,1.08
44110,Euclid,1.08
44111,Linndale,1.08
44112,Euclid,1.08
44113,Cleveland,1.08
44114,Cleveland,1.08
44115,Cleveland,1.08
44116,Westlake,1.08
44117,Richmond Heights,1.08
44118,University Heights,1.08
44119,Euclid,1.08
44120,Shaker Heights,1.08
44121,University Heights,1.08
44122,Woodmere,1.08
44123,Euclid,1.08
44124,South Euclid,1.08
44125,Walton Hills,1.08
44126,Rocky River,1.08
44127,Cleveland,1.08
44128,Warrensville Heights,1.08
44129,Parma Heights,1.08
44130,Strongsville,1.08
44131,Seven Hills,1.08
44132,Euclid,1.08
44133,Parma,1.08
44134,Seven Hills,1.08
44135,Cleveland,1.08
44136,Strongsville,1.08
44137,Walton Hills,1.08
44138,Olmsted Falls,1.08
44139,Solon,1.08
44140,Bay Village,1.08
44141,Westlake,1.08
44142,Cleveland,1.08
44143,South Euclid,1.08
44144,Parma,1.08
44145,Westlake,1.08
44146,Warrensville Heights,1.08
44147,Broadview Heights,1.08
44149,Strongsville,1.08
44181,Cleveland,1.08
44188,Cleveland,1.08
44190,Cleveland,1.08
44191,Cleveland,1.08
44192,Cleveland,1.08
44193,Cleveland,1.08
44194,Cleveland,1.08
44195,Cleveland,1.08
44197,Cleveland,1.08
44198,Cleveland,1.08
44199,Cleveland,1.08
44201,Portage,1.07
44202,Portage,1.07
44203,Summit,1.0675
44210,Summit,1.0675
44211,Brady Lake,1.07
44212,Medina,1.0675
44214,Medina,1.0675
44215,Gloria Glens Park,1.0675
44216,Green,1.0675
44217,Creston,1.0675
44221,Stow,1.0675
44222,Cuyahoga Falls,1.0675
44223,Akron,1.0675
44224,Portage,1.07
44230,Norton,1.0675
44231,Garrettsville,1.07
44232,Green,1.0675
44233,North Royalton,1.08
44234,Portage,1.07
44235,Ashland,1.07
44236,Streetsboro,1.07
44237,Hudson,1.0675
44240,Kent,1.07
44241,Portage,1.07
44242,Kent,1.07
44243,Kent,1.07
44250,Lakemore,1.0675
44251,Westfield Center,1.0675
44253,Medina,1.0675
44254,Medina,1.0675
44255,Mantua,1.07
44256,Medina,1.0675
44258,Medina,1.0675
44260,Portage,1.07
44262,Tallmadge,1.0675
44264,Summit,1.0675
44265,Portage,1.07
44266,Portage,1.07
44270,Rittman,1.0675
44272,Portage,1.07
44273,Westfield Center,1.0675
44274,Medina,1.0675
44275,Spencer,1.0675
44276,Rittman,1.065
44278,Tallmadge,1.07
44280,Medina,1.0675
44281,Medina,1.0675
44282,Wadsworth,1.0675
44285,Portage,1.07
44286,Broadview Heights,1.08
44287,Ashland,1.07
44288,Windham,1.07
44301,Akron,1.0675
44302,Akron,1.0675
44303,Akron,1.0675
44304,Akron,1.0675
44305,Summit,1.0675
44306,Summit,1.0675
44307,Akron,1.0675
44308,Akron,1.0675
44309,Akron,1.0675
44310,Tallmadge,1.0675
44311,Akron,1.0675
44312,Portage,1.07
44313,Summit,1.0675
44314,Barberton,1.0675
44315,Akron,1.0675
44316,Akron,1.0675
44317,Akron,1.0675
44319,Summit,1.0675
44320,Summit,1.0675
44321,Summit,1.0675
44325,Akron,1.0675
44326,Akron,1.0675
44328,Akron,1.0675
44333,Summit,1.0675
44334,Fairlawn,1.0675
44372,Akron,1.0675
44396,Akron,1.0675
44398,Akron,1.0675
44401,Mahoning,1.075
44402,Trumbull,1.0675
44403,Yankee Lake,1.0675
44404,Orangeville,1.0675
44405,Youngstown,1.075
44406,Mahoning,1.075
44408,Columbiana,1.075
44410,Cortland,1.0675
44411,Mahoning,1.075
44412,Mahoning,1.075
44413,Mahoning,1.075
44415,Columbiana,1.0725
44416,Mahoning,1.075
44417,Trumbull,1.0675
44418,Yankee Lake,1.0675
44420,Youngstown,1.075
44422,Mahoning,1.075
44423,Hanoverton,1.0725
44424,Trumbull,1.0675
44425,Youngstown,1.075
44427,Summitville,1.0725
44428,Ashtabula,1.0675
