43001,Alexandria,1.0725
44429,Craig Beach,1.075
44430,Trumbull,1.0675
44431,Columbiana,1.0725
44432,Lisbon,1.0725
44436,Struthers,1.075
44437,Mahoning,1.075
44438,Trumbull,1.0675
44439,Trumbull,1.0675
44440,Mahoning,1.075
44441,Columbiana,1.0725
44442,New Middletown,1.075
44443,Mahoning,1.075
44444,Mahoning,1.075
44445,Columbiana,1.0725
44446,Trumbull,1.0675
44449,Mahoning,1.075
44450,Trumbull,1.0675
44451,Mahoning,1.075
44452,Mahoning,1.075
44453,Orangeville,1.0675
44454,Mahoning,1.075
44455,Columbiana,1.0725
44460,Mahoning,1.075
44470,Portage,1.07
44471,Struthers,1.075
44473,Trumbull,1.0675
44481,Mahoning,1.075
44482,Warren,1.0675
44483,Trumbull,1.0675
44484,Trumbull,1.0675
44485,Warren,1.0675
44486,Warren,1.0675
44490,Washingtonville,1.075
44491,Portage,1.07
44492,Columbiana,1.0725
44493,Columbiana,1.0725
44501,Youngstown,1.075
44502,Youngstown,1.075
44503,Youngstown,1.075
44504,Youngstown,1.075
44505,Youngstown,1.075
44506,Youngstown,1.075
44507,Youngstown,1.075
44509,Youngstown,1.075
44510,Youngstown,1.075
44511,Youngstown,1.075
44512,Mahoning,1.075
44513,Mahoning,1.075
44514,Mahoning,1.075
44515,Youngstown,1.075
44555,Youngstown,1.075
44601,Alliance,1.075
44606,Mount Eaton,1.065
44607,Carroll,1.0675
44608,Tuscarawas,1.0675
44609,Beloit,1.075
44610,Holmes,1.07
44611,Nashville,1.07
44612,Zoar,1.0675
44613,Brewster,1.065
44614,Clinton,1.0675
44615,Carroll,1.0675
44617,Holmes,1.07
44618,Stark,1.065
44619,Mahoning,1.075
44620,Dellroy,1.0675
44621,Harrison,1.0725
44622,Zoar,1.0675
44624,Holmes,1.07
44625,Columbiana,1.0725
44626,Tuscarawas,1.0675
44627,Holmes,1.07
44628,Knox,1.0725
44629,Gnadenhutten,1.0675
44630,Stark,1.065
44632,Portage,1.07
44633,Holmesville,1.07
44634,Columbiana,1.0725
44636,Wayne,1.065
44637,Coshocton,1.0775
44638,Ashland,1.07
44639,Leesville,1.0675
44640,Limaville,1.065
44641,Stark,1.065
44643,Magnolia,1.0675
44644,Malvern,1.0675
44645,Clinton,1.0675
44646,Stark,1.065
44647,Stark,1.065
44648,Massillon,1.065
44650,Stark,1.065
44651,Carroll,1.0675
44652,Stark,1.065
44653,Midvale,1.0675
44654,Coshocton,1.0775
44656,Mineral City,1.0675
44657,Columbiana,1.0725
44659,Mount Eaton,1.065
44660,Holmes,1.07
44661,Nashville,1.07
44662,Brewster,1.065
44663,Barnhill,1.0675
44665,Columbiana,1.0725
44666,Stark,1.065
44667,Orrville,1.065
44669,Stark,1.065
44670,Stark,1.065
44671,Tuscarawas,1.0675
44672,Beloit,1.075
44675,Dellroy,1.0675
44676,Holmes,1.07
44677,Smithville,1.065
44678,Tuscarawas,1.0675
44679,Tuscarawas,1.0675
44680,Tuscarawas,1.0675
44681,Holmes,1.07
44682,Tuscarawas,1.0675
44683,Harrison,1.0725
44685,Summit,1.0675
44687,Holmes,1.07
44688,Carroll,1.0675
44689,Holmes,1.07
44690,Holmes,1.07
44691,Ashland,1.07
44693,Deersville,1.0725
44695,Bowerston,1.0725
44697,Zoar,1.0675
44699,Freeport,1.0725
44701,Canton,1.065
44702,Canton,1.065
44703,Canton,1.065
44704,Canton,1.065
44705,Canton,1.065
44706,Canton,1.065
44707,Canton,1.065
44708,Canton,1.065
44709,Canton,1.065
44710,Canton,1.065
44711,Canton,1.065
44714,Canton,1.065
44718,Canton,1.065
44720,Green,1.0675
44721,Stark,1.065
44730,Carroll,1.0675
44735,Stark,1.065
44750,Stark,1.065
44767,Stark,1.065
44799,Canton,1.065
44802,Seneca,1.0725
44804,Arcadia,1.0675
44805,Ashland,1.07
44807,Attica,1.0725
44809,Seneca,1.0725
44811,Bellevue,1.0725
44813,Fredericktown,1.0725
44814,Erie,1.0675
44815,Bettsville,1.0725
44816,Erie,1.0675
44817,Bairdstown,1.0675
44818,Chatfield,1.0725
44820,Crawford,1.0725
44822,Knox,1.0725
44824,Sandusky,1.0725
44825,Chatfield,1.0725
44826,Huron,1.0725
44827,Crestline,1.0725
44828,Seneca,1.0725
44830,Seneca,1.0725
44833,Morrow,1.0725
44836,Green Springs,1.0725
44837,Greenwich,1.0725
44838,Hayesville,1.07
44839,Huron,1.0675
44840,Ashland,1.07
44841,Bettsville,1.0725
44842,Knox,1.0725
44843,Richland,1.07
44844,Wyandot,1.0725
44845,Seneca,1.0725
44846,Milan,1.0725
44847,Monroeville,1.0725
44848,Ashland,1.07
44849,Crawford,1.0725
44850,Huron,1.0725
44851,New London,1.0725
44853,Seneca,1.0725
44854,New Washington,1.0725
44855,North Fairfield,1.0725
44856,North Robinson,1.0725
44857,Milan,1.0725
44859,Savannah,1.07
44860,Crawford,1.0725
44861,Seneca,1.0725
44862,Ontario,1.07
44864,Knox,1.0725
44865,Plymouth,1.0725
44866,Polk,1.07
44867,Seneca,1.0725
44870,Erie,1.0675
44871,Sandusky,1.0675
44874,Savannah,1.07
44875,Tiro,1.0725
44878,Huron,1.0725
44880,Ashland,1.07
44881,Crawford,1.0725
44882,Crawford,1.0725
44883,Tiffin,1.0725
44887,Tiro,1.0725
44888,Willard,1.0725
44889,Wakeman,1.0725
44890,Willard,1.0725
44901,Mansfield,1.07
44902,Mansfield,1.07
44903,Morrow,1.0725
44904,Morrow,1.0725
44905,Richland,1.07
44906,Mansfield,1.07
44907,Mansfield,1.07
45001,Addyston,1.078
45002,Hamilton,1.078
45003,College Corner,1.0725
45004,Butler,1.065
45005,Carlisle,1.075
45011,Butler,1.065
45012,Hamilton,1.065
45013,Hamilton,1.078
45014,Hamilton,1.078
45015,Hamilton,1.065
45018,Fairfield,1.065
45030,Hamilton,1.078
45032,Harveysburg,1.0675
45033,Hamilton,1.078
45034,Warren,1.0675
45036,Warren,1.0675
45039,Mason,1.0675
45040,Warren,1.0675
45041,Hamilton,1.078
45042,Montgomery,1.075
45044,Warren,1.0675
45050,Monroe,1.0675
45051,Hamilton,1.078
45052,Cleves,1.078
45053,Hamilton,1.078
45054,Warren,1.0675
45055,Butler,1.065
45056,Preble,1.0725
45061,Butler,1.065
45062,Seven Mile,1.065
45063,Butler,1.065
45064,West Elkton,1.0725
45065,Warren,1.0675
45066,Springboro,1.075
45067,Trenton,1.065
45068,Montgomery,1.075
45069,Sharonville,1.078
45070,West Elkton,1.0725
45071,Butler,1.065
45101,Aberdeen,1.0725
45102,Clermont,1.0675
45103,Batavia,1.0675
45105,Adams,1.0725
45106,Mount Orab,1.0725
45107,Clinton,1.0725
45111,Indian Hill,1.078
45112,Chilo,1.0675
45113,Clarksville,1.0725
45114,Clinton,1.0725
45115,Brown,1.0725
45118,Fayetteville,1.0725
45119,Brown,1.0725
45120,Brown,1.0725
45121,Russellville,1.0725
45122,Newtonsville,1.0675
45123,Greenfield,1.0725
45130,Hamersville,1.0725
45131,Higginsport,1.0725
45132,Highland,1.0725
45133,Hillsboro,1.0725
45135,Highland,1.0725
45140,Loveland,1.078
45142,Lynchburg,1.0725
45144,Manchester,1.0725
45146,Martinsville,1.0725
45147,Clermont,1.0675
45148,Midland,1.0725
45150,Indian Hill,1.078
45152,Warren,1.0675
45153,Neville,1.0675
45154,Mount Orab,1.0725
45155,Mowrystown,1.0725
45156,Neville,1.0675
45157,New Richmond,1.0675
45158,Newtonsville,1.0675
45159,New Vienna,1.0725
45160,Owensville,1.0675
45162,Butlerville,1.0675
45164,Port William,1.0725
45166,Clinton,1.0725
45167,Ripley,1.0725
45168,Russellville,1.0725
45169,Clinton,1.0725
45171,Mowrystown,1.0725
45172,Sinking Spring,1.0725
45174,Indian Hill,1.078
45176,Mount Orab,1.0725
45177,Clinton,1.0725
45201,Cincinnati,1.078
45202,Cincinnati,1.078
45203,Cincinnati,1.078
45204,Cincinnati,1.078
45205,Cincinnati,1.078
45206,Cincinnati,1.078
45207,Cincinnati,1.078
45208,Cincinnati,1.078
45209,Cincinnati,1.078
45211,Hamilton,1.078
45212,Cincinnati,1.078
45213,Amberley,1.078
45214,Cincinnati,1.078
45215,Arlington Heights,1.078
45216,Cincinnati,1.078
45217,Cincinnati,1.078
45218,Greenhills,1.078
45219,Cincinnati,1.078
45220,Cincinnati,1.078
45221,Cincinnati,1.078
45222,Cincinnati,1.078
45223,Hamilton,1.078
45224,Cincinnati,1.078
45225,Cincinnati,1.078
45226,Cincinnati,1.078
45227,Cincinnati,1.078
45229,Arlington Heights,1.078
45230,Cincinnati,1.078
45231,Hamilton,1.078
45232,Cincinnati,1.078
45233,Hamilton,1.078
45234,Cincinnati,1.078
45235,Sharonville,1.078
45236,Amberley,1.078
45237,Amberley,1.078
45238,Hamilton,1.078
45239,Hamilton,1.078
45240,Hamilton,1.078
45241,Blue Ash,1.078
45242,Indian Hill,1.078
45243,Indian Hill,1.078
45244,Newtown,1.078
45245,Clermont,1.0675
45246,Forest Park,1.078
45247,Hamilton,1.078
45248,Hamilton,1.078
45249,Hamilton,1.078
45250,Cincinnati,1.078
45251,Hamilton,1.078
45252,Hamilton,1.078
45253,Hamilton,1.078
45254,Hamilton,1.078
45255,Hamilton,1.078
45258,Hamilton,1.078
45262,Sharonville,1.078
45263,Cincinnati,1.078
45264,Cincinnati,1.078
45267,Cincinnati,1.078
45268,Cincinnati,1.078
45269,Cincinnati,1.078
45270,Cincinnati,1.078
45271,Cincinnati,1.078
45273,Cincinnati,1.078
45274,Cincinnati,1.078
45277,Cincinnati,1.078
45280,Cincinnati,1.078
45296,Cincinnati,1.078
45298,Cincinnati,1.078
45299,Cincinnati,1.078
45301,Greene,1.0675
45302,Botkins,1.0725
45303,Ansonia,1.0725
45304,Pitsburg,1.0725
45305,Greene,1.0675
45306,Botkins,1.0725
45307,Bowersville,1.0675
45308,Gettysburg,1.0725
45309,Clayton,1.075
45310,Burkettsville,1.0725
45311,Preble,1.0725
45312,Champaign,1.0725
45314,Clark,1.0725
45315,Clayton,1.075
45316,Clifton,1.0725
45317,Champaign,1.0725
45318,Darke,1.0725
45319,Donnelsville,1.0725
45320,Preble,1.0725
45321,Preble,1.0725
45322,Clayton,1.075
45323,Enon,1.0725
45324,Clark,1.0725
45325,Farmersville,1.075
45326,Shelby,1.0725
45327,Montgomery,1.075
45328,Gettysburg,1.0725
45330,Gratis,1.0725
45331,Waynes Lakes,1.0725
45332,Hollansburg,1.0725
45333,Shelby,1.0725
45334,Jackson Center,1.0725
45335,Clinton,1.0725
45336,Kettlersville,1.0725
45337,Darke,1.0725
45338,Montgomery,1.075
45339,Ludlow Falls,1.07
45340,Logan,1.0725
45341,Huber Heights,1.075
45342,Miamisburg,1.075
45343,Miamisburg,1.075
45344,Huber Heights,1.075
45345,Trotwood,1.075
45346,Preble,1.0725
45347,New Paris,1.0725
45348,North Star,1.0725
45349,North Hampton,1.0725
45350,North Star,1.0725
45351,Osgood,1.0725
45352,Palestine,1.0725
45353,Shelby,1.0725
45354,Phillipsburg,1.075
45356,Lockington,1.0725
45358,Pitsburg,1.0725
45359,Pleasant Hill,1.07
45360,Port Jefferson,1.0725
45361,Potsdam,1.07
45362,Rossburg,1.0725
45363,Russia,1.0725
45365,Port Jefferson,1.0725
45367,Sidney,1.0725
45368,Clark,1.0725
45369,Clark,1.0725
45370,Montgomery,1.075
45371,Montgomery,1.075
45372,Tremont City,1.0725
45373,Tipp City,1.07
45374,Troy,1.07
45377,Montgomery,1.075
45378,Verona,1.075
45380,Versailles,1.0725
45381,Montgomery,1.075
45382,Eldorado,1.0725
45383,Darke,1.0725
45384,Greene,1.0675
45385,Clinton,1.0725
45387,Clifton,1.0725
45388,Yorkshire,1.0725
45389,Christiansburg,1.0725
45390,Union City,1.0725
45401,Dayton,1.075
45402,Dayton,1.075
45403,Dayton,1.075
45404,Dayton,1.075
45405,Dayton,1.075
45406,Dayton,1.075
45409,Dayton,1.075
45410,Dayton,1.075
45412,Darke,1.0725
45413,Montgomery,1.075
45414,Dayton,1.075
45415,Montgomery,1.075
45416,Dayton,1.075
45417,Dayton,1.075
45419,Kettering,1.075
45420,Kettering,1.075
45422,Miamisburg,1.075
45423,Dayton,1.075
45424,Huber Heights,1.075
45426,Dayton,1.075
45428,Dayton,1.075
45429,Kettering,1.075
45430,Kettering,1.075
45431,Dayton,1.075
45432,Kettering,1.075
45433,Dayton,1.075
45434,Riverside,1.075
45435,Fairborn,1.0675
45437,Riverside,1.075
45439,West Carrollton,1.075
45440,Kettering,1.075
45441,Montgomery,1.075
45448,Montgomery,1.075
45449,Miamisburg,1.075
45458,Montgomery,1.075
45459,Miamisburg,1.075
45469,Dayton,1.075
45470,Moraine,1.075
45475,Montgomery,1.075
45479,Dayton,1.075
45481,Beavercreek,1.0675
45482,Dayton,1.075
45490,Montgomery,1.075
45501,Springfield,1.0725
45502,Springfield,1.0725
45503,Springfield,1.0725
45504,Springfield,1.0725
45505,Springfield,1.0725
45506,Springfield,1.0725
45601,Chillicothe,1.0725
45612,Bainbridge,1.0725
45613,Beaver,1.0725
45614,Rio Grande,1.0725
45616,Scioto,1.0725
45617,Ross,1.0725
45618,Adams,1.0725
45619,Lawrence,1.0725
45620,Cheshire,1.0725
45621,Coalton,1.0725
45622,Hocking,1.0725
45623,Crown City,1.0725
45624,Pike,1.0725
45628,Frankfort,1.0725
45629,Scioto,1.0725
45630,Scioto,1.0725
45631,Gallipolis,1.0725
45633,Ross,1.0725
45634,Vinton,1.0725
45636,Scioto,1.0725
45638,Lawrence,1.0725
45640,Jackson,1.0725
45642,Pike,1.0725
45643,Gallia,1.0725
45644,Pickaway,1.0725
45645,Lawrence,1.0725
45646,Sinking Spring,1.0725
45647,Vinton,1.0725
45648,Scioto,1.0725
45650,Adams,1.0725
45651,Vinton,1.0725
45652,Scioto,1.0725
45653,Jackson,1.0725
45654,Hocking,1.0725
45656,Oak Hill,1.0725
45657,Scioto,1.0725
45658,Gallia,1.0725
45659,Lawrence,1.0725
45660,Peebles,1.0725
45661,Piketon,1.0725
45662,New Boston,1.0725
45663,Scioto,1.0725
45669,Athalia,1.0725
45671,Rarden,1.0725
45672,Vinton,1.0725
45673,Ross,1.0725
45674,Rio Grande,1.0725
45675,Lawrence,1.0725
45677,Scioto,1.0725
45678,Gallia,1.0725
45679,Seaman,1.0725
45680,South Point,1.0725
45681,South Salem,1.0725
45682,South Webster,1.0725
45683,Pike,1.0725
45684,Scioto,1.0725
45685,Centerville Village,1.0725
45686,Wilkesville,1.0725
45687,Pike,1.0725
45688,Gallia,1.0725
45690,Waverly,1.0725
45692,Vinton,1.0725
45693,West Union,1.0725
45694,Scioto,1.0725
45695,Vinton,1.0725
45696,Lawrence,1.0725
45697,Winchester,1.0725
45698,Zaleski,1.0725
45699,Scioto,1.0725
45701,Athens,1.0725
45710,Albany,1.0725
45711,Morgan,1.0725
45712,Washington,1.0725
45713,Washington,1.0725
45714,Belpre,1.0725
45715,Beverly,1.0725
45716,Buchtel,1.0725
45717,Athens,1.0725
45719,Chauncey,1.0725
45720,Meigs,1.0725
45721,Washington,1.0725
45723,Coolville,1.0725
45724,Athens,1.0725
45727,Dexter City,1.0725
45729,Washington,1.0725
45732,Buchtel,1.0725
45734,Graysville,1.0725
45735,Athens,1.0725
45739,Athens,1.0725
45740,Jacksonville,1.0725
45741,Wilkesville,1.0725
45742,Athens,1.0725
45743,Meigs,1.0725
45744,Lowell,1.0725
45745,Lower Salem,1.0725
45746,Macksburg,1.0725
45750,Marietta,1.0725
45760,Middleport,1.0725
45761,Athens,1.0725
45764,Hocking,1.0725
45766,Vinton,1.0725
45767,Matamoras,1.0725
45768,Washington,1.0725
45769,Middleport,1.0725
45770,Meigs,1.0725
45771,Syracuse,1.0725
45772,Meigs,1.0725
45773,Washington,1.0725
45775,Rutland,1.0725
45776,Athens,1.0725
45777,Athens,1.0725
45778,Athens,1.0725
45779,Syracuse,1.0725
45780,Athens,1.0725
45782,Trimble,1.0725
45783,Meigs,1.0725
45784,Washington,1.0725
45786,Morgan,1.0725
45787,Washington,1.0725
45788,Washington,1.0725
45789,Monroe,1.0725
45801,Lima,1.0685
45802,Lima,1.0685
45804,Lima,1.0685
45805,Lima,1.0685
45806,Cridersville,1.0725
45807,Putnam,1.07
45808,Beaverdam,1.0685
45809,Allen,1.0685
45810,Ada,1.0725
45812,Alger,1.0725
45813,Antwerp,1.0725
45814,Arlington,1.0675
45815,Belmore,1.07
45816,Benton Ridge,1.0675
45817,Putnam,1.07
45819,Buckland,1.0725
45820,Cairo,1.0685
45821,Cecil,1.0725
45822,Celina,1.0725
45826,Chickasaw,1.0725
45827,Paulding,1.0725
45828,Coldwater,1.0725
45830,Columbus Grove,1.07
45831,Henry,1.0725
45832,Convoy,1.0725
45833,Delphos,1.0725
45835,Hardin,1.0725
45836,Dunkirk,1.0725
45837,Dupont,1.07
45838,Elgin,1.0725
45839,Findlay,1.0675
45840,Findlay,1.0675
45841,Hardin,1.0725
45843,Forest,1.0725
45844,Van Wert,1.0725
45845,Fort Loramie,1.0725
45846,Fort Recovery,1.0725
45848,Glandorf,1.07
45849,Grover Hill,1.0725
45850,Auglaize,1.0725
45851,Haviland,1.0725
45853,Kalida,1.07
45854,Lafayette,1.0685
45855,Latty,1.0725
45856,Henry,1.0725
45858,Putnam,1.07
45859,Mcguffey,1.0725
45860,Darke,1.0725
45861,Melrose,1.0725
45862,Mendon,1.0725
45863,Middle Point,1.0725
45864,Miller City,1.07
45865,Minster,1.0725
45866,Montezuma,1.0725
45867,Wyandot,1.0725
45868,Putnam,1.07
45869,New Bremen,1.0725
45870,Auglaize,1.0725
45871,New Knoxville,1.0725
45872,Hancock,1.0675
45873,Melrose,1.0725
45874,Wren,1.0725
45875,Gilboa,1.07
45876,Ottoville,1.07
45877,Pandora,1.07
45879,Latty,1.0725
45880,Payne,1.0725
45881,Benton Ridge,1.0675
45882,Rockford,1.0725
45883,Saint Henry,1.0725
45884,Auglaize,1.0725
45885,Saint Marys,1.0725
45886,Scott,1.0725
45887,Auglaize,1.0725
45888,Auglaize,1.0725
45889,Van Buren,1.0675
45890,Wyandot,1.0725
45891,Van Wert,1.0725
45893,Putnam,1.07
45894,Elgin,1.0725
45895,Buckland,1.0725
45896,Waynesfield,1.0725
45897,Hardin,1.0725
45898,Willshire,1.0725
45899,Wren,1.0725
