71953,Major,1.0625
73001,Caddo,1.06
73002,Dibble,1.1
73003,Oklahoma City,1.08625
73004,Amber,1.0925
73005,Gracemont,1.1
73006,Apache,1.1
73007,Oklahoma City,1.08625
73008,Oklahoma City,1.08625
73009,Binger,1.1
73010,Blanchard,1.1025
73011,Alex,1.0825
73012,Oklahoma City,1.08625
73013,Oklahoma City,1.08625
73014,Calumet,1.0885
73015,Carnegie,1.1
73016,Cashion,1.0975
73017,Cement,1.095
73018,Chickasha,1.09
73019,Norman,1.0875
73020,Jones,1.095
73021,Colony,1.085
73022,El Reno,1.0885
73023,Chickasha,1.09
73024,Corn,1.085
73025,Edmond,1.0825
73026,Pink,1.08995
73027,Langston,1.0925
73028,Crescent,1.0825
73029,Cyril,1.1
73030,Davis,1.095
73031,Dibble,1.1
73032,Dougherty,1.085
73033,Eakly,1.09
73034,Edmond,1.0825
73036,Oklahoma City,1.08975
73038,Fort Cobb,1.1
73039,Davis,1.095
73040,Geary,1.08875
73041,Gotebo,1.09
73042,Gracemont,1.1
73043,Greenfield,1.08375
73044,Langston,1.0925
73045,Oklahoma City,1.08625
73047,Bridgeport,1.09
73048,Hydro,1.105
73049,Jones,1.095
73050,Langston,1.0925
73051,Purcell,1.09625
73052,Dibble,1.1
73053,Lookeba,1.09
73054,Oklahoma City,1.08625
73055,Duncan,1.087
73056,Marshall,1.0925
73057,Maysville,1.0925
73058,Meridian,1.0725
73059,Minco,1.0925
73061,Morrison,1.1
73062,Mountain View,1.09
73063,Mulhall,1.0825
73064,Oklahoma City,1.08975
73065,Blanchard,1.1
73066,Nicoma Park,1.095
73067,Chickasha,1.09
73068,Noble,1.0875
73069,Norman,1.0875
73070,Norman,1.0875
73071,Newcastle,1.09
73072,Newcastle,1.09
73073,Orlando,1.09313
73074,Paoli,1.0825
73075,Pauls Valley,1.0975
73077,Perry,1.1025
73078,Piedmont,1.0985
73079,Pocasset,1.0675
73080,Purcell,1.1
73082,Rush Springs,1.0975
73083,Edmond,1.0825
73084,Jones,1.095
73085,Yukon,1.0885
73086,Sulphur,1.095
73089,Tuttle,1.0975
73090,Union City,1.0885
73092,Verden,1.09
73093,Purcell,1.1
73095,Purcell,1.1
73096,Weatherford,1.095
73097,Oklahoma City,1.08625
73098,Wynnewood,1.0925
73099,Piedmont,1.0985
73101,Oklahoma City,1.08625
73102,Oklahoma City,1.08625
73103,Oklahoma City,1.08625
73104,Oklahoma City,1.08625
73105,Oklahoma City,1.08625
73106,Oklahoma City,1.08625
73107,Oklahoma City,1.08625
73108,Oklahoma City,1.08625
73109,Oklahoma City,1.08625
73110,Midwest City,1.091
73111,Oklahoma City,1.08625
73112,Oklahoma City,1.08625
73113,Oklahoma City,1.08625
73114,Oklahoma City,1.08625
73115,Midwest City,1.091
73116,Oklahoma City,1.08625
73117,Midwest City,1.091
73118,Oklahoma City,1.08625
73119,Oklahoma City,1.08625
73120,The Village,1.09
73121,Oklahoma City,1.08625
73122,Oklahoma City,1.08625
73123,Warr Acres,1.085
73124,Oklahoma City,1.08625
73125,Oklahoma City,1.08625
73126,Oklahoma City,1.08625
73127,Oklahoma City,1.08975
73128,Oklahoma City,1.08975
73129,Del City,1.09
73130,Nicoma Park,1.095
73131,Oklahoma City,1.08625
73132,Oklahoma City,1.08975
73134,The Village,1.09
73135,Del City,1.09
73136,Oklahoma City,1.08625
73137,Oklahoma City,1.08625
73139,Cleveland,1.0875
73140,Midwest City,1.091
73141,Nicoma Park,1.095
73142,Oklahoma City,1.08625
73143,Oklahoma City,1.08625
73144,Cleveland,1.0875
73145,Oklahoma City,1.08625
73146,Oklahoma City,1.08625
73147,Oklahoma City,1.08625
73148,Oklahoma City,1.08625
73149,Cleveland,1.0875
73150,Midwest City,1.091
73151,Oklahoma City,1.08625
73152,Oklahoma City,1.08625
73153,Moore,1.085
73154,Oklahoma City,1.08625
73155,Del City,1.09
73156,The Village,1.09
73157,Oklahoma City,1.08625
73159,Cleveland,1.0875
73160,Cleveland,1.0875
73162,Oklahoma City,1.08975
73163,Oklahoma City,1.08625
73164,Oklahoma City,1.08625
73165,Del City,1.09
73167,Oklahoma City,1.08625
73169,Cleveland,1.0875
73170,Cleveland,1.0875
73172,Oklahoma City,1.08625
73173,Oklahoma City,1.08975
73178,Oklahoma City,1.08625
73179,Oklahoma City,1.08975
73184,Oklahoma City,1.08625
73189,Cleveland,1.0875
73190,Oklahoma City,1.08625
73194,Oklahoma City,1.08625
73195,Oklahoma City,1.08625
73196,Oklahoma City,1.08625
73401,Mannsville,1.095
73402,Ardmore,1.09125
73403,Ardmore,1.09125
73425,Stephens,1.052
73430,Love,1.07
73432,Atoka,1.065
73433,Foster,1.0925
73434,Foster,1.0925
73435,Carter,1.05375
73436,Gene Autry,1.08375
73437,Carter,1.05375
73438,Healdton,1.09375
73439,Kingston,1.095
73440,Marshall,1.065
73441,Leon,1.07
73442,Loco,1.082
73443,Lone Grove,1.09375
73444,Murray,1.065
73446,Madill,1.095
73447,Mannsville,1.095
73448,Marietta,1.1
73449,Mead,1.07
73450,Milburn,1.085
73453,Love,1.07
73455,Ravia,1.095
73456,Ringling,1.09
73458,Ardmore,1.09125
73459,Thackerville,1.09
73460,Tishomingo,1.095
73461,Wapanucka,1.08
73463,Lone Grove,1.09375
73481,Ratliff City,1.08875
73487,Tatums,1.10375
73488,Carter,1.05375
73491,Velma,1.092
73501,Lawton,1.09
73502,Lawton,1.09
73503,Lawton,1.09
73505,Lawton,1.09
73506,Lawton,1.09
73507,Lawton,1.09
73520,Addington,1.085
73521,Altus,1.0975
73522,Altus,1.0975
73523,Altus,1.0975
73526,Blair,1.08625
73527,Cache,1.08625
73528,Chattanooga,1.07875
73529,Comanche,1.092
73530,Davidson,1.105
73531,Devol,1.065
73532,Duke,1.09125
73533,Velma,1.092
73534,Duncan,1.087
73536,Duncan,1.087
73537,Harmon,1.085
73538,Elgin,1.08875
73539,Elmer,1.05625
73540,Faxon,1.06875
73541,Elgin,1.08875
73542,Frederick,1.1
73543,Geronimo,1.07875
73544,Gould,1.105
73546,Grandfield,1.095
73547,Granite,1.095
73548,Hastings,1.095
73549,Headrick,1.05625
73550,Hollis,1.115
73551,Hollister,1.095
73552,Indiahoma,1.08875
73553,Tillman,1.065
73554,Mangum,1.095
73555,Manitou,1.095
73556,Martha,1.05625
73557,Medicine Park,1.09
73558,Comanche,1.04875
73559,Mountain Park,1.08
73560,Olustee,1.06625
73561,Jefferson,1.065
73562,Randlett,1.065
73564,Roosevelt,1.08
73565,Ryan,1.095
73566,Snyder,1.09
73567,Sterling,1.07875
73568,Temple,1.095
73569,Terral,1.095
73570,Tipton,1.105
73571,Harmon,1.085
73572,Walters,1.095
73573,Waurika,1.095
73601,Clinton,1.11
73620,Arapaho,1.08
73622,Bessie,1.085
73624,Burns Flat,1.105
73625,Butler,1.08
73626,Canute,1.105
73627,Carter,1.0885
73628,Cheyenne,1.09
73632,Cordell,1.105
73638,Roger Mills,1.06
73639,Custer City,1.09
73641,Dill City,1.095
73642,Roger Mills,1.06
73644,Elk City,1.0935
73645,Erick,1.0985
73646,Dewey,1.0625
73647,Burns Flat,1.105
73648,Elk City,1.0935
73650,Hammon,1.09
73651,Hobart,1.09
73654,Leedey,1.0925
73655,Lone Wolf,1.08
73658,Oakwood,1.0625
73659,Dewey,1.0625
73660,Reydon,1.08
73661,Rocky,1.095
73662,Sayre,1.0885
73663,Seiling,1.1025
73664,Sentinel,1.095
73666,Sweetwater,1.07
73667,Taloga,1.0925
73668,Texola,1.0585
73669,Thomas,1.095
73673,Willow,1.085
73701,Enid,1.091
73702,Enid,1.091
73703,Enid,1.091
73705,Enid,1.091
73706,Enid,1.091
73716,Aline,1.095
73717,Alva,1.0925
73718,Ames,1.0925
73719,Amorita,1.065
73720,Garfield,1.0485
73722,Byron,1.085
73724,Canton,1.08375
73726,Carmen,1.095
73727,Carrier,1.0485
73728,Cherokee,1.0975
73729,Cleo Springs,1.0925
73730,Covington,1.0885
73731,Dacoma,1.05
73733,Douglas,1.0685
73734,Dover,1.0975
73735,Drummond,1.0785
73736,Fairmont,1.0785
73737,Fairview,1.1025
73738,Garber,1.0885
73739,Goltry,1.095
73741,Helena,1.095
73742,Hennessey,1.0975
73743,Hillsdale,1.0585
73744,Hitchcock,1.08375
73746,Woods,1.05
73747,Major,1.0625
73749,Jet,1.095
73750,Kingfisher,1.0925
73753,Kremlin,1.0785
73754,Lahoma,1.0935
73755,Longdale,1.08375
73756,Loyal,1.0975
73757,Noble,1.06
73758,Manchester,1.0675
73759,Medford,1.0975
73760,Meno,1.0925
73761,Nash,1.0875
73762,Piedmont,1.1075
73763,Okeene,1.09625
73764,Kingfisher,1.0575
73766,Pond Creek,1.0975
73768,Meno,1.0925
73770,Blaine,1.05375
73771,Wakita,1.0975
73772,Watonga,1.10375
73773,Waukomis,1.0885
73801,Woodward,1.094
73802,Woodward,1.094
73832,Arnett,1.105
73834,Buffalo,1.095
73835,Camargo,1.1025
73838,Major,1.0625
73840,Fargo,1.095
73841,Fort Supply,1.084
73842,Freedom,1.07
73843,Gage,1.095
73844,Gate,1.085
73848,Laverne,1.0975
73851,May,1.085
73852,Mooreland,1.094
73853,Mutual,1.054
73855,Harper,1.065
73857,Sharon,1.054
73858,Shattuck,1.105
73859,Vici,1.1025
73860,Waynoka,1.1
73901,Texas,1.0594999999999999
73931,Beaver,1.065
73932,Beaver,1.095
73933,Boise City,1.095
73937,Cimarron,1.065
73938,Forgan,1.095
73939,Goodwell,1.0895
73942,Guymon,1.0995
73944,Hardesty,1.0995
73945,Hooker,1.0995
73946,Cimarron,1.065
73947,Keyes,1.085
73949,Texhoma,1.0895
73950,Beaver,1.065
73951,Tyrone,1.0895
74001,Avant,1.0775
74002,Barnsdall,1.0975
74003,Bartlesville,1.0915
74004,Bartlesville,1.089
74005,Bartlesville,1.089
74006,Bartlesville,1.089
74008,Glenpool,1.09967
74010,Bristow,1.10667
74011,Bixby,1.08917
74012,Broken Arrow,1.0935
74013,Broken Arrow,1.08417
74014,Coweta,1.098
74015,Owasso,1.10383
74016,Chelsea,1.09333
74017,Foyil,1.10333
74018,Claremore,1.09333
74019,Owasso,1.10383
74020,Cleveland,1.096
74021,Collinsville,1.11133
74022,Copan,1.085
74023,Cushing,1.09313
74026,Davenport,1.095
74027,Delaware,1.085
74028,Depew,1.09667
74029,Dewey,1.089
74030,Oilton,1.10667
74031,Foyil,1.10333
74032,Glencoe,1.09975
74033,Glenpool,1.09967
74034,Hallett,1.106
74035,Hominy,1.0925
74036,Claremore,1.09333
74037,Glenpool,1.09967
74038,Hallett,1.106
74039,Sapulpa,1.09667
74041,Kiefer,1.09667
74042,Lenapah,1.085
74043,Tulsa,1.04867
74044,Mannford,1.096
74045,Maramec,1.091
74046,Creek,1.05667
74047,Beggs,1.10583
74048,Nowata,1.095
74050,Tulsa,1.04867
74051,Bartlesville,1.089
74052,Oilton,1.10667
74053,Rogers,1.09333
74054,Osage,1.0575
74055,Owasso,1.10383
74056,Pawhuska,1.0975
74058,Pawnee,1.096
74059,Perkins,1.08688
74060,Prue,1.0875
74061,Ramona,1.075
74062,Ripley,1.08313
74063,Sand Springs,1.098
74066,Glenpool,1.09967
74067,Sapulpa,1.09667
74068,Shamrock,1.08667
74070,Sand Springs,1.098
74071,Slick,1.08667
74072,South Coffeyville,1.085
74073,Sand Springs,1.098
74074,Stillwater,1.09313
74075,Stillwater,1.09313
74076,Stillwater,1.09313
74077,Stillwater,1.09313
74078,Stillwater,1.09313
74079,Kendrick,1.095
74080,Talala,1.09333
74081,Mannford,1.096
74082,Vera,1.075
74083,Wann,1.085
74084,Wynona,1.0975
74085,Yale,1.09313
74101,Tulsa,1.08517
74102,Tulsa,1.08517
74103,Tulsa,1.094
74104,Tulsa,1.08517
74105,Tulsa,1.08517
74106,Tulsa,1.094
74107,Sapulpa,1.09667
74108,Tulsa,1.0945
74110,Tulsa,1.08517
74112,Tulsa,1.08517
74114,Tulsa,1.08517
74115,Tulsa,1.08517
74116,Catoosa,1.09583
74117,Tulsa,1.08517
74119,Tulsa,1.08517
74120,Tulsa,1.08517
74121,Tulsa,1.08517
74126,Sand Springs,1.098
74127,Sand Springs,1.098
74128,Tulsa,1.08517
74129,Tulsa,1.08517
74130,Tulsa,1.08517
74131,Sapulpa,1.09667
74132,Sapulpa,1.09667
74133,Bixby,1.08917
74134,Tulsa,1.08517
74135,Tulsa,1.08517
74136,Tulsa,1.08517
74137,Tulsa,1.08517
74141,Tulsa,1.08517
74145,Tulsa,1.08517
74146,Tulsa,1.08517
74147,Tulsa,1.08517
74148,Tulsa,1.08517
74149,Tulsa,1.08517
74150,Tulsa,1.08517
74152,Tulsa,1.08517
74153,Tulsa,1.08517
74155,Tulsa,1.08517
74156,Tulsa,1.08517
74157,Tulsa,1.08517
74158,Tulsa,1.08517
74159,Tulsa,1.08517
74169,Tulsa,1.08517
74170,Tulsa,1.08517
74171,Tulsa,1.08517
74172,Tulsa,1.08517
74182,Tulsa,1.08517
74186,Tulsa,1.08517
74187,Tulsa,1.08517
74192,Tulsa,1.08517
74193,Tulsa,1.08517
74301,Ketchum,1.095
74330,Adair,1.09875
74331,Ketchum,1.095
74332,Big Cabin,1.09
74333,Bluejacket,1.085
74335,Ottawa,1.0585
74337,Chouteau,1.10375
74338,West Siloam Springs,1.1065
74339,Commerce,1.1085
74340,Disney,1.0975
74342,Delaware,1.059
74343,Fairland,1.0885
74344,Grove,1.093
74345,Grove,1.093
74346,Jay,1.089
74347,Kansas,1.099
74349,Ketchum,1.095
74350,Langley,1.08875
74352,Locust Grove,1.10875
74354,Commerce,1.1085
74355,Miami,1.095
74358,North Miami,1.0935
74359,Oaks,1.089
74360,Ottawa,1.0585
74361,Pryor,1.09875
74362,Pryor,1.09875
74363,Quapaw,1.0885
74364,Cherokee,1.0625
74365,Salina,1.09875
74366,Spavinaw,1.08875
74367,Spavinaw,1.08875
74368,Delaware,1.059
74369,Welch,1.095
74370,Wyandotte,1.0885
74401,Muskogee,1.0915
74402,Muskogee,1.0915
74403,Muskogee,1.0915
74421,Beggs,1.10583
74422,Boynton,1.0715
74423,Braggs,1.0815
74425,Canadian,1.105
74426,Checotah,1.105
74427,Cherokee,1.0625
74428,Council Hill,1.0715
74429,Coweta,1.098
74430,Crowder,1.1
74431,Dewar,1.10083
74432,Eufaula,1.1
74434,Fort Gibson,1.1075
74435,Gore,1.09917
74436,Haskell,1.095
74437,Dewar,1.10083
74438,Hitchita,1.065
74439,Braggs,1.0815
74440,Haskell,1.065
74441,Hulbert,1.1025
74442,Indianola,1.09
74444,Cherokee,1.0625
74445,Morris,1.10083
74446,Okay,1.098
74447,Beggs,1.10583
74450,Wainwright,1.0915
74451,Cherokee,1.0625
74452,Cherokee,1.0625
74454,Tullahassee,1.098
74455,Porum,1.1015
74456,Okmulgee,1.06083
74457,Adair,1.0625
74458,Redbird,1.058
74459,Rentiesville,1.105
74460,Schulter,1.06583
74461,Mcintosh,1.065
74462,Stigler,1.1
74463,Taft,1.0915
74464,Tahlequah,1.095
74465,Tahlequah,1.095
74467,Okay,1.098
74468,Wainwright,1.0915
74469,Warner,1.0915
74470,Webbers Falls,1.1065
74471,Cherokee,1.0625
74472,Whitefield,1.095
74477,Wagoner,1.098
74501,Savanna,1.11
74502,Mcalester,1.1
74521,Albion,1.065
74522,Alderson,1.08
74523,Antlers,1.1
74525,Atoka,1.105
74528,Pittsburg,1.06
74529,Pittsburg,1.06
74530,Bromide,1.065
74531,Calvin,1.095
74533,Caney,1.085
74534,Centrahoma,1.065
74535,Coal,1.065
74536,Clayton,1.105
74538,Coalgate,1.095
74540,Atoka,1.065
74543,Pushmataha,1.065
74545,Latimer,1.0625
74546,Haileyville,1.09
74547,Hartshorne,1.0975
74549,Le Flore,1.065
74552,Kinta,1.09
74553,Kiowa,1.11
74554,Krebs,1.1
74555,Atoka,1.065
74556,Lehigh,1.085
74557,Pushmataha,1.065
74558,Pushmataha,1.065
74559,Latimer,1.0625
74560,Pittsburg,1.09
74561,Quinton,1.09
74562,Rattan,1.1
74563,Red Oak,1.0925
74565,Savanna,1.11
74567,Pushmataha,1.065
74569,Stringtown,1.095
74570,Stuart,1.095
74571,Talihina,1.095
74572,Tupelo,1.095
74574,Pushmataha,1.065
74576,Atoka,1.065
74577,Le Flore,1.065
74578,Wilburton,1.0975
74601,Ponca City,1.09583
74602,Ponca City,1.09583
74604,Ponca City,1.09583
74630,Billings,1.1
74631,Blackwell,1.1075
74632,Braman,1.0975
74633,Burbank,1.0775
74636,Deer Creek,1.0875
74637,Fairfax,1.0875
74640,Hunter,1.0685
74641,Kaw City,1.1025
74643,Lamont,1.0975
74644,Marland,1.09
74646,Grant,1.0575
74647,Newkirk,1.0975
74650,Ralston,1.091
74651,Red Rock,1.11
74652,Shidler,1.0775
74653,Tonkawa,1.1025
74701,Durant,1.09375
74702,Durant,1.09375
74720,Achille,1.08
74721,Bryan,1.05
74722,Mccurtain,1.0625
74723,Bennington,1.09
74724,Mccurtain,1.0625
74726,Bokchito,1.09
74727,Boswell,1.095
74728,Idabel,1.1025
74729,Durant,1.09375
74730,Durant,1.09375
74731,Bryan,1.05
74733,Colbert,1.09
74734,Mccurtain,1.0625
74735,Fort Towson,1.1
74736,Garvin,1.0925
74737,Mccurtain,1.0625
74738,Choctaw,1.065
74740,Haworth,1.0975
74741,Hendrix,1.05
74743,Hugo,1.1
74745,Idabel,1.1025
74747,Kemp,1.05
74748,Kenefic,1.08
74750,Millerton,1.0925
74752,Mccurtain,1.0625
74753,Bryan,1.05
74754,Pushmataha,1.065
74755,Choctaw,1.065
74756,Fort Towson,1.1
74759,Soper,1.085
74760,Choctaw,1.065
74761,Choctaw,1.065
74764,Millerton,1.0925
74766,Wright City,1.0925
74801,Shawnee,1.09995
74802,Shawnee,1.09995
74804,Mcloud,1.09995
74818,Seminole,1.0975
74820,Ada,1.09375
74821,Ada,1.09375
74824,Agra,1.095
74825,Allen,1.085
74826,Asher,1.09995
74827,Atwood,1.075
74829,Boley,1.115
74830,Bowlegs,1.0875
74831,Byars,1.09
74832,Carney,1.095
74833,Castle,1.095
74834,Chandler,1.095
74836,Johnston,1.065
74837,Cromwell,1.0875
74839,Dustin,1.095
74840,Shawnee,1.09995
74842,Pontotoc,1.05375
74843,Fitzhugh,1.05375
74844,Francis,1.09375
74845,Hanna,1.105
74848,Holdenville,1.105
74849,Konawa,1.0975
74850,Lamar,1.085
74851,Oklahoma City,1.1012
74852,Macomb,1.08995
74854,Maud,1.09995
74855,Meeker,1.095
74856,Mill Creek,1.1
74857,Mcloud,1.09995
74859,Okmulgee,1.105
74860,Paden,1.095
74864,Prague,1.095
74865,Roff,1.09875
74866,Saint Louis,1.05995
74867,Sasakwa,1.0975
74868,Seminole,1.0975
74869,Sparks,1.095
74871,Ada,1.09375
74872,Stratford,1.0925
74873,Shawnee,1.09995
74875,Tryon,1.095
74878,Wanette,1.09495
74880,Clearview,1.105
74881,Wellston,1.095
74883,Wetumka,1.105
74884,Seminole,1.0975
74901,Arkoma,1.095
74902,Pocola,1.105
74930,Bokoshe,1.105
74931,Adair,1.0625
74932,Cameron,1.085
74935,Fanshawe,1.095
74936,Gans,1.07917
74937,Heavener,1.1
74939,Le Flore,1.065
74940,Heavener,1.1
74941,Keota,1.1
74942,Leflore,1.075
74943,Haskell,1.065
74944,Mccurtain,1.1
74945,Marble City,1.08917
74946,Moffett,1.07917
74947,Le Flore,1.065
74948,Roland,1.09917
74949,Le Flore,1.065
74951,Panama,1.095
74953,Poteau,1.095
74954,Roland,1.09917
74955,Sallisaw,1.09917
74956,Shady Point,1.1
74957,Le Flore,1.065
74959,Fort Coffee,1.095
74960,Stilwell,1.1
74962,Vian,1.09917
74963,Mccurtain,1.0625
74964,West Siloam Springs,1.1065
74965,Westville,1.1
74966,Fanshawe,1.095
