89421,Oregon,1.0
97001,Wasco County,1.0
97002,Clackamas County,1.0
97003,Washington County,1.0
97004,Clackamas County,1.0
97005,Washington County,1.0
97006,Washington County,1.0
97007,Washington County,1.0
97008,Washington County,1.0
97009,Mt Hood Gorge District Sp,1.0
97010,Multnomah,1.0
97011,Mt Hood Gorge District Sp,1.0
97013,Clackamas County,1.0
97014,Hood River County,1.0
97015,Clackamas County,1.0
97016,Clatsop County,1.0
97017,Clackamas County,1.0
97018,Columbia County,1.0
97019,Mt Hood Gorge District Sp,1.0
97020,Marion County,1.0
97021,Mt Hood Gorge District Sp,1.0
97022,Mt Hood Gorge District Sp,1.0
97023,Clackamas County,1.0
97024,Fairview,1.0
97026,Marion County,1.0
97027,Clackamas County,1.0
97028,Mt Hood Gorge District Sp,1.0
97029,Sherman County,1.0
97030,Gresham,1.0
97031,Hood River County,1.0
97032,Clackamas County,1.0
97033,Sherman County,1.0
97034,Clackamas County,1.0
97035,Tualatin,1.0
97036,Lake Oswego,1.0
97037,Wasco County,1.0
97038,Clackamas County,1.0
97039,Sherman County,1.0
97040,Hood River County,1.0
97041,Hood River County,1.0
97042,Clackamas County,1.0
97044,Hood River County,1.0
97045,Clackamas County,1.0
97048,Columbia County,1.0
97049,Mt Hood Gorge District Sp,1.0
97050,Sherman County,1.0
97051,Columbia County,1.0
97053,Columbia County,1.0
97054,Columbia County,1.0
97055,Mt Hood Gorge District Sp,1.0
97056,Washington County,1.0
97057,Shaniko,1.0
97058,Mt Hood Gorge District Sp,1.0
97060,Fairview,1.0
97062,Wilsonville,1.0
97063,Wasco County,1.0
97064,Washington County,1.0
97065,Wasco,1.0
97067,Mt Hood Gorge District Sp,1.0
97068,Clackamas County,1.0
97070,Wilsonville,1.0
97071,Clackamas County,1.0
97075,Beaverton,1.0
97076,Beaverton,1.0
97077,Beaverton,1.0
97078,Washington County,1.0
97079,Beaverton,1.0
97080,Clackamas County,1.0
97086,Clackamas County,1.0
97089,Clackamas County,1.0
97101,Polk County,1.0
97102,Clatsop County,1.0
97103,Clatsop County,1.0
97106,Washington County,1.0
97107,Tillamook County,1.0
97108,Tillamook County,1.0
97109,Washington County,1.0
97110,Clatsop County,1.0
97111,Yamhill County,1.0
97112,Tillamook County,1.0
97113,Washington County,1.0
97114,Yamhill County,1.0
97115,Yamhill County,1.0
97116,Washington County,1.0
97117,Washington County,1.0
97118,Tillamook County,1.0
97119,Yamhill County,1.0
97121,Clatsop County,1.0
97122,Tillamook County,1.0
97123,Washington County,1.0
97124,Hillsboro,1.0
97125,Washington County,1.0
97127,Yamhill County,1.0
97128,Yamhill County,1.0
97129,Hillsboro,1.0
97130,Tillamook County,1.0
97131,Clatsop County,1.0
97132,Clackamas County,1.0
97133,Washington County,1.0
97134,Tillamook County,1.0
97135,Tillamook County,1.0
97136,Tillamook County,1.0
97137,Marion County,1.0
97138,Clatsop County,1.0
97140,Wilsonville,1.0
97141,Tillamook County,1.0
97143,Tillamook County,1.0
97144,Washington County,1.0
97145,Clatsop County,1.0
97146,Clatsop County,1.0
97147,Wheeler,1.0
97148,Yamhill County,1.0
97149,Tillamook County,1.0
97201,Milwaukie,1.0
97202,Clackamas County,1.0
97203,Portland,1.0
97204,Portland,1.0
97205,Portland,1.0
97206,Clackamas County,1.0
97207,Portland,1.0
97208,Portland,1.0
97209,Portland,1.0
97210,Washington County,1.0
97211,Portland,1.0
97212,Portland,1.0
97213,Portland,1.0
97214,Portland,1.0
97215,Portland,1.0
97216,Portland,1.0
97217,Portland,1.0
97218,Portland,1.0
97219,Clackamas County,1.0
97220,Portland,1.0
97221,Washington County,1.0
97222,Clackamas County,1.0
97223,Washington County,1.0
97224,Tualatin,1.0
97225,Washington County,1.0
97227,Portland,1.0
97228,Portland,1.0
97229,Washington County,1.0
97230,Fairview,1.0
97231,Washington County,1.0
97232,Portland,1.0
97233,Gresham,1.0
97236,Happy Valley,1.0
97238,Portland,1.0
97239,Portland,1.0
97240,Portland,1.0
97242,Portland,1.0
97250,Portland,1.0
97251,Gresham,1.0
97252,Portland,1.0
97253,Portland,1.0
97254,Portland,1.0
97256,Clackamas County,1.0
97266,Clackamas County,1.0
97267,Clackamas County,1.0
97268,Clackamas County,1.0
97269,Milwaukie,1.0
97280,Portland,1.0
97281,Tigard,1.0
97282,Portland,1.0
97283,Portland,1.0
97286,Portland,1.0
97290,Portland,1.0
97291,Washington County,1.0
97292,Portland,1.0
97293,Portland,1.0
97294,Portland,1.0
97296,Portland,1.0
97298,Beaverton,1.0
97301,Marion County,1.0
97302,Marion County,1.0
97303,Marion County,1.0
97304,Polk County,1.0
97305,Marion County,1.0
97306,Marion County,1.0
97307,Keizer,1.0
97308,Salem,1.0
97309,Salem,1.0
97310,Salem,1.0
97311,Salem,1.0
97312,Salem,1.0
97314,Salem,1.0
97317,Marion County,1.0
97321,Benton County,1.0
97322,Linn County,1.0
97324,Benton County,1.0
97325,Marion County,1.0
97326,Benton County,1.0
97327,Linn County,1.0
97329,Linn County,1.0
97330,Benton County,1.0
97331,Corvallis,1.0
97333,Benton County,1.0
97335,Linn County,1.0
97336,Linn County,1.0
97338,Polk County,1.0
97339,Corvallis,1.0
97341,Lincoln County,1.0
97342,Marion County,1.0
97343,Lincoln County,1.0
97344,Polk County,1.0
97345,Linn County,1.0
97346,Linn County,1.0
97347,Polk County,1.0
97348,Linn County,1.0
97350,Linn County,1.0
97351,Polk County,1.0
97352,Linn County,1.0
97355,Linn County,1.0
97357,Lincoln County,1.0
97358,Linn County,1.0
97360,Linn County,1.0
97361,Benton County,1.0
97362,Clackamas County,1.0
97364,Lincoln County,1.0
97365,Lincoln County,1.0
97366,Lincoln County,1.0
97367,Lincoln County,1.0
97368,Lincoln County,1.0
97369,Lincoln County,1.0
97370,Benton County,1.0
97371,Polk County,1.0
97373,Marion County,1.0
97374,Linn County,1.0
97375,Clackamas County,1.0
97376,Lincoln County,1.0
97377,Linn County,1.0
97378,Polk County,1.0
97380,Lincoln County,1.0
97381,Marion County,1.0
97383,Linn County,1.0
97384,Marion County,1.0
97385,Marion County,1.0
97386,Linn County,1.0
97388,Lincoln County,1.0
97389,Linn County,1.0
97390,Central Coast District Sp,1.0
97391,Lincoln County,1.0
97392,Marion County,1.0
97394,Lincoln County,1.0
97396,Polk County,1.0
97401,Lane County,1.0
97402,Lane County,1.0
97403,Lane County,1.0
97404,Lane County,1.0
97405,Lane County,1.0
97406,Curry County,1.0
97407,Coos County,1.0
97408,Lane County,1.0
97409,Lane County,1.0
97410,Douglas County,1.0
97411,Coos County,1.0
97412,Lane County,1.0
97413,Lane County,1.0
97414,Coos County,1.0
97415,Curry County,1.0
97416,Douglas County,1.0
97417,Douglas County,1.0
97419,Lane County,1.0
97420,Coos County,1.0
97423,Coquille,1.0
97424,Douglas County,1.0
97426,Lane County,1.0
97429,Douglas County,1.0
97430,Lane County,1.0
97431,Lane County,1.0
97432,Douglas County,1.0
97434,Lane County,1.0
97435,Douglas County,1.0
97436,Douglas County,1.0
97437,Lane County,1.0
97438,Lane County,1.0
97439,Central Coast District Sp,1.0
97440,Eugene,1.0
97441,Central Coast District Sp,1.0
97442,Douglas County,1.0
97443,Douglas County,1.0
97444,Curry County,1.0
97446,Linn County,1.0
97447,Douglas County,1.0
97448,Benton County,1.0
97449,Coos County,1.0
97450,Curry County,1.0
97451,Lane County,1.0
97452,Lane County,1.0
97453,Central Coast District Sp,1.0
97454,Lane County,1.0
97455,Lane County,1.0
97456,Benton County,1.0
97457,Douglas County,1.0
97458,Coos County,1.0
97459,Coos County,1.0
97461,Lane County,1.0
97462,Douglas County,1.0
97463,Lane County,1.0
97464,Curry County,1.0
97465,Curry County,1.0
97466,Coos County,1.0
97467,Central Coast District Sp,1.0
97469,Douglas County,1.0
97470,Douglas County,1.0
97471,Douglas County,1.0
97473,Central Coast District Sp,1.0
97475,Springfield,1.0
97476,Curry County,1.0
97477,Lane County,1.0
97478,Lane County,1.0
97479,Douglas County,1.0
97480,Lane County,1.0
97481,Douglas County,1.0
97484,Douglas County,1.0
97486,Douglas County,1.0
97487,Lane County,1.0
97488,Lane County,1.0
97489,Lane County,1.0
97490,Lane County,1.0
97491,Curry County,1.0
97492,Lane County,1.0
97493,Central Coast District Sp,1.0
97494,Douglas County,1.0
97495,Douglas County,1.0
97496,Douglas County,1.0
97497,Jackson County,1.0
97498,Central Coast District Sp,1.0
97499,Douglas County,1.0
97501,Jackson County,1.0
97502,Medford,1.0
97503,Jackson County,1.0
97504,Medford,1.0
97520,Jackson County,1.0
97522,Jackson County,1.0
97523,Josephine County,1.0
97524,Jackson County,1.0
97525,Jackson County,1.0
97526,Jackson County,1.0
97527,Jackson County,1.0
97528,Grants Pass,1.0
97530,Jackson County,1.0
97531,Josephine County,1.0
97532,Josephine County,1.0
97533,Josephine County,1.0
97534,Josephine County,1.0
97535,Jackson County,1.0
97536,Jackson County,1.0
97537,Jackson County,1.0
97538,Josephine County,1.0
97539,Jackson County,1.0
97540,Jackson County,1.0
97541,Jackson County,1.0
97543,Josephine County,1.0
97544,Jackson County,1.0
97601,Klamath County,1.0
97602,Klamath Falls,1.0
97603,Klamath Falls,1.0
97604,Klamath County,1.0
97620,Lake County,1.0
97621,Klamath County,1.0
97622,Klamath County,1.0
97623,Klamath County,1.0
97624,Klamath County,1.0
97625,Klamath County,1.0
97626,Klamath County,1.0
97627,Klamath County,1.0
97630,Lake County,1.0
97632,Klamath County,1.0
97633,Klamath County,1.0
97634,Klamath County,1.0
97635,Lake County,1.0
97636,Lake County,1.0
97637,Lake County,1.0
97638,Lake County,1.0
97639,Klamath County,1.0
97640,Lake County,1.0
97641,Lake County,1.0
97701,Crook County,1.0
97702,Deschutes County,1.0
97703,Deschutes County,1.0
97707,Deschutes County,1.0
97708,Bend,1.0
97709,Bend,1.0
97710,Harney County,1.0
97711,Jefferson County,1.0
97712,Crook County,1.0
97720,Harney County,1.0
97721,Harney County,1.0
97722,Harney County,1.0
97730,Jefferson County,1.0
97731,Douglas County,1.0
97732,Harney County,1.0
97733,Klamath County,1.0
97734,Jefferson County,1.0
97735,Lake County,1.0
97736,Harney County,1.0
97737,Klamath County,1.0
97738,Harney County,1.0
97739,Deschutes County,1.0
97741,Jefferson County,1.0
97750,Wheeler County,1.0
97751,Crook County,1.0
97752,Crook County,1.0
97753,Crook County,1.0
97754,Crook County,1.0
97756,Crook County,1.0
97758,Harney County,1.0
97759,Deschutes County,1.0
97760,Crook County,1.0
97761,Jefferson County,1.0
97801,Umatilla County,1.0
97810,Umatilla County,1.0
97812,Gilliam County,1.0
97813,Umatilla County,1.0
97814,Baker County,1.0
97817,Grant County,1.0
97818,Morrow County,1.0
97819,Baker County,1.0
97820,Grant County,1.0
97823,Gilliam County,1.0
97824,Union County,1.0
97825,Grant County,1.0
97826,Morrow County,1.0
97827,Union County,1.0
97828,Wallowa County,1.0
97830,Gilliam County,1.0
97833,Baker County,1.0
97834,Baker County,1.0
97835,Umatilla County,1.0
97836,Morrow County,1.0
97837,Baker County,1.0
97838,Morrow County,1.0
97839,Morrow County,1.0
97840,Baker County,1.0
97841,Union County,1.0
97842,Wallowa County,1.0
97843,Morrow County,1.0
97844,Morrow County,1.0
97845,Grant County,1.0
97846,Wallowa County,1.0
97848,Grant County,1.0
97850,Union County,1.0
97856,Grant County,1.0
97857,Wallowa County,1.0
97859,Umatilla County,1.0
97861,Gilliam County,1.0
97862,Umatilla County,1.0
97864,Grant County,1.0
97865,Grant County,1.0
97867,Baker County,1.0
97868,Umatilla County,1.0
97869,Grant County,1.0
97870,Baker County,1.0
97873,Grant County,1.0
97874,Morrow County,1.0
97875,Umatilla County,1.0
97876,Union County,1.0
97877,Baker County,1.0
97880,Umatilla County,1.0
97882,Morrow County,1.0
97883,Union County,1.0
97884,Baker County,1.0
97885,Wallowa County,1.0
97886,Umatilla County,1.0
97901,Malheur County,1.0
97902,Malheur County,1.0
97903,Malheur County,1.0
97904,Harney County,1.0
97905,Baker County,1.0
97906,Malheur County,1.0
97907,Baker County,1.0
97908,Malheur County,1.0
97909,Malheur County,1.0
97910,Malheur County,1.0
97911,Malheur County,1.0
97913,Malheur County,1.0
97914,Malheur County,1.0
97917,Malheur County,1.0
97918,Malheur County,1.0
97920,Malheur County,1.0
99362,Umatilla County,1.0
