29001,Clarendon Co Sd,1.08
29002,Richland Co Tr,1.08
29003,Bamberg Co Capital Projects Sp,1.08
29006,Saluda Co Capital Projects Tax Sp,1.08
29009,Kershaw Co Education Capital Improvement Tax Sp,1.08
29010,Darlington Co Education Captial Improvement Tax Sp,1.08
29014,Chester Co Cp,1.08
29015,Fairfield,1.07
29016,Richland Co Tr,1.08
29018,Dorchester Co Tt,1.07
29020,Kershaw Co Education Capital Improvement Tax Sp,1.08
29021,Camden,1.08
29030,Calhoun Co Capital Projects Tax Sp,1.08
29031,Chester Co Cp,1.08
29032,Kershaw Co Education Capital Improvement Tax Sp,1.08
29033,Lexington Co Sd,1.07
29036,Richland Co Tr,1.08
29037,Laurens,1.08
29038,Bamberg Co Capital Projects Sp,1.08
29039,Cordova,1.07
29040,Lee Co Capital Projects Sp,1.08
29041,Clarendon Co Sd,1.08
29042,Bamberg Co Capital Projects Sp,1.08
29044,Richland Co Tr,1.08
29045,Richland Co Tr,1.08
29046,Lee Co Capital Projects Sp,1.08
29047,Calhoun Co Capital Projects Tax Sp,1.08
29048,Berkeley Co Tr,1.09
29051,Clarendon Co Sd,1.08
29052,Richland Co Tr,1.08
29053,Calhoun Co Capital Projects Tax Sp,1.08
29054,Summit,1.07
29055,Chester Co Cp,1.08
29056,Clarendon Co Sd,1.08
29058,Kershaw Co Education Capital Improvement Tax Sp,1.08
29059,Berkeley Co Tr,1.09
29061,Richland Co Tr,1.08
29062,Sumter Co Cp,1.08
29063,Richland Co Tr,1.08
29065,Jenkinsville,1.07
29067,Kershaw Co Education Capital Improvement Tax Sp,1.08
29069,Darlington Co Education Captial Improvement Tax Sp,1.08
29070,Saluda Co Capital Projects Tax Sp,1.08
29071,Lexington,1.07
29072,Lexington Co Sd,1.07
29073,Lexington Co Sd,1.07
29074,Kershaw Co Education Capital Improvement Tax Sp,1.08
29075,Richland Co Tr,1.08
29078,Richland Co Tr,1.08
29079,Darlington Co Education Captial Improvement Tax Sp,1.08
29080,Lee Co Capital Projects Sp,1.08
29081,Colleton Co Sp,1.08
29082,Colleton Co Sp,1.08
29101,Darlington Co Education Captial Improvement Tax Sp,1.08
29102,Clarendon Co Sd,1.08
29104,Lee Co Capital Projects Sp,1.08
29105,Saluda Co Capital Projects Tax Sp,1.08
29107,Livingston,1.07
29108,Silverstreet,1.07
29111,Clarendon Co Sd,1.08
29112,Calhoun Co Capital Projects Tax Sp,1.08
29113,Norway,1.07
29114,Clarendon Co Sd,1.08
29115,Orangeburg Co Cp,1.07
29116,Orangeburg,1.07
29117,Orangeburg,1.07
29118,Calhoun Co Capital Projects Tax Sp,1.08
29122,Peak,1.07
29123,Aiken Co Cp,1.08
29125,Clarendon Co Sd,1.08
29126,Little Mountain,1.07
29127,Saluda Co Capital Projects Tax Sp,1.08
29128,Kershaw Co Education Capital Improvement Tax Sp,1.08
29129,Edgefield,1.08
29130,Richland Co Tr,1.08
29132,Fairfield,1.07
29133,Rowesville,1.07
29135,Calhoun Co Capital Projects Tax Sp,1.08
29137,Perry,1.08
29138,Edgefield,1.08
29142,Orangeburg Co Cp,1.07
29143,Clarendon Co Sd,1.08
29145,Silverstreet,1.07
29146,Aiken Co Cp,1.08
29147,Columbia,1.08
29148,Clarendon Co Sd,1.08
29150,Clarendon Co Sd,1.08
29151,Sumter,1.08
29152,Sumter Co Cp,1.08
29153,Lee Co Capital Projects Sp,1.08
29154,Sumter Co Cp,1.08
29160,Calhoun Co Capital Projects Tax Sp,1.08
29161,Darlington Co Education Captial Improvement Tax Sp,1.08
29162,Clarendon Co Sd,1.08
29163,Orangeburg Co Cp,1.07
29164,Aiken Co Cp,1.08
29166,Saluda Co Capital Projects Tax Sp,1.08
29168,Sumter Co Cp,1.08
29169,Lexington Co Sd,1.07
29170,Lexington Co Sd,1.07
29171,West Columbia,1.07
29172,Lexington Co Sd,1.07
29175,Kershaw Co Education Capital Improvement Tax Sp,1.08
29177,Richland Co Tr,1.08
29178,Laurens,1.08
29180,Chester Co Cp,1.08
29201,Richland Co Tr,1.08
29202,Columbia,1.08
29203,Richland Co Tr,1.08
29204,Richland Co Tr,1.08
29205,Richland Co Tr,1.08
29206,Richland Co Tr,1.08
29207,Columbia,1.08
29208,Columbia,1.08
29209,Richland Co Tr,1.08
29210,Richland Co Tr,1.08
29211,Columbia,1.08
29212,Richland Co Tr,1.08
29214,Columbia,1.08
29215,Columbia,1.08
29216,Columbia,1.08
29217,Columbia,1.08
29218,Columbia,1.08
29219,Richland Co Tr,1.08
29220,Columbia,1.08
29221,Richland Co Tr,1.08
29222,Columbia,1.08
29223,Richland Co Tr,1.08
29224,Richland Co Tr,1.08
29225,Columbia,1.08
29226,Columbia,1.08
29227,Columbia,1.08
29228,Columbia,1.08
29229,Richland Co Tr,1.08
29230,Columbia,1.08
29240,Columbia,1.08
29250,Columbia,1.08
29260,Forest Acres,1.08
29290,Columbia,1.08
29292,Lexington Co Sd,1.07
29301,Spartanburg Co Capital Projects Tax Sp,1.07
29302,Pacolet,1.07
29303,Spartanburg Co Capital Projects Tax Sp,1.07
29304,Spartanburg,1.07
29305,Spartanburg,1.07
29306,Spartanburg Co Capital Projects Tax Sp,1.07
29307,Cherokee Co Sd,1.08
29316,Spartanburg Co Capital Projects Tax Sp,1.07
29319,Spartanburg Co Capital Projects Tax Sp,1.07
29320,Spartanburg Co Capital Projects Tax Sp,1.07
29321,Union,1.07
29322,Spartanburg Co Capital Projects Tax Sp,1.07
29323,Cherokee Co Sd,1.08
29324,Spartanburg Co Capital Projects Tax Sp,1.07
29325,Clinton,1.08
29329,Spartanburg Co Capital Projects Tax Sp,1.07
29330,Cherokee Co Sd,1.08
29331,Spartanburg Co Capital Projects Tax Sp,1.07
29332,Laurens,1.08
29333,Spartanburg Co Capital Projects Tax Sp,1.07
29334,Spartanburg Co Capital Projects Tax Sp,1.07
29335,Laurens,1.08
29336,Spartanburg Co Capital Projects Tax Sp,1.07
29338,Spartanburg Co Capital Projects Tax Sp,1.07
29340,Gaffney,1.08
29341,Gaffney,1.08
29342,Gaffney,1.08
29346,Spartanburg Co Capital Projects Tax Sp,1.07
29348,Spartanburg Co Capital Projects Tax Sp,1.07
29349,Spartanburg Co Capital Projects Tax Sp,1.07
29351,Laurens,1.08
29353,Cherokee Co Sd,1.08
29355,Laurens,1.08
29356,Spartanburg Co Capital Projects Tax Sp,1.07
29360,Laurens,1.08
29364,Lockhart,1.07
29365,Spartanburg Co Capital Projects Tax Sp,1.07
29368,Spartanburg Co Capital Projects Tax Sp,1.07
29369,Reidville,1.07
29370,Laurens,1.08
29372,Cherokee Co Sd,1.08
29373,Pacolet,1.07
29374,Spartanburg Co Capital Projects Tax Sp,1.07
29375,Reidville,1.07
29376,Spartanburg Co Capital Projects Tax Sp,1.07
29377,Spartanburg Co Capital Projects Tax Sp,1.07
29378,Spartanburg Co Capital Projects Tax Sp,1.07
29379,Union,1.07
29384,Laurens,1.08
29385,Spartanburg Co Capital Projects Tax Sp,1.07
29386,Spartanburg Co Capital Projects Tax Sp,1.07
29388,Laurens,1.08
29395,Union,1.07
29401,Charleston,1.09
29402,Charleston,1.09
29403,Charleston,1.09
29404,North Charleston,1.09
29405,Hanahan,1.09
29406,Hanahan,1.09
29407,Charleston Co Educational Capital Improvements Tax,1.09
29409,Charleston,1.09
29410,Goose Creek,1.09
29412,James Island,1.09
29413,Charleston,1.09
29414,Charleston Co Educational Capital Improvements Tax,1.09
29415,North Charleston,1.09
29416,Charleston Co Educational Capital Improvements Tax,1.09
29417,Charleston,1.09
29418,North Charleston,1.09
29419,North Charleston,1.09
29420,Charleston Co Educational Capital Improvements Tax,1.09
29422,Charleston,1.09
29423,North Charleston,1.09
29424,Charleston,1.09
29425,Charleston,1.09
29426,Charleston Co Educational Capital Improvements Tax,1.09
29429,Charleston Co Educational Capital Improvements Tax,1.09
29431,Bonneau,1.09
29432,Colleton Co Sp,1.08
29433,Colleton Co Sp,1.08
29434,Berkeley Co Tr,1.09
29435,Colleton Co Sp,1.08
29436,Berkeley Co Tr,1.09
29437,Dorchester Co Tt,1.07
29438,Charleston Co Educational Capital Improvements Tax,1.09
29439,Folly Beach,1.09
29440,Williamsburg Co Sl,1.08
29442,Georgetown,1.06
29445,Goose Creek,1.09
29446,Colleton Co Sp,1.08
29447,Dorchester Co Tt,1.07
29448,Dorchester Co Tt,1.07
29449,Charleston Co Educational Capital Improvements Tax,1.09
29450,Charleston,1.09
29451,Charleston Co Educational Capital Improvements Tax,1.09
29452,Colleton Co Sp,1.08
29453,Jamestown,1.09
29455,Charleston Co Educational Capital Improvements Tax,1.09
29456,Goose Creek,1.09
29457,Charleston,1.09
29458,Charleston Co Educational Capital Improvements Tax,1.09
29461,Goose Creek,1.09
29464,Charleston Co Educational Capital Improvements Tax,1.09
29465,Mount Pleasant,1.09
29466,Berkeley Co Tr,1.09
29468,Berkeley Co Tr,1.09
29469,Berkeley Co Tr,1.09
29470,Charleston Co Educational Capital Improvements Tax,1.09
29471,Reevesville,1.07
29472,Berkeley Co Tr,1.09
29474,Colleton Co Sp,1.08
29475,Colleton Co Sp,1.08
29476,Berkeley Co Tr,1.09
29477,Dorchester Co Tt,1.07
29479,Saint Stephen,1.09
29481,Colleton Co Sp,1.08
29482,Sullivans Island,1.09
29483,Summerville,1.09
29484,Summerville,1.07
29485,Goose Creek,1.09
29486,Goose Creek,1.09
29487,Charleston Co Educational Capital Improvements Tax,1.09
29488,Colleton Co Sp,1.08
29492,Charleston,1.09
29493,Colleton Co Sp,1.08
29501,Darlington Co Education Captial Improvement Tax Sp,1.08
29502,Florence,1.08
29503,Florence,1.08
29504,Florence,1.08
29505,Florence,1.08
29506,Florence Co Cp,1.08
29510,Williamsburg Co Sl,1.08
29511,Aynor,1.08
29512,Marlboro Co Sd,1.08
29516,Marlboro Co Sd,1.08
29518,Clarendon Co Sd,1.08
29519,Marion Co Capital Projects Sp,1.08
29520,Chesterfield Co Sd,1.08
29525,Marlboro Co Sd,1.08
29526,Conway,1.08
29527,Conway,1.08
29528,Conway,1.08
29530,Coward,1.08
29532,Darlington Co Education Captial Improvement Tax Sp,1.08
29536,Marion Co Capital Projects Sp,1.08
29540,Darlington Co Education Captial Improvement Tax Sp,1.08
29541,Florence,1.08
29543,Dillon Co Sd,1.08
29544,Aynor,1.08
29545,Horry Co Capital Projects Tax Sl,1.08
29546,Marion Co Capital Projects Sp,1.08
29547,Dillon Co Sd,1.08
29550,Darlington Co Education Captial Improvement Tax Sp,1.08
29551,Hartsville,1.08
29554,Williamsburg Co Sl,1.08
29555,Williamsburg Co Sl,1.08
29556,Williamsburg Co Sl,1.08
29560,Clarendon Co Sd,1.08
29563,Dillon Co Sd,1.08
29564,Williamsburg Co Sl,1.08
29565,Marion Co Capital Projects Sp,1.08
29566,Horry Co Capital Projects Tax Sl,1.08
29567,Dillon Co Sd,1.08
29568,Horry Co Capital Projects Tax Sl,1.08
29569,Loris,1.08
29570,Marlboro Co Sd,1.08
29571,Marion Co Capital Projects Sp,1.08
29572,Myrtle Beach,1.09
29574,Marion Co Capital Projects Sp,1.08
29575,Myrtle Beach,1.09
29576,Horry Co Capital Projects Tax Sl,1.08
29577,Myrtle Beach,1.09
29578,Myrtle Beach,1.09
29579,Myrtle Beach,1.09
29580,Williamsburg Co Sl,1.08
29581,Horry Co Capital Projects Tax Sl,1.08
29582,Myrtle Beach,1.09
29583,Florence Co Cp,1.08
29584,Chesterfield Co Sd,1.08
29585,Georgetown,1.06
29587,Myrtle Beach,1.09
29588,Myrtle Beach,1.09
29589,Marion Co Capital Projects Sp,1.08
29590,Williamsburg Co Sl,1.08
29591,Coward,1.08
29592,Marion Co Capital Projects Sp,1.08
29593,Darlington Co Education Captial Improvement Tax Sp,1.08
29594,Tatum,1.08
29596,Marlboro Co Sd,1.08
29597,Myrtle Beach,1.09
29598,North Myrtle Beach,1.08
29601,Greenville,1.06
29602,Greenville,1.06
29603,Greenville,1.06
29604,Greenville,1.06
29605,Greenville,1.06
29606,Greenville,1.06
29607,Pickens,1.07
29608,Greenville,1.06
29609,Greenville,1.06
29610,Greenville,1.06
29611,Anderson Co Education Capital Improvement Tax Sd,1.07
29612,Greenville,1.06
29613,Greenville,1.06
29614,Greenville,1.06
29615,Greenville,1.06
29616,Greenville,1.06
29617,Pickens,1.07
29620,Mccormick,1.08
29621,Anderson Co Education Capital Improvement Tax Sd,1.07
29622,Anderson,1.07
29623,Anderson,1.07
29624,Anderson Co Education Capital Improvement Tax Sd,1.07
29625,Anderson Co Education Capital Improvement Tax Sd,1.07
29626,Anderson Co Education Capital Improvement Tax Sd,1.07
29627,Anderson Co Education Capital Improvement Tax Sd,1.07
29628,Mccormick,1.08
29630,Anderson Co Education Capital Improvement Tax Sd,1.07
29631,Clemson,1.07
29632,Clemson,1.07
29633,Clemson,1.07
29634,Pickens,1.07
29635,Pickens,1.07
29636,Greenville,1.06
29638,Greenwood Co Capital Projects Tax Sl,1.07
29639,Abbeville,1.07
29640,Anderson Co Education Capital Improvement Tax Sd,1.07
29641,Easley,1.07
29642,Anderson Co Education Capital Improvement Tax Sd,1.07
29643,Anderson Co Education Capital Improvement Tax Sd,1.07
29644,Laurens,1.08
29645,Gray Court,1.08
29646,Greenwood,1.07
29647,Greenwood,1.07
29648,Greenwood,1.07
29649,Greenwood,1.07
29650,Spartanburg Co Capital Projects Tax Sp,1.07
29651,Spartanburg Co Capital Projects Tax Sp,1.07
29652,Greenville,1.06
29653,Ware Shoals,1.07
29654,Laurens,1.08
29655,Anderson Co Education Capital Improvement Tax Sd,1.07
29656,Anderson Co Education Capital Improvement Tax Sd,1.07
29657,Anderson Co Education Capital Improvement Tax Sd,1.07
29658,Oconee,1.06
29659,Lowndesville,1.07
29661,Pickens,1.07
29662,Greenville,1.06
29664,Oconee,1.06
29665,Oconee,1.06
29666,Saluda Co Capital Projects Tax Sp,1.08
29667,Norris,1.07
29669,West Pelzer,1.07
29670,Clemson,1.07
29671,Pickens,1.07
29672,Oconee,1.06
29673,Anderson Co Education Capital Improvement Tax Sd,1.07
29675,Oconee,1.06
29676,Pickens,1.07
29677,Anderson Co Education Capital Improvement Tax Sd,1.07
29678,Oconee,1.06
29679,Seneca,1.06
29680,Fountain Inn,1.06
29681,Laurens,1.08
29682,Pickens,1.07
29683,Greenville,1.06
29684,Anderson Co Education Capital Improvement Tax Sd,1.07
29685,Pickens,1.07
29686,Oconee,1.06
29687,Greenville,1.06
29688,Greenville,1.06
29689,Anderson Co Education Capital Improvement Tax Sd,1.07
29690,Greenville,1.06
29691,Oconee,1.06
29692,Laurens,1.08
29693,Oconee,1.06
29695,Greenwood Co Capital Projects Tax Sl,1.07
29696,Oconee,1.06
29697,Anderson Co Education Capital Improvement Tax Sd,1.07
29702,Blacksburg,1.08
29703,York Co Cp,1.07
29704,Chester Co Cp,1.08
29706,Chester Co Cp,1.08
29707,Lancaster Co Cp,1.08
29708,York Co Cp,1.07
29709,Chesterfield Co Sd,1.08
29710,York Co Cp,1.07
29712,Chester Co Cp,1.08
29714,Chester Co Cp,1.08
29715,York Co Cp,1.07
29716,Fort Mill,1.07
29717,York Co Cp,1.07
29718,Kershaw Co Education Capital Improvement Tax Sp,1.08
29720,Van Wyck,1.08
29721,Lancaster,1.08
29722,Lancaster,1.08
29724,Chester Co Cp,1.08
29726,Chester Co Cp,1.08
29727,Chesterfield Co Sd,1.08
29728,Chesterfield Co Sd,1.08
29729,Chester Co Cp,1.08
29730,Chester Co Cp,1.08
29731,Rock Hill,1.07
29732,York Co Cp,1.07
29733,Rock Hill,1.07
29734,Rock Hill,1.07
29741,Chesterfield Co Sd,1.08
29742,Chester Co Cp,1.08
29743,Smyrna,1.08
29744,Van Wyck,1.08
29745,York Co Cp,1.07
29801,Aiken Co Cp,1.08
29802,Aiken,1.08
29803,New Ellenton,1.08
29804,Aiken,1.08
29805,Aiken Co Cp,1.08
29808,Aiken,1.08
29809,New Ellenton,1.08
29810,Allendale Co Capital Projects Tax Sl,1.08
29812,Allendale Co Capital Projects Tax Sl,1.08
29813,Hilda,1.08
29816,Aiken Co Cp,1.08
29817,Barnwell Co Capital Projects Tax Sl,1.08
29819,Mccormick,1.08
29821,Edgefield,1.08
29822,Aiken Co Cp,1.08
29824,Edgefield,1.08
29826,Elko,1.08
29827,Allendale Co Capital Projects Tax Sl,1.08
29828,Aiken Co Cp,1.08
29829,Aiken Co Cp,1.08
29831,Aiken Co Cp,1.08
29832,Johnston,1.08
29834,Aiken Co Cp,1.08
29835,Edgefield,1.08
29836,Allendale Co Capital Projects Tax Sl,1.08
29838,Edgefield,1.08
29839,Aiken Co Cp,1.08
29840,Mccormick,1.08
29841,North Augusta,1.08
29842,North Augusta,1.08
29843,Barnwell Co Capital Projects Tax Sl,1.08
29844,Parksville,1.08
29845,Edgefield,1.08
29846,Sycamore,1.08
29847,Edgefield,1.08
29848,Edgefield,1.08
29849,Allendale Co Capital Projects Tax Sl,1.08
29850,Aiken Co Cp,1.08
29851,Aiken Co Cp,1.08
29853,Aiken Co Cp,1.08
29856,Aiken Co Cp,1.08
29860,North Augusta,1.08
29861,North Augusta,1.08
29899,Mccormick,1.08
29901,Beaufort,1.06
29902,Beaufort,1.06
29903,Beaufort,1.06
29904,Beaufort,1.06
29905,Port Royal,1.06
29906,Beaufort,1.06
29907,Beaufort,1.06
29909,Hardeeville,1.08
29910,Bluffton,1.06
29911,Allendale Co Capital Projects Tax Sl,1.08
29912,Jasper,1.08
29913,Hampton,1.07
29914,Beaufort,1.06
29915,Beaufort,1.06
29916,Jasper,1.08
29918,Hampton,1.07
29920,Beaufort,1.06
29921,Furman,1.07
29922,Jasper,1.08
29923,Gifford,1.07
29924,Colleton Co Sp,1.08
29925,Hilton Head Island,1.06
29926,Hilton Head Island,1.06
29927,Hardeeville,1.08
29928,Hilton Head Island,1.06
29929,Colleton Co Sp,1.08
29931,Beaufort,1.06
29932,Allendale Co Capital Projects Tax Sl,1.08
29933,Hampton,1.07
29934,Jasper,1.08
29935,Beaufort,1.06
29936,Hardeeville,1.08
29938,Hilton Head Island,1.06
29939,Scotia,1.07
29940,Yemassee,1.06
29941,Beaufort,1.06
29943,Jasper,1.08
29944,Jasper,1.08
29945,Jasper,1.08
