20101,Loudoun,1.06
20102,Loudoun,1.06
20103,Loudoun,1.06
20104,Loudoun,1.06
20105,Loudoun,1.06
20106,Culpeper,1.053
20108,Manassas City Co Sp,1.06
20109,Manassas City Co Sp,1.06
20110,Manassas City Co Sp,1.06
20111,Manassas City Co Sp,1.06
20112,Prince William Co Sp,1.06
20113,Manassas Park City Co Sp,1.06
20115,Fauquier,1.053
20116,Fauquier,1.053
20117,Middleburg,1.06
20118,Middleburg,1.06
20119,Prince William Co Sp,1.06
20120,Fairfax,1.06
20121,Fairfax,1.06
20122,Fairfax,1.06
20124,Clifton,1.06
20128,Fauquier,1.053
20129,Loudoun,1.06
20130,Clarke,1.053
20131,Loudoun,1.06
20132,Hillsboro,1.06
20134,Purcellville,1.06
20135,Loudoun,1.06
20136,Manassas City Co Sp,1.06
20137,Prince William Co Sp,1.06
20138,Fauquier,1.053
20139,Fauquier,1.053
20140,Fauquier,1.053
20141,Round Hill,1.06
20142,Round Hill,1.06
20143,Prince William Co Sp,1.06
20144,Fauquier,1.053
20146,Loudoun,1.06
20147,Loudoun,1.06
20148,Loudoun,1.06
20149,Loudoun,1.06
20151,Fairfax,1.06
20152,Fairfax,1.06
20153,Fairfax,1.06
20155,Haymarket,1.06
20156,Prince William Co Sp,1.06
20158,Hamilton,1.06
20159,Hamilton,1.06
20160,Loudoun,1.06
20163,Loudoun,1.06
20164,Fairfax,1.06
20165,Fairfax,1.06
20166,Loudoun,1.06
20167,Loudoun,1.06
20168,Haymarket,1.06
20169,Haymarket,1.06
20170,Herndon,1.06
20171,Fairfax,1.06
20172,Herndon,1.06
20175,Leesburg,1.06
20176,Leesburg,1.06
20177,Leesburg,1.06
20178,Leesburg,1.06
20180,Lovettsville,1.06
20181,Prince William Co Sp,1.06
20182,Prince William Co Sp,1.06
20184,Loudoun,1.06
20185,Fauquier,1.053
20186,Warrenton,1.053
20187,Prince William Co Sp,1.06
20188,Warrenton,1.053
20189,Loudoun,1.06
20190,Fairfax,1.06
20191,Fairfax,1.06
20192,Fairfax,1.06
20194,Fairfax,1.06
20195,Fairfax,1.06
20196,Fairfax,1.06
20197,Loudoun,1.06
20198,The Plains,1.053
22003,Fairfax,1.06
22009,Fairfax,1.06
22015,Fairfax,1.06
22025,Dumfries,1.06
22026,Dumfries,1.06
22027,Fairfax,1.06
22030,Fairfax,1.06
22031,Fairfax,1.06
22032,Fairfax,1.06
22033,Fairfax,1.06
22034,Fairfax City Co Sp,1.06
22035,Fairfax,1.06
22036,Fairfax City Co Sp,1.06
22037,Fairfax,1.06
22038,Fairfax,1.06
22039,Fairfax,1.06
22040,Falls Church City Co Sp,1.06
22041,Arlington Co Sp,1.06
22042,Fairfax,1.06
22043,Arlington Co Sp,1.06
22044,Fairfax,1.06
22046,Arlington Co Sp,1.06
22060,Fairfax,1.06
22066,Fairfax,1.06
22067,Fairfax,1.06
22079,Fairfax,1.06
22081,Fairfax,1.06
22082,Fairfax,1.06
22095,Herndon,1.06
22096,Fairfax,1.06
22101,Arlington Co Sp,1.06
22102,Fairfax,1.06
22103,Fairfax,1.06
22106,Fairfax,1.06
22107,Fairfax,1.06
22108,Fairfax,1.06
22109,Fairfax,1.06
22116,Fairfax,1.06
22118,Fairfax,1.06
22119,Fairfax,1.06
22121,Fairfax,1.06
22122,Fairfax,1.06
22124,Fairfax,1.06
22125,Occoquan,1.06
22134,Quantico,1.06
22135,Prince William Co Sp,1.06
22150,Fairfax,1.06
22151,Fairfax,1.06
22152,Fairfax,1.06
22153,Fairfax,1.06
22156,Fairfax,1.06
22158,Fairfax,1.06
22159,Fairfax,1.06
22160,Fairfax,1.06
22161,Fairfax,1.06
22172,Dumfries,1.06
22180,Vienna,1.06
22181,Vienna,1.06
22182,Vienna,1.06
22183,Vienna,1.06
22185,Fairfax,1.06
22191,Prince William Co Sp,1.06
22192,Occoquan,1.06
22193,Prince William Co Sp,1.06
22194,Prince William Co Sp,1.06
22195,Prince William Co Sp,1.06
22199,Fairfax,1.06
22201,Arlington Co Sp,1.06
22202,Arlington Co Sp,1.06
22203,Arlington Co Sp,1.06
22204,Arlington Co Sp,1.06
22205,Arlington Co Sp,1.06
22206,Alexandria City Co Sp,1.06
22207,Arlington Co Sp,1.06
22209,Arlington Co Sp,1.06
22210,Arlington Co Sp,1.06
22211,Arlington Co Sp,1.06
22212,Arlington Co Sp,1.06
22213,Arlington Co Sp,1.06
22214,Arlington Co Sp,1.06
22215,Arlington Co Sp,1.06
22216,Arlington Co Sp,1.06
22217,Arlington Co Sp,1.06
22219,Arlington Co Sp,1.06
22225,Loudoun,1.06
22226,Arlington Co Sp,1.06
22227,Arlington Co Sp,1.06
22230,Arlington Co Sp,1.06
22240,Arlington Co Sp,1.06
22241,Loudoun,1.06
22242,Arlington Co Sp,1.06
22243,Arlington Co Sp,1.06
22244,Arlington Co Sp,1.06
22245,Arlington Co Sp,1.06
22246,Loudoun,1.06
22301,Alexandria City Co Sp,1.06
22302,Alexandria City Co Sp,1.06
22303,Fairfax,1.06
22304,Alexandria City Co Sp,1.06
22305,Alexandria City Co Sp,1.06
22306,Fairfax,1.06
22307,Fairfax,1.06
22308,Alexandria City Co Sp,1.06
22309,Fairfax,1.06
22310,Fairfax,1.06
22311,Alexandria City Co Sp,1.06
22312,Alexandria City Co Sp,1.06
22313,Alexandria City Co Sp,1.06
22314,Alexandria City Co Sp,1.06
22315,Fairfax,1.06
22320,Alexandria City Co Sp,1.06
22331,Alexandria City Co Sp,1.06
22332,Alexandria City Co Sp,1.06
22333,Alexandria City Co Sp,1.06
22334,Loudoun,1.06
22350,Alexandria City Co Sp,1.06
22401,Fredericksburg,1.053
22402,Stafford,1.053
22403,Stafford,1.053
22404,Fredericksburg,1.053
22405,King George,1.053
22406,Fauquier,1.053
22407,Culpeper,1.053
22408,Caroline,1.053
22412,Stafford,1.053
22427,Bowling Green,1.053
22428,Bowling Green,1.053
22430,Stafford,1.053
22432,Northumberland,1.053
22433,Orange,1.053
22435,Northumberland,1.053
22436,Caroline,1.053
22437,Essex,1.053
22438,Caroline,1.053
22442,Westmoreland,1.053
22443,Colonial Beach,1.053
22446,Caroline,1.053
22448,King George,1.053
22451,King George,1.053
22454,Essex,1.053
22456,Northumberland,1.053
22460,Northumberland,1.053
22463,Stafford,1.053
22469,Westmoreland,1.053
22471,Stafford,1.053
22472,Richmond,1.053
22473,Lancaster,1.053
22476,Essex,1.053
22480,Irvington,1.053
22481,King George,1.053
22482,Kilmarnock,1.053
22485,King George,1.053
22488,Westmoreland,1.053
22501,Caroline,1.053
22503,Lancaster,1.053
22504,Essex,1.053
22507,Lancaster,1.053
22508,Orange,1.053
22509,Essex,1.053
22511,Northumberland,1.053
22513,Lancaster,1.053
22514,Caroline,1.053
22517,Lancaster,1.053
22520,Montross,1.053
22523,Lancaster,1.053
22524,Westmoreland,1.053
22526,King George,1.053
22528,Lancaster,1.053
22529,Westmoreland,1.053
22530,Northumberland,1.053
22534,Spotsylvania,1.053
22535,Port Royal,1.053
22538,Caroline,1.053
22539,Northumberland,1.053
22542,Orange,1.053
22544,King George,1.053
22545,Stafford,1.053
22546,Hanover,1.06
22547,King George,1.053
22548,Richmond,1.053
22551,Orange,1.053
22552,Caroline,1.053
22553,Orange,1.053
22554,Stafford,1.053
22555,Stafford,1.053
22556,Fauquier,1.053
22558,Westmoreland,1.053
22560,Tappahannock,1.053
22565,Spotsylvania,1.053
22567,Orange,1.053
22570,Richmond,1.053
22572,Warsaw,1.053
22576,Kilmarnock,1.053
22577,Westmoreland,1.053
22578,White Stone,1.053
22579,Northumberland,1.053
22580,Bowling Green,1.053
22581,Westmoreland,1.053
22601,Frederick,1.053
22602,Clarke,1.053
22603,Clarke,1.053
22604,Winchester,1.053
22610,Page,1.053
22611,Berryville,1.053
22620,Boyce City,1.053
22622,Frederick,1.053
22623,Rappahannock,1.053
22624,Frederick,1.053
22625,Frederick,1.053
22626,Shenandoah,1.053
22627,Rappahannock,1.053
22630,Front Royal,1.053
22637,Frederick,1.053
22639,Fauquier,1.053
22640,Fauquier,1.053
22641,Shenandoah,1.053
22642,Fauquier,1.053
22643,Fauquier,1.053
22644,Shenandoah,1.053
22645,Middletown,1.053
22646,Clarke,1.053
22649,Warren,1.053
22650,Page,1.053
22652,Shenandoah,1.053
22654,Frederick,1.053
22655,Stephens City,1.053
22656,Frederick,1.053
22657,Strasburg,1.053
22660,Toms Brook,1.053
22663,Clarke,1.053
22664,Woodstock,1.053
22701,Culpeper,1.053
22709,Madison,1.053
22711,Madison,1.053
22712,Fauquier,1.053
22713,Culpeper,1.053
22714,Culpeper,1.053
22715,Madison,1.053
22716,Culpeper,1.053
22718,Culpeper,1.053
22719,Madison,1.053
22720,Fauquier,1.053
22722,Madison,1.053
22723,Madison,1.053
22724,Culpeper,1.053
22725,Madison,1.053
22726,Culpeper,1.053
22727,Madison,1.053
22728,Fauquier,1.053
22729,Culpeper,1.053
22730,Madison,1.053
22731,Madison,1.053
22732,Madison,1.053
22733,Culpeper,1.053
22734,Remington,1.053
22735,Culpeper,1.053
22736,Culpeper,1.053
22737,Culpeper,1.053
22738,Greene,1.053
22739,Fauquier,1.053
22740,Culpeper,1.053
22741,Culpeper,1.053
22742,Fauquier,1.053
22743,Madison,1.053
22746,Rappahannock,1.053
22747,Washington,1.053
22748,Madison,1.053
22749,Rappahannock,1.053
22801,Dayton,1.053
22802,Harrisonburg,1.053
22803,Harrisonburg,1.053
22807,Harrisonburg,1.053
22810,Shenandoah,1.053
22811,Rockingham,1.053
22812,Bridgewater,1.053
22815,Broadway,1.053
22820,Rockingham,1.053
22821,Bridgewater,1.053
22824,Edinburg,1.053
22827,Elkton,1.053
22830,Rockingham,1.053
22831,Rockingham,1.053
22832,Rockingham,1.053
22833,Rockingham,1.053
22834,Rockingham,1.053
22835,Luray,1.053
22840,Rockingham,1.053
22841,Bridgewater,1.053
22842,Mount Jackson,1.053
22843,Augusta,1.053
22844,New Market,1.053
22845,Shenandoah,1.053
22846,Rockingham,1.053
22847,Mount Jackson,1.053
22848,Rockingham,1.053
22849,Shenandoah,1.053
22850,Rockingham,1.053
22851,Stanley,1.053
22853,Timberville,1.053
22901,Albemarle,1.053
22902,Albemarle,1.053
22903,Albemarle,1.053
22904,Albemarle,1.053
22905,Charlottesville,1.053
22906,Charlottesville,1.053
22907,Charlottesville,1.053
22908,Albemarle,1.053
22909,Albemarle,1.053
22910,Albemarle,1.053
22911,Albemarle,1.053
22920,Albemarle,1.053
22922,Amherst,1.053
22923,Albemarle,1.053
22924,Albemarle,1.053
22931,Albemarle,1.053
22932,Albemarle,1.053
22935,Albemarle,1.053
22936,Albemarle,1.053
22937,Albemarle,1.053
22938,Albemarle,1.053
22939,Augusta,1.053
22940,Albemarle,1.053
22942,Gordonsville,1.053
22943,Albemarle,1.053
22945,Albemarle,1.053
22946,Albemarle,1.053
22947,Albemarle,1.053
22948,Madison,1.053
22949,Nelson,1.053
22952,Augusta,1.053
22957,Orange,1.053
22958,Nelson,1.053
22959,Albemarle,1.053
22960,Orange,1.053
22963,Fluvanna,1.053
22964,Nelson,1.053
22965,Greene,1.053
22967,Amherst,1.053
22968,Albemarle,1.053
22969,Albemarle,1.053
22971,Nelson,1.053
22972,Madison,1.053
22973,Stanardsville,1.053
22974,Albemarle,1.053
22976,Nelson,1.053
22980,Augusta,1.053
22987,Albemarle,1.053
22989,Madison,1.053
23001,Gloucester,1.063
23002,Amelia,1.053
23003,Gloucester,1.063
23004,Buckingham,1.053
23005,Hanover,1.06
23009,King William,1.053
23011,James City Co Sp,1.07
23014,Goochland,1.06
23015,Hanover,1.06
23018,Gloucester,1.063
23021,Mathews,1.053
23022,Fluvanna,1.053
23023,Essex,1.053
23024,Hanover,1.06
23025,Mathews,1.053
23027,Cumberland,1.053
23030,Charles City,1.06
23031,Middlesex,1.053
23032,Middlesex,1.053
23035,Mathews,1.053
23038,Goochland,1.06
23039,Goochland,1.06
23040,Buckingham,1.053
23043,Middlesex,1.053
23045,Mathews,1.053
23047,Hanover,1.06
23050,Gloucester,1.063
23055,Fluvanna,1.053
23056,Mathews,1.053
23058,Henrico,1.06
23059,Goochland,1.06
23060,Henrico,1.06
23061,Gloucester,1.063
23062,Gloucester,1.063
23063,Goochland,1.06
23064,Mathews,1.053
23065,Goochland,1.06
23066,Mathews,1.053
23067,Goochland,1.06
23068,Mathews,1.053
23069,Hanover,1.06
23070,Middlesex,1.053
23071,Middlesex,1.053
23072,Gloucester,1.063
23075,Henrico,1.06
23076,Mathews,1.053
23079,Middlesex,1.053
23081,James City Co Sp,1.07
23083,Amelia,1.053
23084,Goochland,1.06
23085,King And Queen,1.053
23086,King William,1.053
23089,James City Co Sp,1.07
23090,York Co Sp,1.07
23091,King And Queen,1.053
23092,Middlesex,1.053
23093,Goochland,1.06
23102,Goochland,1.06
23103,Goochland,1.06
23105,Amelia,1.053
23106,King William,1.053
23107,Gloucester,1.063
23108,King And Queen,1.053
23109,Mathews,1.053
23110,King And Queen,1.053
23111,Hanover,1.06
23112,Chesterfield,1.06
23113,Chesterfield,1.06
23114,Chesterfield,1.06
23115,Essex,1.053
23116,Hanover,1.06
23117,Goochland,1.06
23119,Mathews,1.053
23120,Chesterfield,1.06
23123,Buckingham,1.053
23124,Hanover,1.06
23125,Mathews,1.053
23126,King And Queen,1.053
23127,James City Co Sp,1.07
23128,Gloucester,1.063
23129,Goochland,1.06
23130,Mathews,1.053
23131,Gloucester,1.063
23138,Mathews,1.053
23139,Powhatan,1.06
23140,Charles City,1.06
23141,New Kent,1.06
23146,Goochland,1.06
23147,Charles City,1.06
23148,Essex,1.053
23149,Gloucester,1.063
23150,Henrico,1.06
23153,Goochland,1.06
23154,Gloucester,1.063
23155,Gloucester,1.063
23156,King And Queen,1.053
23160,Goochland,1.06
23161,King And Queen,1.053
23162,Hanover,1.06
23163,Mathews,1.053
23168,James City Co Sp,1.07
23169,Middlesex,1.053
23170,Louisa,1.053
23173,Henrico,1.06
23175,Urbanna,1.053
23176,Middlesex,1.053
23177,King And Queen,1.053
23178,Gloucester,1.063
23180,Middlesex,1.053
23181,New Kent,1.06
23183,Gloucester,1.063
23184,Gloucester,1.063
23185,Williamsburg City Co Sp,1.07
23186,Williamsburg City Co Sp,1.07
23187,Williamsburg City Co Sp,1.07
23188,Williamsburg City Co Sp,1.07
23190,Gloucester,1.063
23192,Hanover,1.06
23218,Richmond,1.06
23219,Richmond,1.06
23220,Henrico,1.06
23221,Richmond,1.06
23222,Henrico,1.06
23223,Henrico,1.06
23224,Chesterfield,1.06
23225,Chesterfield,1.06
23226,Henrico,1.06
23227,Henrico,1.06
23228,Henrico,1.06
23229,Henrico,1.06
23230,Henrico,1.06
23231,Charles City,1.06
23232,Richmond,1.06
23233,Goochland,1.06
23234,Chesterfield,1.06
23235,Chesterfield,1.06
23236,Chesterfield,1.06
23237,Chesterfield,1.06
23238,Goochland,1.06
23241,Richmond,1.06
23242,Henrico,1.06
23249,Richmond,1.06
23250,Chesterfield,1.06
23255,Henrico,1.06
23260,Richmond,1.06
23261,Richmond,1.06
23269,Richmond,1.06
23273,Henrico,1.06
23274,Richmond,1.06
23276,Richmond,1.06
23278,Richmond,1.06
23279,Richmond,1.06
23282,Richmond,1.06
23284,Richmond,1.06
23285,Richmond,1.06
23286,Richmond,1.06
23288,Henrico,1.06
23289,Richmond,1.06
23290,Richmond,1.06
23291,Richmond,1.06
23292,Richmond,1.06
23293,Richmond,1.06
23294,Henrico,1.06
23295,Richmond,1.06
23297,Chesterfield,1.06
23298,Richmond,1.06
23301,Accomack,1.053
23302,Accomack,1.053
23303,Accomack,1.053
23304,Isle Of Wight,1.06
23306,Exmore,1.063
23307,Northampton,1.063
23308,Bloxom,1.053
23310,Cheriton,1.063
23313,Northampton,1.063
23314,Isle Of Wight,1.06
23315,Isle Of Wight,1.06
23316,Cheriton,1.063
23320,Chesapeake City Co Sp,1.06
23321,Chesapeake City Co Sp,1.06
23322,Chesapeake City Co Sp,1.06
