20101,Loudoun,1.06
23323,Chesapeake City Co Sp,1.06
23324,Chesapeake City Co Sp,1.06
23325,Chesapeake City Co Sp,1.06
23326,Chesapeake City Co Sp,1.06
23327,Chesapeake City Co Sp,1.06
23328,Chesapeake City Co Sp,1.06
23336,Chincoteague,1.053
23337,Accomack,1.053
23341,Accomack,1.053
23345,Accomack,1.053
23347,Eastville,1.063
23350,Exmore,1.063
23354,Northampton,1.063
23356,Accomack,1.053
23357,Accomack,1.053
23358,Accomack,1.053
23359,Hallwood,1.053
23389,Accomack,1.053
23395,Accomack,1.053
23396,Accomack,1.053
23397,Isle Of Wight,1.06
23398,Northampton,1.063
23399,Accomack,1.053
23401,Keller,1.053
23404,Accomack,1.053
23405,Northampton,1.063
23407,Accomack,1.053
23408,Northampton,1.063
23409,Accomack,1.053
23410,Keller,1.053
23412,Accomack,1.053
23413,Nassawadox,1.063
23414,Accomack,1.053
23415,Accomack,1.053
23416,Accomack,1.053
23417,Onancock,1.053
23418,Onley,1.053
23419,Northampton,1.063
23420,Painter,1.053
23421,Parksley,1.053
23422,Accomack,1.053
23423,Accomack,1.053
23424,Isle Of Wight,1.06
23426,Accomack,1.053
23427,Saxis,1.053
23429,Northampton,1.063
23430,Smithfield,1.06
23431,Smithfield,1.06
23432,Isle Of Wight,1.06
23433,Suffolk City Co Sp,1.06
23434,Isle Of Wight,1.06
23435,Chesapeake City Co Sp,1.06
23436,Suffolk City Co Sp,1.06
23437,Isle Of Wight,1.06
23438,Suffolk City Co Sp,1.06
23439,Suffolk City Co Sp,1.06
23440,Tangier,1.053
23441,Accomack,1.053
23442,Accomack,1.053
23443,Northampton,1.063
23450,Virginia Beach City Co Sp,1.06
23451,Virginia Beach City Co Sp,1.06
23452,Virginia Beach City Co Sp,1.06
23453,Virginia Beach City Co Sp,1.06
23454,Virginia Beach City Co Sp,1.06
23455,Norfolk City Co Sp,1.06
23456,Virginia Beach City Co Sp,1.06
23457,Virginia Beach City Co Sp,1.06
23458,Virginia Beach City Co Sp,1.06
23459,Virginia Beach City Co Sp,1.06
23460,Virginia Beach City Co Sp,1.06
23461,Virginia Beach City Co Sp,1.06
23462,Norfolk City Co Sp,1.06
23463,Virginia Beach City Co Sp,1.06
23464,Chesapeake City Co Sp,1.06
23465,Virginia Beach City Co Sp,1.06
23466,Virginia Beach City Co Sp,1.06
23467,Virginia Beach City Co Sp,1.06
23471,Virginia Beach City Co Sp,1.06
23479,Virginia Beach City Co Sp,1.06
23480,Wachapreague,1.053
23482,Northampton,1.063
23483,Accomack,1.053
23486,Northampton,1.063
23487,Windsor,1.06
23488,Accomack,1.053
23501,Norfolk City Co Sp,1.06
23502,Norfolk City Co Sp,1.06
23503,Norfolk City Co Sp,1.06
23504,Norfolk City Co Sp,1.06
23505,Norfolk City Co Sp,1.06
23506,Norfolk City Co Sp,1.06
23507,Norfolk City Co Sp,1.06
23508,Norfolk City Co Sp,1.06
23509,Norfolk City Co Sp,1.06
23510,Norfolk City Co Sp,1.06
23511,Norfolk City Co Sp,1.06
23513,Norfolk City Co Sp,1.06
23514,Norfolk City Co Sp,1.06
23515,Norfolk City Co Sp,1.06
23517,Norfolk City Co Sp,1.06
23518,Norfolk City Co Sp,1.06
23519,Norfolk City Co Sp,1.06
23523,Chesapeake City Co Sp,1.06
23529,Norfolk City Co Sp,1.06
23541,Norfolk City Co Sp,1.06
23551,Norfolk City Co Sp,1.06
23601,Newport News City Co Sp,1.06
23602,York Co Sp,1.07
23603,York Co Sp,1.07
23604,Newport News City Co Sp,1.06
23605,Newport News City Co Sp,1.06
23606,Newport News City Co Sp,1.06
23607,Newport News City Co Sp,1.06
23608,Newport News City Co Sp,1.06
23609,Newport News City Co Sp,1.06
23612,Newport News City Co Sp,1.06
23628,Newport News City Co Sp,1.06
23630,Hampton City Co Sp,1.06
23651,Hampton City Co Sp,1.06
23661,Newport News City Co Sp,1.06
23662,York Co Sp,1.07
23663,Hampton City Co Sp,1.06
23664,Hampton City Co Sp,1.06
23665,York Co Sp,1.07
23666,Hampton City Co Sp,1.06
23667,Hampton City Co Sp,1.06
23668,Hampton City Co Sp,1.06
23669,Hampton City Co Sp,1.06
23670,Hampton City Co Sp,1.06
23681,York Co Sp,1.07
23690,York Co Sp,1.07
23691,York Co Sp,1.07
23692,York Co Sp,1.07
23693,York Co Sp,1.07
23694,York Co Sp,1.07
23696,York Co Sp,1.07
23701,Portsmouth City Co Sp,1.06
23702,Chesapeake City Co Sp,1.06
23703,Chesapeake City Co Sp,1.06
23704,Portsmouth City Co Sp,1.06
23705,Portsmouth City Co Sp,1.06
23707,Portsmouth City Co Sp,1.06
23708,Portsmouth City Co Sp,1.06
23709,Portsmouth City Co Sp,1.06
23801,Prince George,1.053
23803,Chesterfield,1.06
23804,Petersburg,1.053
23805,Dinwiddie,1.053
23806,Chesterfield,1.06
23821,Alberta,1.053
23822,Dinwiddie,1.053
23824,Blackstone,1.053
23827,Boykins,1.06
23828,Branchville,1.06
23829,Capron,1.06
23830,Dinwiddie,1.053
23831,Chesterfield,1.06
23832,Chesterfield,1.06
23833,Amelia,1.053
23834,Chesterfield,1.06
23836,Chesterfield,1.06
23837,Courtland,1.06
23838,Chesterfield,1.06
23839,Dendron,1.053
23840,Dinwiddie,1.053
23841,Dinwiddie,1.053
23842,Prince George,1.053
23843,Brunswick,1.053
23844,Southampton Co Sp,1.06
23845,Brunswick,1.053
23846,Isle Of Wight,1.06
23847,Southampton Co Sp,1.06
23850,Amelia,1.053
23851,Franklin City Co Sp,1.06
23856,Brunswick,1.053
23857,Brunswick,1.053
23860,Hopewell,1.053
23866,Ivor,1.06
23867,Jarratt,1.053
23868,Lawrenceville,1.053
23870,Greensville,1.053
23872,Mckenney,1.053
23873,Brunswick,1.053
23874,Newsoms,1.06
23875,Hopewell,1.053
23876,Brunswick,1.053
23878,Southampton Co Sp,1.06
23879,Greensville,1.053
23881,Claremont,1.053
23882,Stony Creek,1.053
23883,Surry,1.053
23884,Sussex,1.053
23885,Dinwiddie,1.053
23887,Brunswick,1.053
23888,Southampton Co Sp,1.06
23889,Brunswick,1.053
23890,Waverly,1.053
23891,Sussex,1.053
23893,Brunswick,1.053
23894,Dinwiddie,1.053
23897,Southampton Co Sp,1.06
23898,Isle Of Wight,1.06
23899,Claremont,1.053
23901,Farmville,1.053
23909,Farmville,1.053
23915,Mecklenburg,1.053
23917,Boydton,1.053
23919,Brunswick,1.053
23920,Brodnax,1.053
23921,Buckingham,1.053
23922,Burkeville,1.053
23923,Charlotte,1.063
23924,Charlotte,1.063
23927,Charlotte,1.063
23930,Crewe,1.053
23934,Charlotte,1.063
23936,Dillwyn,1.053
23937,Charlotte,1.063
23938,Brunswick,1.053
23939,Appomattox,1.053
23941,Lunenburg,1.053
23942,Lunenburg,1.053
23943,Prince Edward,1.053
23944,Kenbridge,1.053
23947,Charlotte,1.063
23950,La Crosse,1.053
23952,Lunenburg,1.053
23954,Lunenburg,1.053
23955,Nottoway,1.053
23958,Charlotte,1.063
23959,Charlotte,1.063
23960,Appomattox,1.053
23962,Charlotte,1.063
23963,Charlotte,1.063
23964,Charlotte,1.063
23966,Amelia,1.053
23967,Charlotte,1.063
23968,Mecklenburg,1.053
23970,South Hill,1.053
23974,Victoria,1.053
23976,Charlotte,1.063
24001,Roanoke,1.053
24002,Roanoke,1.053
24003,Roanoke,1.053
24004,Roanoke,1.053
24005,Roanoke,1.053
24006,Roanoke,1.053
24007,Roanoke,1.053
24008,Roanoke,1.053
24009,Roanoke,1.053
24010,Roanoke,1.053
24011,Roanoke,1.053
24012,Roanoke,1.053
24013,Vinton,1.053
24014,Franklin,1.053
24015,Roanoke,1.053
24016,Roanoke,1.053
24017,Roanoke,1.053
24018,Roanoke,1.053
24019,Botetourt,1.053
24020,Roanoke,1.053
24022,Roanoke,1.053
24023,Roanoke,1.053
24024,Roanoke,1.053
24025,Roanoke,1.053
24026,Roanoke,1.053
24027,Roanoke,1.053
24028,Roanoke,1.053
24029,Roanoke,1.053
24030,Roanoke,1.053
24031,Roanoke,1.053
24032,Roanoke,1.053
24033,Roanoke,1.053
24034,Roanoke,1.053
24035,Roanoke,1.053
24036,Roanoke,1.053
24037,Roanoke,1.053
24038,Roanoke,1.053
24040,Roanoke,1.053
24042,Roanoke,1.053
24043,Roanoke,1.053
24050,Roanoke,1.053
24053,Patrick,1.063
24054,Henry,1.063
24055,Patrick,1.063
24058,Pulaski,1.053
24059,Floyd,1.053
24060,Blacksburg,1.053
24061,Blacksburg,1.053
24062,Blacksburg,1.053
24063,Blacksburg,1.053
24064,Bedford,1.053
24065,Boones Mill,1.053
24066,Buchanan,1.053
24067,Franklin,1.053
24068,Christiansburg,1.053
24069,Pittsylvania,1.053
24070,Craig,1.053
24072,Floyd,1.053
24073,Christiansburg,1.053
24076,Patrick,1.063
24077,Botetourt,1.053
24078,Henry,1.063
24079,Floyd,1.053
24082,Patrick,1.063
24083,Botetourt,1.053
24084,Dublin,1.053
24085,Botetourt,1.053
24086,Giles,1.053
24087,Montgomery,1.053
24088,Patrick,1.063
24089,Henry,1.063
24090,Fincastle,1.053
24091,Patrick,1.063
24092,Franklin,1.053
24093,Glen Lyn,1.053
24095,Bedford,1.053
24101,Bedford,1.053
24102,Henry,1.063
24104,Bedford,1.053
24105,Carroll,1.053
24111,Montgomery,1.053
24112,Henry,1.063
24113,Martinsville,1.053
24114,Martinsville,1.053
24115,Martinsville,1.053
24120,Patrick,1.063
24121,Bedford,1.053
24122,Bedford,1.053
24124,Narrows,1.053
24126,Pulaski,1.053
24127,New Castle,1.053
24128,Craig,1.053
24129,Pulaski,1.053
24130,Botetourt,1.053
24131,Craig,1.053
24132,Pulaski,1.053
24133,Patrick,1.063
24134,Pearisburg,1.053
24136,Pembroke,1.053
24137,Franklin,1.053
24138,Floyd,1.053
24139,Bedford,1.053
24141,Floyd,1.053
24142,Radford,1.053
24143,Radford,1.053
24146,Franklin,1.053
24147,Glen Lyn,1.053
24148,Henry,1.063
24149,Floyd,1.053
24150,Giles,1.053
24151,Rocky Mount,1.053
24153,Roanoke,1.053
24155,Roanoke,1.053
24157,Roanoke,1.053
24161,Pittsylvania,1.053
24162,Christiansburg,1.053
24165,Patrick,1.063
24167,Giles,1.053
24168,Henry,1.063
24171,Patrick,1.063
24174,Bedford,1.053
24175,Troutville,1.053
24176,Franklin,1.053
24177,Patrick,1.063
24178,Bedford,1.053
24179,Vinton,1.053
24184,Franklin,1.053
24185,Patrick,1.063
24201,Bristol,1.053
24202,Bristol,1.053
24203,Bristol,1.053
24205,Washington,1.053
24209,Bristol,1.053
24210,Abingdon,1.053
24211,Abingdon,1.053
24212,Abingdon,1.053
24215,Wise,1.053
24216,Appalachia,1.053
24217,Buchanan,1.053
24218,Lee,1.053
24219,Big Stone Gap,1.053
24220,Dickenson,1.053
24221,Lee,1.053
24224,Russell,1.053
24225,Cleveland,1.053
24226,Clinchco,1.053
24228,Clintwood,1.053
24230,Coeburn,1.053
24236,Damascus,1.053
24237,Dickenson,1.053
24239,Buchanan,1.053
24243,Lee,1.053
24244,Clinchport,1.053
24245,Dungannon,1.053
24246,Wise,1.053
24248,Lee,1.053
24250,Scott,1.053
24251,Gate City,1.053
24256,Haysi,1.053
24258,Scott,1.053
24260,Honaker,1.053
24263,Jonesville,1.053
24265,Lee,1.053
24266,Lebanon,1.053
24269,Dickenson,1.053
24270,Russell,1.053
24271,Nickelsville,1.053
24272,Dickenson,1.053
24273,Norton,1.053
24277,Pennington Gap,1.053
24279,Pound,1.053
24280,Russell,1.053
24281,Lee,1.053
24282,St. Charles,1.053
24283,St. Paul,1.053
24290,Gate City,1.053
24292,Grayson,1.053
24293,Wise,1.053
24301,Pulaski,1.053
24311,Smyth,1.053
24312,Carroll,1.053
24313,Pulaski,1.053
24314,Bland,1.053
24315,Bland,1.053
24316,Smyth,1.053
24317,Patrick,1.063
24318,Bland,1.053
24319,Chilhowie,1.053
24322,Wythe,1.053
24323,Wythe,1.053
24324,Pulaski,1.053
24325,Carroll,1.053
24326,Grayson,1.053
24327,Washington,1.053
24328,Patrick,1.063
24330,Fries,1.053
24333,Carroll,1.053
24340,Glade Spring,1.053
24343,Patrick,1.063
24347,Carroll,1.053
24348,Independence,1.053
24350,Carroll,1.053
24351,Carroll,1.053
24352,Carroll,1.053
24354,Chilhowie,1.053
24360,Carroll,1.053
24361,Washington,1.053
24363,Grayson,1.053
24366,Bland,1.053
24368,Rural Retreat,1.053
24370,Saltville,1.053
24374,Wythe,1.053
24375,Smyth,1.053
24377,Tazewell,1.053
24378,Troutdale,1.053
24380,Carroll,1.053
24381,Carroll,1.053
24382,Wytheville,1.053
24401,Augusta,1.053
24402,Staunton,1.053
24411,Augusta,1.053
24412,Bath,1.053
24413,Highland,1.053
24415,Rockbridge,1.053
24416,Buena Vista,1.053
24421,Augusta,1.053
24422,Clifton Forge,1.053
24426,Alleghany,1.053
24430,Craigsville,1.053
24431,Augusta,1.053
24432,Augusta,1.053
24433,Highland,1.053
24435,Rockbridge,1.053
24437,Augusta,1.053
24438,Botetourt,1.053
24439,Goshen,1.053
24440,Augusta,1.053
24441,Grottoes,1.053
24442,Highland,1.053
24445,Alleghany,1.053
24448,Iron Gate,1.053
24450,Buena Vista,1.053
24457,Alleghany,1.053
24458,Highland,1.053
24459,Augusta,1.053
24460,Bath,1.053
24463,Augusta,1.053
24464,Nelson,1.053
24465,Monterey,1.053
24467,Augusta,1.053
24469,Augusta,1.053
24471,Grottoes,1.053
24472,Augusta,1.053
24473,Rockbridge,1.053
24474,Alleghany,1.053
24476,Augusta,1.053
24477,Augusta,1.053
24479,Augusta,1.053
24482,Augusta,1.053
24483,Amherst,1.053
24484,Bath,1.053
24485,Augusta,1.053
24486,Augusta,1.053
24487,Bath,1.053
24501,Bedford,1.053
24502,Campbell,1.053
24503,Bedford,1.053
24504,Amherst,1.053
24505,Lynchburg,1.053
24506,Lynchburg,1.053
24513,Lynchburg,1.053
24514,Lynchburg,1.053
24515,Lynchburg,1.053
24517,Altavista,1.053
24520,Halifax,1.063
24521,Amherst,1.053
24522,Charlotte,1.063
24523,Bedford,1.053
24526,Amherst,1.053
24527,Pittsylvania,1.053
24528,Charlotte,1.063
24529,Halifax,1.063
24530,Henry,1.063
24531,Chatham,1.053
24533,Amherst,1.053
24534,Halifax,1.063
24535,Halifax,1.063
24536,Bedford,1.053
24538,Appomattox,1.053
24539,Halifax,1.063
24540,Danville,1.063
24541,Danville,1.063
24543,Danville,1.063
24549,Pittsylvania,1.053
24550,Bedford,1.053
24551,Bedford,1.053
24553,Amherst,1.053
24554,Campbell,1.053
24555,Glasgow,1.053
24556,Bedford,1.053
24557,Halifax,1.063
24558,Halifax,1.063
24562,Albemarle,1.053
24563,Hurt,1.053
24565,Halifax,1.063
24566,Pittsylvania,1.053
24569,Halifax,1.063
24570,Bedford,1.053
24571,Bedford,1.053
24572,Amherst,1.053
24574,Amherst,1.053
24576,Campbell,1.053
24577,Halifax,1.063
24578,Rockbridge,1.053
24579,Botetourt,1.053
24580,Mecklenburg,1.053
24581,Nelson,1.053
24586,Danville,1.063
24588,Campbell,1.053
24589,Halifax,1.063
24590,Scottsville,1.053
24592,Halifax,1.063
24593,Appomattox,1.053
24594,Halifax,1.063
24595,Amherst,1.053
24597,Halifax,1.063
24598,Halifax,1.063
24599,Buckingham,1.053
24601,Tazewell,1.053
24602,Tazewell,1.053
24603,Buchanan,1.053
24604,Tazewell,1.053
24605,Bluefield,1.053
24606,Tazewell,1.053
24607,Dickenson,1.053
24608,Tazewell,1.053
24609,Cedar Bluff,1.053
24612,Tazewell,1.053
24613,Tazewell,1.053
24614,Grundy,1.053
24619,Tazewell,1.053
24620,Buchanan,1.053
24622,Buchanan,1.053
24624,Buchanan,1.053
24627,Buchanan,1.053
24628,Buchanan,1.053
24630,Tazewell,1.053
24631,Buchanan,1.053
24634,Buchanan,1.053
24635,Pocahontas,1.053
24637,Tazewell,1.053
24639,Richlands,1.053
24640,Tazewell,1.053
24641,Cedar Bluff,1.053
24646,Buchanan,1.053
24647,Buchanan,1.053
24649,Buchanan,1.053
24651,Tazewell,1.053
24656,Buchanan,1.053
24657,Buchanan,1.053
24658,Buchanan,1.053
26711,Frederick,1.053
